SURVEY: DES   
SNID:   197173   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18844 
HOST_GALAXY_PHOTO-Z:   0.8005  +- 0.0200  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.209e+00   4.365e+00  
OBS:  56207.195  r NULL  -9.399e-01   3.460e+00  
OBS:  56207.203  i NULL   1.221e+00   6.247e+00  
OBS:  56207.219  z NULL   3.732e+00   5.953e+00  
OBS:  56215.195  g NULL   3.390e+00   2.681e+00  
OBS:  56215.203  r NULL   4.750e+00   2.179e+00  
OBS:  56215.211  i NULL   1.266e+01   2.651e+00  
OBS:  56215.227  z NULL   1.695e+01   3.444e+00  
OBS:  56221.090  g NULL   6.665e+00   6.269e+00  
OBS:  56221.105  r NULL   1.098e+01   5.091e+00  
OBS:  56221.113  i NULL   2.525e+01   5.604e+00  
OBS:  56221.117  z NULL   1.579e+01   7.714e+00  
OBS:  56222.270  g NULL  -5.470e+00   7.730e+00  
OBS:  56222.273  r NULL   1.825e+01   5.715e+00  
OBS:  56222.281  i NULL   1.333e+01   1.699e+01  
OBS:  56222.289  z NULL   2.366e+01   8.081e+00  
OBS:  56228.234  g NULL  -2.753e+01   1.235e+01  
OBS:  56228.242  r NULL   1.440e+01   5.582e+00  
OBS:  56228.258  i NULL   3.559e+01   1.205e+01  
OBS:  56228.270  z NULL   2.867e+01   6.675e+00  
OBS:  56229.258  g NULL  -9.331e+00   1.721e+01  
OBS:  56229.270  r NULL   5.638e+00   8.069e+00  
OBS:  56229.285  i NULL   9.264e+00   1.507e+01  
OBS:  56229.297  z NULL   1.258e+01   8.907e+00  
