SURVEY: DES   
SNID:   102481   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17190 
HOST_GALAXY_PHOTO-Z:   0.2183  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   1.986e+02   1.863e+01  
OBS:  56188.289  r NULL   3.297e+02   7.470e+00  
OBS:  56188.297  i NULL   3.561e+02   1.063e+01  
OBS:  56188.312  z NULL   3.233e+02   8.125e+00  
OBS:  56194.145  g NULL   3.274e+02   8.106e+00  
OBS:  56194.156  r NULL   4.698e+02   9.317e+00  
OBS:  56194.172  i NULL   5.414e+02   1.123e+01  
OBS:  56194.188  z NULL   5.042e+02   1.044e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   1.343e+02   5.290e+00  
OBS:  56207.195  r NULL   3.676e+02   7.757e+00  
OBS:  56207.203  i NULL   5.608e+02   1.225e+01  
OBS:  56207.219  z NULL   6.464e+02   1.346e+01  
OBS:  56215.195  g NULL   5.198e+01   3.029e+00  
OBS:  56215.203  r NULL   2.343e+02   4.976e+00  
OBS:  56215.211  i NULL   3.729e+02   7.519e+00  
OBS:  56215.227  z NULL   4.688e+02   9.414e+00  
OBS:  56221.090  g NULL   3.174e+01   6.348e+00  
OBS:  56221.105  r NULL   1.688e+02   6.066e+00  
OBS:  56221.113  i NULL   2.856e+02   7.793e+00  
OBS:  56221.117  z NULL   3.418e+02   1.003e+01  
OBS:  56222.270  g NULL   2.356e+01   7.808e+00  
OBS:  56222.273  r NULL   1.533e+02   6.475e+00  
OBS:  56222.281  i NULL   2.832e+02   1.788e+01  
OBS:  56222.289  z NULL   3.417e+02   1.031e+01  
OBS:  56228.234  g NULL   2.184e+01   1.237e+01  
OBS:  56228.242  r NULL   1.189e+02   6.048e+00  
OBS:  56228.258  i NULL   2.257e+02   1.278e+01  
OBS:  56228.270  z NULL   2.711e+02   8.382e+00  
OBS:  56229.258  g NULL  -1.105e+01   1.722e+01  
OBS:  56229.270  r NULL   1.147e+02   8.382e+00  
OBS:  56229.285  i NULL   2.155e+02   1.563e+01  
OBS:  56229.297  z NULL   2.661e+02   1.022e+01  
OBS:  56230.273  g NULL  -2.017e+00   1.384e+01  
OBS:  56230.277  r NULL   1.185e+02   6.812e+00  
OBS:  56230.285  i NULL   2.129e+02   1.191e+01  
OBS:  56230.293  z NULL   2.498e+02   7.744e+00  
OBS:  56231.242  g NULL   1.971e+01   9.803e+00  
OBS:  56231.258  r NULL   9.902e+01   5.322e+00  
OBS:  56231.273  i NULL   2.042e+02   1.042e+01  
OBS:  56231.277  z NULL   2.434e+02   7.007e+00  
OBS:  56235.242  g NULL   1.556e+01   6.901e+00  
OBS:  56235.258  r NULL   7.501e+01   4.200e+00  
OBS:  56235.270  i NULL   1.551e+02   7.849e+00  
OBS:  56235.277  z NULL   2.238e+02   8.153e+00  
OBS:  56236.258  g NULL   1.936e+01   6.575e+00  
OBS:  56236.270  r NULL   7.969e+01   4.548e+00  
OBS:  56236.277  i NULL   1.725e+02   6.852e+00  
OBS:  56236.285  z NULL   2.054e+02   8.711e+00  
OBS:  56237.289  g NULL  -2.335e+01   2.678e+01  
OBS:  56237.297  r NULL   8.738e+01   4.076e+01  
OBS:  56237.301  i NULL   1.482e+02   4.398e+01  
OBS:  56237.316  z NULL   2.007e+02   2.597e+01  
OBS:  56238.301  g NULL   4.493e+01   4.139e+01  
OBS:  56238.316  r NULL   7.451e+01   1.380e+01  
OBS:  56238.328  i NULL   1.569e+02   8.508e+00  
OBS:  56243.027  z NULL   1.869e+02   8.579e+00  
OBS:  56243.309  g NULL   2.282e+01   4.560e+00  
OBS:  56244.027  r NULL   6.715e+01   4.329e+00  
OBS:  56244.031  i NULL   1.419e+02   7.165e+00  
OBS:  56244.273  g NULL   2.303e+01   4.132e+00  
OBS:  56244.277  z NULL   1.681e+02   6.838e+00  
OBS:  56245.293  g NULL   4.781e+01   1.388e+01  
OBS:  56245.309  r NULL   6.300e+01   1.024e+01  
OBS:  56246.027  i NULL   1.362e+02   4.543e+00  
OBS:  56246.035  z NULL   1.825e+02   5.502e+00  
OBS:  56247.207  g NULL   2.104e+01   3.078e+00  
OBS:  56247.215  r NULL   6.523e+01   2.647e+00  
OBS:  56254.160  i NULL   1.193e+02   5.444e+00  
OBS:  56254.172  z NULL   1.650e+02   5.082e+00  
OBS:  56258.125  g NULL   2.122e+01   1.065e+01  
OBS:  56258.141  r NULL   6.123e+01   5.208e+00  
OBS:  56261.035  i NULL   1.143e+02   6.488e+00  
OBS:  56261.043  z NULL   1.510e+02   5.428e+00  
OBS:  56261.242  g NULL   1.234e+01   7.767e+00  
OBS:  56261.258  r NULL   5.250e+01   4.072e+00  
OBS:  56274.188  g NULL   2.226e+01   3.660e+00  
OBS:  56274.195  r NULL   4.695e+01   2.907e+00  
OBS:  56274.203  i NULL   1.005e+02   4.701e+00  
OBS:  56274.219  z NULL   1.200e+02   5.509e+00  
OBS:  56282.203  g NULL   3.603e+00   6.376e+00  
OBS:  56283.156  r NULL   3.541e+01   3.229e+00  
OBS:  56283.168  i NULL   8.787e+01   5.332e+00  
OBS:  56283.184  z NULL   1.169e+02   4.666e+00  
END: 
