SURVEY: DES   
SNID:   137566   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17141 
HOST_GALAXY_PHOTO-Z:   1.0171  +- 0.0416  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.172  i NULL   1.180e+01   7.057e+00  
OBS:  56229.199  z NULL   5.289e+00   2.928e+00  
OBS:  56230.035  g NULL  -8.126e+00   9.316e+00  
OBS:  56230.043  r NULL   4.427e+00   3.866e+00  
OBS:  56230.191  i NULL   1.120e+01   6.322e+00  
OBS:  56230.215  z NULL   1.233e+01   2.931e+00  
OBS:  56231.035  g NULL  -6.880e+00   7.695e+00  
OBS:  56231.156  r NULL   5.717e+00   2.658e+00  
OBS:  56231.172  i NULL   1.120e+01   4.796e+00  
OBS:  56231.191  z NULL   9.825e+00   3.024e+00  
OBS:  56235.145  g NULL   3.253e+00   3.787e+00  
OBS:  56235.160  r NULL   5.593e+00   1.763e+00  
OBS:  56235.172  i NULL   4.964e+00   3.204e+00  
OBS:  56235.195  z NULL   1.025e+01   2.943e+00  
OBS:  56236.160  g NULL   7.102e-02   2.000e+00  
OBS:  56236.172  r NULL   4.839e+00   1.880e+00  
OBS:  56236.188  i NULL   4.949e+00   2.787e+00  
OBS:  56236.207  z NULL   1.190e+01   3.199e+00  
OBS:  56237.176  g NULL  -1.612e-01   3.438e+00  
OBS:  56237.188  r NULL   7.391e+00   2.260e+00  
OBS:  56237.207  i NULL   8.152e+00   2.868e+00  
OBS:  56237.238  z NULL   1.197e+01   3.875e+00  
OBS:  56238.188  g NULL  -5.206e+00   2.972e+00  
OBS:  56238.199  r NULL   8.568e+00   2.032e+00  
OBS:  56238.219  i NULL   1.011e+01   3.242e+00  
OBS:  56238.250  z NULL   7.143e+00   4.864e+00  
OBS:  56243.203  g NULL  -3.227e+00   1.690e+00  
OBS:  56243.211  r NULL   1.029e+01   1.243e+00  
OBS:  56243.223  i NULL   8.673e+00   1.859e+00  
OBS:  56243.250  z NULL   1.137e+01   2.426e+00  
OBS:  56244.180  g NULL  -1.453e+00   1.782e+00  
OBS:  56244.188  r NULL   6.121e+00   1.382e+00  
OBS:  56244.203  i NULL   7.025e+00   1.994e+00  
OBS:  56244.223  z NULL   1.015e+01   2.240e+00  
OBS:  56245.191  g NULL  -1.951e+00   4.785e+00  
OBS:  56245.199  r NULL   5.530e+00   1.183e+00  
OBS:  56245.219  i NULL   1.199e+01   2.092e+00  
OBS:  56245.246  z NULL   2.308e+01   5.934e+00  
OBS:  56246.234  g NULL  -1.807e+00   2.000e+00  
OBS:  56246.246  r NULL   4.159e+00   3.172e+00  
OBS:  56246.262  i NULL   1.712e+01   5.652e+00  
OBS:  56246.285  z NULL   1.076e+01   1.277e+01  
OBS:  56248.207  g NULL   3.080e+00   1.752e+00  
OBS:  56248.215  r NULL   4.348e+00   1.331e+00  
OBS:  56248.230  i NULL   8.714e+00   2.215e+00  
OBS:  56248.250  z NULL   1.286e+01   3.040e+00  
OBS:  56258.242  g NULL   5.362e+00   8.081e+00  
OBS:  56258.258  r NULL   2.844e+00   4.419e+00  
OBS:  56259.160  i NULL   1.348e+00   4.541e+00  
OBS:  56259.180  z NULL   6.517e+00   3.062e+00  
OBS:  56261.215  g NULL   6.070e-01   3.958e+00  
OBS:  56261.230  r NULL   4.753e+00   1.857e+00  
OBS:  56267.156  i NULL   6.456e+00   2.217e+00  
OBS:  56267.180  z NULL   1.292e+01   3.059e+00  
OBS:  56274.160  g NULL   2.890e+00   2.033e+00  
OBS:  56274.176  r NULL   4.071e+00   1.449e+00  
OBS:  56275.223  i NULL   1.117e+01   3.017e+00  
OBS:  56276.191  z NULL   8.457e+00   3.406e+00  
OBS:  56282.160  g NULL   3.312e+00   3.404e+00  
OBS:  56282.184  r NULL   5.419e+00   2.182e+00  
OBS:  56287.160  i NULL   7.066e+00   4.988e+00  
OBS:  56287.191  z NULL   3.407e+00   3.895e+00  
OBS:  56289.035  g NULL  -5.999e+00   1.189e+01  
OBS:  56289.043  r NULL  -9.913e-01   4.184e+00  
OBS:  56289.152  i NULL   3.263e+00   4.329e+00  
OBS:  56289.176  z NULL   5.887e+00   4.465e+00  
END: 
