SURVEY: DES   
SNID:   139058   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19680 
HOST_GALAXY_PHOTO-Z:   0.3410  +- 0.0354  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL   7.114e-01   6.376e+00  
OBS:  56179.031  r NULL   5.025e+00   4.332e+00  
OBS:  56179.047  i NULL  -1.065e+01   7.143e+00  
OBS:  56179.062  z NULL   6.672e+00   8.139e+00  
OBS:  56180.031  g NULL  -5.638e+00   5.672e+00  
OBS:  56180.047  r NULL   2.089e+00   4.493e+00  
OBS:  56180.062  i NULL  -1.044e+01   6.740e+00  
OBS:  56180.078  z NULL  -1.412e+01   1.017e+01  
OBS:  56188.004  g NULL  -1.621e+00   5.678e+00  
OBS:  56188.016  r NULL  -1.306e+00   4.370e+00  
OBS:  56188.027  i NULL   8.055e+00   6.465e+00  
OBS:  56188.035  z NULL   6.859e+00   6.473e+00  
OBS:  56189.004  g NULL   5.829e+00   5.649e+00  
OBS:  56189.016  r NULL   1.013e+00   4.332e+00  
OBS:  56189.027  i NULL   5.595e+00   6.409e+00  
OBS:  56189.035  z NULL   1.322e+00   6.407e+00  
OBS:  56194.012  g NULL   4.229e+00   6.203e+00  
OBS:  56194.016  r NULL   1.646e+01   3.603e+00  
OBS:  56194.023  i NULL   1.149e+01   6.158e+00  
OBS:  56194.031  z NULL  -9.018e+00   1.508e+01  
OBS:  56198.992  g NULL   1.420e+01   1.869e+01  
OBS:  56199.000  r NULL   7.189e+00   9.051e+00  
OBS:  56199.008  i NULL   1.456e+01   1.182e+01  
OBS:  56199.016  z NULL   1.045e+01   7.699e+00  
OBS:  56199.039  g NULL   3.980e+01   3.350e+01  
OBS:  56208.215  g NULL   4.032e+00   2.661e+00  
OBS:  56208.223  r NULL   6.849e+00   1.779e+00  
OBS:  56208.238  i NULL   1.815e+01   2.985e+00  
OBS:  56209.160  z NULL   2.282e+01   3.275e+00  
OBS:  56216.215  g NULL   5.332e-01   2.467e+00  
OBS:  56216.223  r NULL   7.309e+00   1.892e+00  
OBS:  56216.230  i NULL   1.388e+01   3.034e+00  
OBS:  56218.152  z NULL   1.729e+01   2.696e+00  
OBS:  56221.004  g NULL  -3.190e-01   5.225e+00  
OBS:  56221.016  r NULL  -5.849e-01   3.579e+00  
OBS:  56221.027  i NULL   1.313e+01   5.480e+00  
OBS:  56221.035  z NULL   2.164e+01   5.420e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   6.016e+00   6.243e+00  
OBS:  56222.027  r NULL  -2.698e+00   3.621e+00  
OBS:  56222.035  i NULL   1.769e+00   4.926e+00  
OBS:  56228.012  z NULL   1.174e+01   5.551e+00  
OBS:  56229.012  g NULL  -1.343e+00   9.817e+00  
OBS:  56229.016  r NULL  -1.086e-01   4.318e+00  
OBS:  56229.023  i NULL   3.719e+00   7.811e+00  
OBS:  56230.012  z NULL   6.148e+00   4.917e+00  
OBS:  56231.012  g NULL   3.554e+00   6.915e+00  
OBS:  56231.020  r NULL  -9.281e-01   2.785e+00  
OBS:  56231.027  i NULL   7.622e+00   4.078e+00  
OBS:  56235.020  z NULL   2.877e+00   5.691e+00  
OBS:  56236.027  g NULL   2.364e+00   5.172e+00  
OBS:  56236.035  r NULL  -5.834e+00   5.381e+00  
OBS:  56236.039  i NULL   6.112e+00   7.622e+00  
OBS:  56237.023  z NULL   9.796e+00   5.128e+00  
OBS:  56238.023  g NULL   7.053e+00   3.614e+00  
OBS:  56238.031  r NULL  -2.865e+00   2.787e+00  
OBS:  56238.039  i NULL   9.628e+00   4.816e+00  
OBS:  56243.070  z NULL   1.385e+00   5.345e+00  
OBS:  56244.047  g NULL   1.784e+00   4.182e+00  
OBS:  56244.055  r NULL   4.480e+00   2.825e+00  
OBS:  56244.070  i NULL  -4.002e+00   4.410e+00  
OBS:  56245.027  z NULL   3.598e+00   3.542e+00  
OBS:  56246.082  g NULL   4.857e+00   2.835e+00  
OBS:  56246.098  r NULL   3.266e+00   2.465e+00  
OBS:  56246.109  i NULL   6.780e+00   5.438e+00  
OBS:  56247.250  z NULL   7.175e+00   6.294e+00  
OBS:  56254.199  g NULL  -3.023e-01   6.130e+00  
OBS:  56254.211  r NULL  -2.205e+00   3.375e+00  
OBS:  56254.227  i NULL   4.364e+00   6.213e+00  
OBS:  56258.191  z NULL   8.334e+00   5.865e+00  
OBS:  56261.066  g NULL  -1.585e+00   6.913e+00  
OBS:  56261.082  r NULL   1.739e+00   4.055e+00  
OBS:  56261.090  i NULL   2.981e+00   8.213e+00  
OBS:  56266.156  z NULL   1.088e+01   5.286e+00  
OBS:  56276.152  g NULL  -6.115e-01   4.036e+00  
OBS:  56276.172  r NULL  -1.595e+00   2.883e+00  
OBS:  56277.164  i NULL   4.192e+00   3.543e+00  
OBS:  56278.164  z NULL   9.054e+00   4.288e+00  
OBS:  56288.035  g NULL  -1.388e+01   1.451e+01  
OBS:  56288.043  r NULL   8.810e-01   5.400e+00  
OBS:  56288.051  i NULL   1.395e+01   5.985e+00  
OBS:  56288.066  z NULL   2.627e+00   6.735e+00  
OBS:  56292.109  g NULL   5.032e-01   7.760e+00  
OBS:  56292.125  r NULL   6.193e+00   3.869e+00  
OBS:  56296.039  i NULL   1.881e+00   3.474e+00  
OBS:  56296.051  z NULL  -8.009e+00   4.463e+00  
END: 
