SURVEY: DES   
SNID:   167085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12748 
HOST_GALAXY_PHOTO-Z:   0.4905  +- 0.0185  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   2.524e+00   2.169e+00  
OBS:  56243.109  r NULL   9.418e-01   1.655e+00  
OBS:  56243.125  i NULL   8.050e+00   2.570e+00  
OBS:  56243.152  z NULL   1.032e+01   2.558e+00  
OBS:  56244.082  g NULL   5.443e+00   2.193e+00  
OBS:  56244.098  r NULL   2.526e+00   1.636e+00  
OBS:  56244.109  i NULL   7.437e+00   2.594e+00  
OBS:  56244.133  z NULL   6.615e+00   2.985e+00  
OBS:  56245.070  g NULL   7.109e-01   1.719e+00  
OBS:  56245.082  r NULL   2.299e+00   1.355e+00  
OBS:  56245.109  i NULL   8.116e+00   3.217e+00  
OBS:  56245.137  z NULL   8.882e+00   2.842e+00  
OBS:  56246.117  g NULL  -2.350e+00   6.562e+00  
OBS:  56246.125  r NULL   1.644e+00   2.812e+00  
OBS:  56246.152  i NULL   6.529e+00   1.965e+00  
OBS:  56246.180  z NULL   8.888e+00   1.941e+00  
OBS:  56247.281  g NULL   2.728e+00   1.490e+00  
OBS:  56247.297  r NULL   4.196e+00   1.137e+00  
OBS:  56247.316  i NULL   7.898e+00   1.982e+00  
OBS:  56247.340  z NULL   1.179e+01   2.500e+00  
OBS:  56248.324  g NULL  -1.327e+00   1.702e+00  
OBS:  56248.340  r NULL   2.473e+00   1.338e+00  
OBS:  56258.035  i NULL   4.425e-01   9.885e+00  
OBS:  56258.066  z NULL   5.777e+00   3.969e+00  
OBS:  56258.215  g NULL  -6.899e+00   4.949e+00  
OBS:  56258.227  r NULL   4.719e+00   2.384e+00  
OBS:  56261.098  g NULL  -8.108e+00   8.829e+00  
OBS:  56261.102  r NULL   5.146e+00   3.397e+00  
OBS:  56261.125  i NULL  -1.386e+00   3.855e+00  
OBS:  56261.156  z NULL   9.727e+00   3.092e+00  
OBS:  56273.160  g NULL  -1.257e+00   1.753e+00  
OBS:  56273.176  r NULL   4.707e+00   1.218e+00  
OBS:  56273.188  i NULL   2.796e+00   2.026e+00  
OBS:  56273.219  z NULL   9.293e+00   2.258e+00  
END: 
