SURVEY: DES   
SNID:   133050   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19206 
HOST_GALAXY_PHOTO-Z:   0.4132  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.094  i NULL   1.164e+01   2.503e+00  
OBS:  56237.125  z NULL   8.892e+00   3.700e+00  
OBS:  56238.074  g NULL  -1.278e+00   2.523e+00  
OBS:  56238.094  r NULL   6.138e+00   1.595e+00  
OBS:  56238.109  i NULL   1.332e+01   2.736e+00  
OBS:  56238.129  z NULL   1.040e+01   3.113e+00  
OBS:  56243.098  g NULL   1.158e+00   2.168e+00  
OBS:  56243.109  r NULL   4.477e+00   1.659e+00  
OBS:  56243.125  i NULL   1.093e+01   2.575e+00  
OBS:  56243.152  z NULL   1.107e+01   2.559e+00  
OBS:  56244.082  g NULL   2.574e+00   2.191e+00  
OBS:  56244.098  r NULL   6.175e+00   1.641e+00  
OBS:  56244.109  i NULL   8.696e+00   2.596e+00  
OBS:  56244.133  z NULL   1.023e+01   2.989e+00  
OBS:  56245.070  g NULL   4.621e+00   1.721e+00  
OBS:  56245.082  r NULL   8.960e+00   1.366e+00  
OBS:  56245.109  i NULL   5.079e+00   3.215e+00  
OBS:  56245.137  z NULL   1.326e+01   2.848e+00  
OBS:  56246.117  g NULL  -2.787e+00   6.562e+00  
OBS:  56246.125  r NULL   5.707e+00   2.815e+00  
OBS:  56246.152  i NULL   1.260e+01   1.976e+00  
OBS:  56246.180  z NULL   1.571e+01   1.957e+00  
OBS:  56247.281  g NULL   4.566e-01   1.489e+00  
OBS:  56247.297  r NULL   6.227e+00   1.142e+00  
OBS:  56247.316  i NULL   1.268e+01   1.991e+00  
OBS:  56247.340  z NULL   9.015e+00   2.496e+00  
OBS:  56248.324  g NULL  -1.812e+00   1.702e+00  
OBS:  56248.340  r NULL   7.576e+00   1.346e+00  
OBS:  56258.035  i NULL   1.066e+01   9.888e+00  
OBS:  56258.066  z NULL   5.160e+00   3.969e+00  
OBS:  56258.215  g NULL   1.333e+01   4.953e+00  
OBS:  56258.227  r NULL   3.737e+00   2.384e+00  
OBS:  56261.098  g NULL  -1.637e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.516e+00   3.397e+00  
OBS:  56261.125  i NULL   8.239e+00   3.859e+00  
OBS:  56261.156  z NULL   1.008e+01   3.093e+00  
END: 
