SURVEY: DES   
SNID:   88522   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14841 
HOST_GALAXY_PHOTO-Z:   0.7155  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.583e+00   4.787e+00  
OBS:  56177.188  r NULL   1.597e+01   5.345e+00  
OBS:  56177.203  i NULL   7.171e+00   5.439e+00  
OBS:  56177.234  z NULL   4.889e+00   4.692e+00  
OBS:  56179.172  g NULL   2.208e+00   2.238e+00  
OBS:  56179.312  r NULL   1.797e+01   3.053e+00  
OBS:  56179.328  i NULL   1.815e+01   4.215e+00  
OBS:  56179.359  z NULL   8.850e+00   3.522e+00  
OBS:  56187.156  g NULL  -9.644e-01   1.702e+00  
OBS:  56187.172  r NULL   1.188e+01   1.278e+00  
OBS:  56187.188  i NULL   6.394e+00   1.904e+00  
OBS:  56187.211  z NULL   1.249e+01   2.189e+00  
OBS:  56189.148  g NULL  -4.074e+00   9.760e+00  
OBS:  56189.160  r NULL   6.883e+00   3.883e+00  
OBS:  56189.176  i NULL  -6.727e+00   8.073e+00  
OBS:  56189.203  z NULL   9.806e+00   4.696e+00  
OBS:  56194.121  g NULL   3.066e+00   3.771e+00  
OBS:  56194.129  r NULL   9.559e+00   2.360e+00  
OBS:  56200.156  i NULL  -2.654e+00   8.066e+00  
OBS:  56200.180  z NULL   1.931e+01   5.647e+00  
OBS:  56207.156  g NULL   3.739e+00   2.281e+00  
OBS:  56207.172  r NULL   5.466e+00   1.608e+00  
OBS:  56209.191  i NULL   6.052e+00   2.144e+00  
OBS:  56209.215  z NULL   7.809e+00   2.206e+00  
OBS:  56215.164  g NULL  -9.718e-01   1.595e+00  
OBS:  56215.180  r NULL   1.338e+00   1.099e+00  
OBS:  56217.152  i NULL   4.038e+00   1.400e+00  
OBS:  56217.191  z NULL   4.378e+00   1.819e+00  
OBS:  56221.062  g NULL  -1.856e+00   4.488e+00  
OBS:  56221.074  r NULL   1.661e+00   3.581e+00  
OBS:  56221.195  i NULL   1.519e+00   1.346e+01  
OBS:  56221.227  z NULL   7.367e+00   4.016e+00  
OBS:  56222.047  g NULL   3.314e+00   6.419e+00  
OBS:  56222.062  r NULL   2.435e+00   3.126e+00  
OBS:  56222.191  i NULL  -5.251e-01   9.792e+00  
OBS:  56222.211  z NULL   9.032e+00   4.838e+00  
OBS:  56228.031  g NULL  -4.821e+00   2.612e+01  
OBS:  56228.047  r NULL  -8.513e-01   1.164e+01  
OBS:  56228.156  i NULL   5.261e+00   5.180e+00  
OBS:  56228.188  z NULL   5.871e+00   2.845e+00  
OBS:  56229.031  g NULL   4.702e+00   3.074e+01  
OBS:  56229.156  r NULL   2.660e+00   3.596e+00  
OBS:  56229.172  i NULL   6.050e-01   7.053e+00  
OBS:  56229.199  z NULL   9.841e+00   2.932e+00  
OBS:  56230.035  g NULL  -9.469e-01   9.315e+00  
OBS:  56230.043  r NULL  -1.202e+00   3.864e+00  
OBS:  56230.191  i NULL   4.463e+00   6.318e+00  
OBS:  56230.215  z NULL   5.260e+00   2.923e+00  
OBS:  56231.035  g NULL  -2.436e+00   7.694e+00  
OBS:  56231.156  r NULL  -1.054e+00   2.654e+00  
OBS:  56231.172  i NULL   3.336e+00   4.791e+00  
OBS:  56231.191  z NULL   4.255e+00   3.019e+00  
OBS:  56235.145  g NULL  -3.767e+00   3.787e+00  
OBS:  56235.160  r NULL   4.787e+00   1.759e+00  
OBS:  56235.172  i NULL   1.220e+00   3.201e+00  
OBS:  56235.195  z NULL   6.123e+00   2.939e+00  
OBS:  56236.160  g NULL   8.818e-01   2.000e+00  
OBS:  56236.172  r NULL   9.152e-01   1.875e+00  
OBS:  56236.188  i NULL   6.988e+00   2.787e+00  
OBS:  56236.207  z NULL   4.725e+00   3.192e+00  
OBS:  56237.176  g NULL  -1.865e+00   3.438e+00  
OBS:  56237.188  r NULL   1.176e+00   2.253e+00  
OBS:  56237.207  i NULL  -1.009e+00   2.862e+00  
