SURVEY: DES   
SNID:   199905   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10009 
HOST_GALAXY_PHOTO-Z:   0.7347  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL   7.372e-01   4.036e+00  
OBS:  56276.172  r NULL   8.130e+00   2.891e+00  
OBS:  56277.164  i NULL   9.228e+00   3.550e+00  
OBS:  56278.164  z NULL   1.589e+01   4.298e+00  
OBS:  56288.035  g NULL   2.188e+01   1.451e+01  
OBS:  56288.043  r NULL   2.160e+01   5.425e+00  
OBS:  56288.051  i NULL   2.836e+01   6.010e+00  
OBS:  56288.066  z NULL   3.694e+01   6.773e+00  
OBS:  56292.109  g NULL  -1.755e+01   7.767e+00  
OBS:  56292.125  r NULL   2.031e+01   3.906e+00  
OBS:  56296.039  i NULL   2.285e+01   3.517e+00  
OBS:  56296.051  z NULL   3.944e+01   4.529e+00  
OBS:  56305.043  g NULL  -8.886e-01   2.872e+00  
OBS:  56305.051  r NULL   1.023e+01   2.194e+00  
OBS:  56305.055  i NULL   1.969e+01   3.083e+00  
OBS:  56305.070  z NULL   2.638e+01   3.704e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL  -1.030e+01   1.479e+01  
OBS:  56317.043  r NULL   1.181e+01   6.189e+00  
OBS:  56317.051  i NULL   6.685e+00   6.915e+00  
OBS:  56318.035  z NULL   3.194e+01   1.347e+01  
END: 
