SURVEY: DES   
SNID:   28088   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19890 
HOST_GALAXY_PHOTO-Z:   0.4049  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   8.940e+00   3.694e+00  
OBS:  56210.188  r NULL   1.394e+00   3.215e+00  
OBS:  56210.203  i NULL   2.087e+00   3.208e+00  
OBS:  56210.234  z NULL   2.932e+00   3.845e+00  
OBS:  56218.172  g NULL   2.976e+01   1.439e+00  
OBS:  56218.191  r NULL   1.362e+01   1.002e+00  
OBS:  56218.211  i NULL   1.249e+01   1.523e+00  
OBS:  56219.156  z NULL   1.234e+01   1.948e+00  
OBS:  56221.273  g NULL   5.306e+01   4.111e+00  
OBS:  56221.281  r NULL   3.168e+01   5.624e+00  
OBS:  56221.297  i NULL   2.307e+01   4.509e+00  
OBS:  56221.324  z NULL   4.845e+01   1.442e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   6.137e+01   6.059e+00  
OBS:  56222.090  r NULL   3.199e+01   2.702e+00  
OBS:  56222.113  i NULL   2.446e+01   3.360e+00  
OBS:  56222.133  z NULL   2.245e+01   5.075e+00  
OBS:  56228.059  g NULL   6.079e+01   7.810e+00  
OBS:  56228.066  r NULL   4.753e+01   2.562e+00  
OBS:  56228.086  i NULL   3.736e+01   5.163e+00  
OBS:  56228.109  z NULL   3.809e+01   4.197e+00  
OBS:  56229.047  g NULL   2.999e+01   2.395e+01  
OBS:  56229.059  r NULL   4.312e+01   3.943e+00  
OBS:  56229.074  i NULL   3.864e+01   5.478e+00  
OBS:  56229.102  z NULL   4.226e+01   4.915e+00  
OBS:  56230.059  g NULL   5.652e+01   6.685e+00  
OBS:  56230.102  r NULL   3.939e+01   3.018e+00  
OBS:  56230.113  i NULL   5.047e+01   5.266e+00  
OBS:  56230.145  z NULL   3.868e+01   2.765e+00  
OBS:  56231.043  g NULL   6.404e+01   6.193e+00  
OBS:  56231.059  r NULL   4.763e+01   2.713e+00  
OBS:  56231.070  i NULL   4.932e+01   4.346e+00  
OBS:  56231.102  z NULL   4.281e+01   3.377e+00  
OBS:  56235.039  g NULL   4.641e+01   5.303e+00  
OBS:  56235.047  r NULL   4.915e+01   3.833e+00  
OBS:  56235.062  i NULL   5.973e+01   4.347e+00  
OBS:  56235.090  z NULL   4.181e+01   8.271e+00  
OBS:  56236.047  g NULL   4.585e+01   5.004e+00  
OBS:  56236.062  r NULL   4.759e+01   2.819e+00  
OBS:  56236.074  i NULL   4.034e+01   5.284e+00  
OBS:  56236.105  z NULL   5.069e+01   5.405e+00  
OBS:  56237.039  g NULL   4.297e+01   3.309e+00  
OBS:  56237.051  r NULL   4.581e+01   2.385e+00  
OBS:  56237.094  i NULL   5.023e+01   2.674e+00  
OBS:  56237.125  z NULL   5.131e+01   3.821e+00  
OBS:  56238.074  g NULL   4.326e+01   2.700e+00  
OBS:  56238.094  r NULL   4.631e+01   1.826e+00  
OBS:  56238.109  i NULL   4.993e+01   2.888e+00  
OBS:  56238.129  z NULL   5.448e+01   3.272e+00  
OBS:  56243.098  g NULL   2.964e+01   2.281e+00  
OBS:  56243.109  r NULL   4.166e+01   1.844e+00  
OBS:  56243.125  i NULL   4.624e+01   2.718e+00  
OBS:  56243.152  z NULL   5.180e+01   2.731e+00  
OBS:  56244.082  g NULL   2.674e+01   2.288e+00  
OBS:  56244.098  r NULL   3.738e+01   1.794e+00  
OBS:  56244.109  i NULL   5.258e+01   2.780e+00  
OBS:  56244.133  z NULL   5.268e+01   3.144e+00  
OBS:  56245.070  g NULL   2.813e+01   1.843e+00  
OBS:  56245.082  r NULL   3.983e+01   1.562e+00  
OBS:  56245.109  i NULL   5.098e+01   3.362e+00  
OBS:  56245.137  z NULL   4.692e+01   2.974e+00  
OBS:  56246.117  g NULL   2.413e+01   6.617e+00  
OBS:  56246.125  r NULL   3.720e+01   2.916e+00  
OBS:  56246.152  i NULL   4.257e+01   2.131e+00  
OBS:  56246.180  z NULL   5.080e+01   2.159e+00  
OBS:  56247.281  g NULL   2.064e+01   1.585e+00  
OBS:  56247.297  r NULL   3.463e+01   1.325e+00  
OBS:  56247.316  i NULL   5.158e+01   2.210e+00  
OBS:  56247.340  z NULL   5.213e+01   2.677e+00  
OBS:  56248.324  g NULL   2.006e+01   1.782e+00  
OBS:  56248.340  r NULL   3.790e+01   1.528e+00  
OBS:  56258.035  i NULL   4.316e+01   9.921e+00  
OBS:  56258.066  z NULL   4.536e+01   4.059e+00  
OBS:  56258.215  g NULL   1.535e+01   4.962e+00  
OBS:  56258.227  r NULL   2.215e+01   2.426e+00  
OBS:  56261.098  g NULL   1.203e+01   8.837e+00  
OBS:  56261.102  r NULL   2.749e+01   3.445e+00  
OBS:  56261.125  i NULL   5.017e+01   3.976e+00  
OBS:  56261.156  z NULL   4.796e+01   3.218e+00  
OBS:  56273.160  g NULL   2.086e+00   1.758e+00  
OBS:  56273.176  r NULL   1.345e+01   1.249e+00  
OBS:  56273.188  i NULL   3.256e+01   2.123e+00  
OBS:  56273.219  z NULL   4.358e+01   2.398e+00  
OBS:  56281.160  g NULL  -8.367e-01   2.076e+00  
OBS:  56281.184  r NULL   1.148e+01   1.299e+00  
OBS:  56281.203  i NULL   2.304e+01   1.859e+00  
OBS:  56281.227  z NULL   3.933e+01   2.410e+00  
