SURVEY: DES   
SNID:   41465   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10188 
HOST_GALAXY_PHOTO-Z:   0.4804  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.390e+00   4.767e+00  
OBS:  56176.199  r NULL   1.174e+01   2.144e+00  
OBS:  56176.215  i NULL   9.311e+00   3.152e+00  
OBS:  56176.238  z NULL   8.925e+00   2.489e+00  
OBS:  56179.188  g NULL   6.945e+00   2.591e+00  
OBS:  56179.195  r NULL   1.168e+01   1.727e+00  
OBS:  56179.234  i NULL   1.240e+01   2.000e+00  
OBS:  56179.266  z NULL   1.760e+01   3.744e+00  
OBS:  56180.266  g NULL   5.153e+00   2.556e+00  
OBS:  56180.281  r NULL   1.001e+01   1.319e+00  
OBS:  56180.297  i NULL   1.419e+01   3.694e+00  
OBS:  56180.328  z NULL   1.472e+01   4.495e+00  
OBS:  56188.160  g NULL   5.059e+00   5.686e+00  
OBS:  56188.176  r NULL   1.539e+01   5.579e+00  
OBS:  56188.211  i NULL   6.833e+00   4.523e+00  
OBS:  56188.238  z NULL   9.483e+00   3.405e+00  
OBS:  56189.254  g NULL   2.493e+00   2.287e+00  
OBS:  56189.270  r NULL   1.125e+01   3.277e+00  
OBS:  56189.281  i NULL  -3.249e+00   9.048e+00  
OBS:  56189.312  z NULL   1.384e+01   2.977e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   2.900e-01   2.638e+00  
OBS:  56194.270  r NULL   5.898e+00   1.494e+00  
OBS:  56194.285  i NULL   9.277e+00   2.301e+00  
OBS:  56194.305  z NULL   8.307e+00   2.390e+00  
OBS:  56202.160  g NULL  -7.144e+00   4.793e+00  
OBS:  56202.176  r NULL   5.717e+00   2.326e+00  
OBS:  56202.191  i NULL   6.623e+00   4.166e+00  
OBS:  56202.215  z NULL   8.689e+00   2.717e+00  
OBS:  56210.172  g NULL  -1.743e+00   3.691e+00  
OBS:  56210.188  r NULL   7.868e+00   3.219e+00  
OBS:  56210.203  i NULL   7.664e+00   3.213e+00  
OBS:  56210.234  z NULL   8.875e+00   3.849e+00  
OBS:  56218.172  g NULL   1.374e+00   1.251e+00  
OBS:  56218.191  r NULL   4.853e+00   9.636e-01  
OBS:  56218.211  i NULL   4.732e+00   1.505e+00  
OBS:  56219.156  z NULL   7.660e+00   1.939e+00  
OBS:  56221.273  g NULL   2.724e-01   3.910e+00  
OBS:  56221.281  r NULL   1.853e+00   5.582e+00  
OBS:  56221.297  i NULL   3.270e+00   4.484e+00  
OBS:  56221.324  z NULL   1.737e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.288e+00   5.909e+00  
OBS:  56222.090  r NULL   6.669e+00   2.630e+00  
OBS:  56222.113  i NULL   6.950e+00   3.327e+00  
OBS:  56222.133  z NULL   1.745e+01   5.066e+00  
OBS:  56228.059  g NULL  -1.050e+01   7.695e+00  
OBS:  56228.066  r NULL   6.207e+00   2.394e+00  
OBS:  56228.086  i NULL   1.486e+01   5.116e+00  
OBS:  56228.109  z NULL   8.234e+00   4.137e+00  
OBS:  56229.047  g NULL   1.602e+01   2.392e+01  
OBS:  56229.059  r NULL  -2.198e+00   3.851e+00  
OBS:  56229.074  i NULL   8.797e+00   5.427e+00  
OBS:  56229.102  z NULL   1.073e+01   4.853e+00  
OBS:  56230.059  g NULL   1.120e+00   6.571e+00  
OBS:  56230.102  r NULL   6.091e+00   2.919e+00  
OBS:  56230.113  i NULL   5.388e+00   5.176e+00  
OBS:  56230.145  z NULL   8.711e+00   2.670e+00  
OBS:  56231.043  g NULL   1.625e+00   6.045e+00  
OBS:  56231.059  r NULL   1.450e+00   2.552e+00  
OBS:  56231.070  i NULL   5.289e+00   4.242e+00  
OBS:  56231.102  z NULL   5.710e+00   3.280e+00  
OBS:  56235.039  g NULL  -9.641e-01   5.184e+00  
OBS:  56235.047  r NULL  -7.773e-01   3.706e+00  
OBS:  56235.062  i NULL   7.512e+00   4.195e+00  
OBS:  56235.090  z NULL  -1.307e+00   8.232e+00  
OBS:  56236.047  g NULL   1.623e+00   4.873e+00  
OBS:  56236.062  r NULL   2.357e+00   2.661e+00  
OBS:  56236.074  i NULL   1.738e+00   5.223e+00  
OBS:  56236.105  z NULL   9.610e+00   5.323e+00  
OBS:  56237.039  g NULL   2.465e+00   3.165e+00  
OBS:  56237.051  r NULL   5.719e+00   2.215e+00  
OBS:  56237.094  i NULL   8.393e+00   2.498e+00  
OBS:  56237.125  z NULL   7.173e+00   3.698e+00  
OBS:  56238.074  g NULL   4.117e+00   2.524e+00  
OBS:  56238.094  r NULL   3.208e+00   1.591e+00  
OBS:  56238.109  i NULL  -2.104e+00   2.724e+00  
OBS:  56238.129  z NULL   1.001e+01   3.112e+00  
OBS:  56243.098  g NULL  -1.151e+00   2.168e+00  
OBS:  56243.109  r NULL   2.705e+00   1.656e+00  
OBS:  56243.125  i NULL   6.651e+00   2.568e+00  
OBS:  56243.152  z NULL   6.933e+00   2.554e+00  
OBS:  56244.082  g NULL  -5.447e-01   2.191e+00  
OBS:  56244.098  r NULL   2.050e+00   1.636e+00  
OBS:  56244.109  i NULL   2.016e+00   2.590e+00  
OBS:  56244.133  z NULL   9.525e+00   2.988e+00  
OBS:  56245.070  g NULL   2.899e-01   1.719e+00  
