SURVEY: DES   
SNID:   35873   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19541 
HOST_GALAXY_PHOTO-Z:   0.6433  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   4.368e+00   2.169e+00  
OBS:  56243.109  r NULL   1.118e+00   1.654e+00  
OBS:  56243.125  i NULL  -1.606e+00   2.564e+00  
OBS:  56243.152  z NULL   1.976e+00   2.550e+00  
OBS:  56244.082  g NULL  -6.344e-02   2.190e+00  
OBS:  56244.098  r NULL  -9.951e-02   1.634e+00  
OBS:  56244.109  i NULL  -3.829e+00   2.589e+00  
OBS:  56244.133  z NULL   6.891e+00   2.984e+00  
OBS:  56245.070  g NULL   4.938e-01   1.718e+00  
OBS:  56245.082  r NULL  -1.707e+00   1.352e+00  
OBS:  56245.109  i NULL   6.717e+00   3.213e+00  
OBS:  56245.137  z NULL  -1.965e+00   2.836e+00  
OBS:  56246.117  g NULL  -1.647e+00   6.562e+00  
OBS:  56246.125  r NULL  -3.759e+00   2.811e+00  
OBS:  56246.152  i NULL  -1.835e+00   1.959e+00  
OBS:  56246.180  z NULL  -2.046e+00   1.934e+00  
OBS:  56247.281  g NULL   5.108e-01   1.490e+00  
OBS:  56247.297  r NULL  -3.701e-02   1.132e+00  
OBS:  56247.316  i NULL  -1.511e-01   1.974e+00  
OBS:  56247.340  z NULL   6.012e-01   2.489e+00  
OBS:  56248.324  g NULL   1.073e+00   1.704e+00  
OBS:  56248.340  r NULL   3.431e+00   1.337e+00  
OBS:  56258.035  i NULL   9.783e+00   9.887e+00  
OBS:  56258.066  z NULL   9.406e+00   3.972e+00  
OBS:  56258.215  g NULL   1.156e+01   4.962e+00  
OBS:  56258.227  r NULL   1.946e+01   2.416e+00  
OBS:  56261.098  g NULL   1.219e+01   8.846e+00  
OBS:  56261.102  r NULL   2.594e+01   3.442e+00  
OBS:  56261.125  i NULL   7.557e+00   3.859e+00  
OBS:  56261.156  z NULL   1.702e+01   3.104e+00  
OBS:  56273.160  g NULL   1.221e+01   1.791e+00  
OBS:  56273.176  r NULL   2.617e+01   1.323e+00  
OBS:  56273.188  i NULL   1.548e+01   2.050e+00  
OBS:  56273.219  z NULL   1.575e+01   2.272e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   8.283e+00   2.093e+00  
OBS:  56281.184  r NULL   1.878e+01   1.333e+00  
OBS:  56281.203  i NULL   1.358e+01   1.823e+00  
OBS:  56281.227  z NULL   1.961e+01   2.322e+00  
