SURVEY: DES   
SNID:   58115   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11337 
HOST_GALAXY_PHOTO-Z:   0.6215  +- 0.0325  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   1.829e+00   1.462e+00  
OBS:  56332.051  r NULL   4.362e+00   9.803e-01  
OBS:  56332.070  i NULL   4.359e+00   1.586e+00  
OBS:  56332.094  z NULL   6.313e+00   2.580e+00  
OBS:  56340.043  g NULL   4.409e+00   2.753e+00  
OBS:  56340.055  r NULL   8.759e+00   1.661e+00  
OBS:  56340.074  i NULL   2.357e+01   2.759e+00  
OBS:  56340.098  z NULL   1.691e+01   2.999e+00  
OBS:  56348.055  g NULL   2.051e+00   3.250e+00  
OBS:  56348.070  r NULL   4.645e+00   2.103e+00  
OBS:  56349.004  i NULL   1.033e+01   2.363e+00  
OBS:  56349.027  z NULL   9.582e+00   2.434e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   2.754e+00   3.836e+00  
OBS:  56350.055  r NULL   6.233e+00   1.820e+00  
OBS:  56350.070  i NULL   3.369e+00   3.162e+00  
OBS:  56350.098  z NULL   1.045e+01   4.864e+00  
OBS:  56351.043  g NULL   1.988e+00   3.351e+00  
OBS:  56351.055  r NULL   9.796e+00   1.772e+00  
OBS:  56351.070  i NULL   1.032e+01   3.066e+00  
OBS:  56351.098  z NULL   1.040e+01   4.785e+00  
END: 
