SURVEY: DES   
SNID:   157831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11414 
HOST_GALAXY_PHOTO-Z:   0.2172  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   5.442e+00   1.593e+00  
OBS:  56297.047  r NULL   4.386e+01   1.493e+00  
OBS:  56297.062  i NULL   4.407e+01   2.052e+00  
OBS:  56297.090  z NULL   3.257e+01   2.209e+00  
OBS:  56305.094  g NULL   4.248e+00   1.651e+00  
OBS:  56305.102  r NULL   3.803e+01   1.501e+00  
OBS:  56305.113  i NULL   3.262e+01   2.284e+00  
OBS:  56306.043  z NULL   2.703e+01   2.760e+00  
OBS:  56313.047  g NULL   1.511e+00   5.961e+00  
OBS:  56313.055  r NULL   3.211e+01   2.603e+00  
OBS:  56313.090  i NULL   2.593e+01   3.122e+00  
OBS:  56317.066  z NULL   1.644e+01   4.261e+00  
OBS:  56321.035  g NULL  -1.779e+00   2.914e+00  
OBS:  56321.043  r NULL   2.838e+01   1.478e+00  
OBS:  56321.066  i NULL   1.720e+01   3.238e+00  
END: 
