SURVEY: DES   
SNID:   68645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14317 
HOST_GALAXY_PHOTO-Z:   0.8864  +- 0.0382  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.188  g NULL   7.802e-01   2.970e+00  
OBS:  56238.199  r NULL   1.074e+01   2.039e+00  
OBS:  56238.219  i NULL   9.665e+00   3.242e+00  
OBS:  56238.250  z NULL   8.170e+00   4.865e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL   2.543e+00   1.689e+00  
OBS:  56243.211  r NULL   1.011e+01   1.247e+00  
OBS:  56243.223  i NULL   1.221e+01   1.867e+00  
OBS:  56243.250  z NULL   1.267e+01   2.429e+00  
OBS:  56244.180  g NULL  -1.290e+00   1.782e+00  
OBS:  56244.188  r NULL   1.277e+01   1.401e+00  
OBS:  56244.203  i NULL   1.254e+01   2.004e+00  
OBS:  56244.223  z NULL   1.346e+01   2.246e+00  
OBS:  56245.191  g NULL   8.469e-01   4.785e+00  
OBS:  56245.199  r NULL   9.451e+00   1.195e+00  
OBS:  56245.219  i NULL   1.365e+01   2.096e+00  
OBS:  56245.246  z NULL   7.267e-02   5.919e+00  
OBS:  56246.234  g NULL  -9.072e-01   1.999e+00  
OBS:  56246.246  r NULL   1.544e+01   3.188e+00  
OBS:  56246.262  i NULL   1.474e+01   5.651e+00  
OBS:  56246.285  z NULL   1.528e+01   1.277e+01  
OBS:  56248.207  g NULL   2.025e-01   1.751e+00  
OBS:  56248.215  r NULL   1.217e+01   1.350e+00  
OBS:  56248.230  i NULL   6.726e+00   2.213e+00  
OBS:  56248.250  z NULL   1.133e+01   3.038e+00  
OBS:  56258.242  g NULL  -3.261e-01   8.080e+00  
OBS:  56258.258  r NULL   1.156e+01   4.425e+00  
OBS:  56259.160  i NULL   1.394e+01   4.549e+00  
OBS:  56259.180  z NULL   1.540e+01   3.073e+00  
OBS:  56261.215  g NULL   4.616e+00   3.959e+00  
OBS:  56261.230  r NULL   6.526e+00   1.859e+00  
OBS:  56267.156  i NULL   3.043e+00   2.214e+00  
OBS:  56267.180  z NULL   1.249e+01   3.059e+00  
OBS:  56274.160  g NULL   7.003e-01   2.033e+00  
OBS:  56274.176  r NULL   4.533e+00   1.448e+00  
OBS:  56275.223  i NULL   8.487e+00   3.013e+00  
OBS:  56276.191  z NULL   1.201e+01   3.410e+00  
OBS:  56282.160  g NULL  -3.306e+00   3.404e+00  
OBS:  56282.184  r NULL   1.862e+00   2.179e+00  
OBS:  56287.160  i NULL   5.435e+00   4.987e+00  
OBS:  56287.191  z NULL   4.213e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.859e+01   1.190e+01  
OBS:  56289.043  r NULL  -2.759e+00   4.183e+00  
OBS:  56289.152  i NULL   9.390e+00   4.331e+00  
OBS:  56289.176  z NULL   9.308e+00   4.467e+00  
OBS:  56297.039  g NULL   8.309e-01   1.580e+00  
OBS:  56297.047  r NULL   7.017e-01   1.219e+00  
OBS:  56297.062  i NULL   3.039e+00   1.864e+00  
OBS:  56297.090  z NULL   8.502e+00   2.126e+00  
OBS:  56305.094  g NULL   1.274e+00   1.644e+00  
OBS:  56305.102  r NULL   1.527e+00   1.301e+00  
OBS:  56305.113  i NULL   6.210e+00   2.194e+00  
OBS:  56306.043  z NULL   8.700e+00   2.716e+00  
OBS:  56313.047  g NULL   4.963e-01   5.960e+00  
OBS:  56313.055  r NULL   4.350e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.991e+00   3.079e+00  
OBS:  56317.066  z NULL   1.239e+01   4.256e+00  
OBS:  56321.035  g NULL   1.193e+00   2.913e+00  
OBS:  56321.043  r NULL   2.561e-01   1.365e+00  
OBS:  56321.066  i NULL   2.878e+00   3.216e+00  
OBS:  56326.039  z NULL   1.914e+00   2.607e+00  
OBS:  56333.043  g NULL   2.565e+00   1.816e+00  
OBS:  56333.051  r NULL  -5.184e-01   1.383e+00  
OBS:  56334.043  i NULL   2.485e+00   2.176e+00  
OBS:  56335.043  z NULL   2.009e+00   3.380e+00  
OBS:  56344.992  g NULL   4.065e+00   4.327e+00  
OBS:  56345.000  r NULL   1.593e+00   1.861e+00  
OBS:  56345.016  i NULL  -1.998e+00   3.450e+00  
OBS:  56345.992  z NULL   8.400e+00   3.702e+00  
OBS:  56349.996  g NULL  -2.893e+00   3.963e+00  
OBS:  56350.004  r NULL   1.923e+00   2.057e+00  
OBS:  56350.996  i NULL   1.510e+00   3.020e+00  
END: 
