SURVEY: DES   
SNID:   82749   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14162 
HOST_GALAXY_PHOTO-Z:   0.5399  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -2.295e+00   3.690e+00  
OBS:  56210.188  r NULL  -2.406e+00   3.215e+00  
OBS:  56210.203  i NULL   2.651e+00   3.208e+00  
OBS:  56210.234  z NULL  -8.898e-01   3.845e+00  
OBS:  56218.172  g NULL   2.855e+00   1.262e+00  
OBS:  56218.191  r NULL   2.529e+00   9.583e-01  
OBS:  56218.211  i NULL  -1.612e+00   1.499e+00  
OBS:  56219.156  z NULL   6.106e-01   1.933e+00  
OBS:  56221.273  g NULL   1.616e+01   3.935e+00  
OBS:  56221.281  r NULL  -4.053e+00   5.582e+00  
OBS:  56221.297  i NULL   4.008e+00   4.483e+00  
OBS:  56221.324  z NULL  -1.240e+00   1.439e+01  
OBS:  56222.074  g NULL   1.865e+01   5.926e+00  
OBS:  56222.090  r NULL   6.610e+00   2.630e+00  
OBS:  56222.113  i NULL  -2.155e+00   3.323e+00  
OBS:  56222.133  z NULL  -2.230e+00   5.055e+00  
OBS:  56228.059  g NULL   7.825e+00   7.702e+00  
OBS:  56228.066  r NULL   1.370e+01   2.408e+00  
OBS:  56228.086  i NULL   1.282e+01   5.115e+00  
OBS:  56228.109  z NULL   1.101e+01   4.139e+00  
OBS:  56229.047  g NULL  -1.982e+01   2.393e+01  
OBS:  56229.059  r NULL   1.397e+01   3.862e+00  
OBS:  56229.074  i NULL   1.376e+01   5.431e+00  
OBS:  56229.102  z NULL   1.390e+01   4.856e+00  
OBS:  56230.059  g NULL   1.388e+01   6.582e+00  
OBS:  56230.102  r NULL   1.806e+01   2.939e+00  
OBS:  56230.113  i NULL   1.491e+01   5.184e+00  
OBS:  56230.145  z NULL   7.988e+00   2.670e+00  
OBS:  56231.043  g NULL   7.714e+00   6.053e+00  
OBS:  56231.059  r NULL   1.030e+01   2.563e+00  
OBS:  56231.070  i NULL   1.721e+01   4.254e+00  
OBS:  56231.102  z NULL   1.603e+01   3.292e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   5.079e+00   5.193e+00  
OBS:  56235.047  r NULL   1.525e+01   3.722e+00  
OBS:  56235.062  i NULL   1.918e+01   4.209e+00  
OBS:  56235.090  z NULL   1.050e+01   8.235e+00  
OBS:  56236.047  g NULL   5.589e+00   4.883e+00  
OBS:  56236.062  r NULL   1.544e+01   2.681e+00  
OBS:  56236.074  i NULL   1.686e+01   5.233e+00  
OBS:  56236.105  z NULL   1.135e+01   5.324e+00  
OBS:  56237.039  g NULL   7.808e+00   3.175e+00  
OBS:  56237.051  r NULL   1.560e+01   2.236e+00  
OBS:  56237.094  i NULL   1.287e+01   2.506e+00  
OBS:  56237.125  z NULL   8.822e+00   3.700e+00  
OBS:  56238.074  g NULL   9.855e+00   2.538e+00  
OBS:  56238.094  r NULL   1.362e+01   1.616e+00  
OBS:  56238.109  i NULL   1.795e+01   2.745e+00  
OBS:  56238.129  z NULL   1.526e+01   3.120e+00  
OBS:  56243.098  g NULL   3.891e+00   2.176e+00  
OBS:  56243.109  r NULL   1.031e+01   1.671e+00  
OBS:  56243.125  i NULL   7.792e+00   2.571e+00  
OBS:  56243.152  z NULL   1.132e+01   2.559e+00  
OBS:  56244.082  g NULL   6.065e+00   2.199e+00  
OBS:  56244.098  r NULL   1.166e+01   1.654e+00  
OBS:  56244.109  i NULL   8.394e+00   2.596e+00  
OBS:  56244.133  z NULL   1.158e+01   2.990e+00  
OBS:  56245.070  g NULL   2.918e+00   1.726e+00  
OBS:  56245.082  r NULL   1.011e+01   1.372e+00  
OBS:  56245.109  i NULL   3.754e+00   3.215e+00  
OBS:  56245.137  z NULL   8.584e+00   2.842e+00  
OBS:  56246.117  g NULL   1.036e+01   6.570e+00  
OBS:  56246.125  r NULL   1.454e+01   2.829e+00  
OBS:  56246.152  i NULL   1.120e+01   1.974e+00  
OBS:  56246.180  z NULL   7.565e+00   1.940e+00  
OBS:  56247.281  g NULL   3.748e+00   1.497e+00  
OBS:  56247.297  r NULL   1.107e+01   1.158e+00  
OBS:  56247.316  i NULL   9.554e+00   1.985e+00  
OBS:  56247.340  z NULL   5.667e+00   2.493e+00  
OBS:  56248.324  g NULL   3.210e+00   1.708e+00  
