SURVEY: DES   
SNID:   50699   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13792 
HOST_GALAXY_PHOTO-Z:   0.7347  +- 0.0117  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.055  r NULL  -6.764e-02   2.824e+00  
OBS:  56244.070  i NULL  -3.320e+00   4.409e+00  
OBS:  56245.027  z NULL   8.649e+00   3.545e+00  
OBS:  56246.082  g NULL   5.316e+00   2.835e+00  
OBS:  56246.098  r NULL   4.726e+00   2.466e+00  
OBS:  56246.109  i NULL  -2.671e+00   5.436e+00  
OBS:  56247.250  z NULL   1.586e+01   6.300e+00  
OBS:  56254.199  g NULL   1.033e+01   6.133e+00  
OBS:  56254.211  r NULL  -2.557e+00   3.375e+00  
OBS:  56254.227  i NULL  -6.651e+00   6.213e+00  
OBS:  56258.191  z NULL   5.835e+00   5.864e+00  
OBS:  56261.066  g NULL   8.267e+00   6.915e+00  
OBS:  56261.082  r NULL   2.903e+00   4.056e+00  
OBS:  56261.090  i NULL   1.075e+00   8.212e+00  
OBS:  56266.156  z NULL   4.635e-01   5.282e+00  
OBS:  56276.152  g NULL  -1.740e+00   4.036e+00  
OBS:  56276.172  r NULL   4.887e+00   2.885e+00  
OBS:  56277.164  i NULL   4.169e-01   3.542e+00  
OBS:  56278.164  z NULL   4.861e+00   4.286e+00  
OBS:  56288.035  g NULL   3.634e+00   1.450e+01  
OBS:  56288.043  r NULL   4.239e+00   5.401e+00  
OBS:  56288.051  i NULL   7.487e+00   5.982e+00  
OBS:  56288.066  z NULL   3.889e+00   6.736e+00  
OBS:  56292.109  g NULL   9.489e+00   7.762e+00  
OBS:  56292.125  r NULL   6.577e+00   3.870e+00  
OBS:  56296.039  i NULL   2.987e+00   3.475e+00  
OBS:  56296.051  z NULL   3.293e+00   4.462e+00  
END: 
