SURVEY: DES   
SNID:   59442   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15273 
HOST_GALAXY_PHOTO-Z:   0.3306  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.109  i NULL   2.113e+01   3.242e+00  
OBS:  56245.137  z NULL   2.655e+01   2.883e+00  
OBS:  56246.117  g NULL   1.553e+01   6.571e+00  
OBS:  56246.125  r NULL   1.526e+01   2.834e+00  
OBS:  56246.152  i NULL   2.212e+01   2.011e+00  
OBS:  56246.180  z NULL   2.769e+01   2.005e+00  
OBS:  56247.281  g NULL   2.099e+00   1.493e+00  
OBS:  56247.297  r NULL   1.595e+01   1.181e+00  
OBS:  56247.316  i NULL   2.448e+01   2.034e+00  
OBS:  56247.340  z NULL   2.636e+01   2.540e+00  
OBS:  56248.324  g NULL   1.194e+00   1.705e+00  
OBS:  56248.340  r NULL   1.688e+01   1.381e+00  
OBS:  56258.035  i NULL   2.628e+01   9.899e+00  
OBS:  56258.066  z NULL   2.300e+01   3.992e+00  
OBS:  56258.215  g NULL   2.882e+00   4.948e+00  
OBS:  56258.227  r NULL   1.264e+01   2.397e+00  
OBS:  56261.098  g NULL  -1.629e+01   8.833e+00  
OBS:  56261.102  r NULL   8.132e+00   3.404e+00  
OBS:  56261.125  i NULL   1.758e+01   3.873e+00  
OBS:  56261.156  z NULL   2.523e+01   3.125e+00  
OBS:  56273.160  g NULL  -7.054e-01   1.753e+00  
OBS:  56273.176  r NULL   1.050e+01   1.236e+00  
OBS:  56273.188  i NULL   1.369e+01   2.046e+00  
OBS:  56273.219  z NULL   2.396e+01   2.298e+00  
OBS:  56281.160  g NULL   3.400e+00   2.075e+00  
OBS:  56281.184  r NULL   7.831e+00   1.287e+00  
OBS:  56281.203  i NULL   1.691e+01   1.832e+00  
OBS:  56281.227  z NULL   1.749e+01   2.316e+00  
OBS:  56288.086  g NULL   3.816e+00   4.850e+00  
OBS:  56288.094  r NULL   4.264e+00   2.118e+00  
OBS:  56288.109  i NULL   2.019e+01   3.085e+00  
OBS:  56288.141  z NULL   1.453e+01   2.600e+00  
OBS:  56289.227  g NULL   5.782e+00   6.492e+00  
OBS:  56289.242  r NULL   7.799e+00   2.707e+00  
OBS:  56289.258  i NULL   1.868e+01   5.098e+00  
OBS:  56292.035  z NULL   1.464e+01   2.082e+00  
OBS:  56292.141  g NULL  -5.511e-01   3.053e+00  
OBS:  56292.156  r NULL   6.988e+00   1.744e+00  
OBS:  56292.172  i NULL   1.585e+01   2.675e+00  
OBS:  56303.039  g NULL  -5.763e-01   1.371e+00  
OBS:  56303.051  r NULL   4.280e+00   9.079e-01  
OBS:  56303.070  i NULL   1.610e+01   1.452e+00  
OBS:  56303.094  z NULL   1.316e+01   2.225e+00  
OBS:  56311.043  g NULL   9.209e-01   2.670e+00  
OBS:  56311.055  r NULL   4.951e+00   1.501e+00  
OBS:  56311.074  i NULL   1.032e+01   2.400e+00  
OBS:  56311.098  z NULL   1.537e+01   2.453e+00  
END: 
