SURVEY: DES   
SNID:   67942   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10725 
HOST_GALAXY_PHOTO-Z:   0.8466  +- 0.0120  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.133  z NULL   1.072e+01   2.989e+00  
OBS:  56245.070  g NULL   7.528e-02   1.718e+00  
OBS:  56245.082  r NULL  -1.432e+00   1.353e+00  
OBS:  56245.109  i NULL  -4.305e+00   3.213e+00  
OBS:  56245.137  z NULL   3.526e+00   2.838e+00  
OBS:  56246.117  g NULL  -3.776e+00   6.562e+00  
OBS:  56246.125  r NULL   1.938e-02   2.810e+00  
OBS:  56246.152  i NULL   4.165e+00   1.961e+00  
OBS:  56246.180  z NULL   5.760e+00   1.937e+00  
OBS:  56247.281  g NULL  -4.722e-01   1.489e+00  
OBS:  56247.297  r NULL   2.219e-01   1.132e+00  
OBS:  56247.316  i NULL   3.286e+00   1.976e+00  
OBS:  56247.340  z NULL   7.733e+00   2.494e+00  
OBS:  56248.324  g NULL   3.718e+00   1.703e+00  
OBS:  56248.340  r NULL   2.353e+00   1.336e+00  
OBS:  56258.035  i NULL   5.770e-01   9.885e+00  
OBS:  56258.066  z NULL   1.211e+01   3.974e+00  
OBS:  56258.215  g NULL   7.017e-01   4.947e+00  
OBS:  56258.227  r NULL  -2.931e-01   2.381e+00  
OBS:  56261.098  g NULL  -1.467e+01   8.832e+00  
OBS:  56261.102  r NULL   2.944e-01   3.394e+00  
OBS:  56261.125  i NULL   7.765e+00   3.856e+00  
OBS:  56261.156  z NULL   2.653e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.376e+00   1.752e+00  
OBS:  56273.176  r NULL   6.734e-01   1.213e+00  
OBS:  56273.188  i NULL   5.602e+00   2.026e+00  
OBS:  56273.219  z NULL   2.714e+00   2.252e+00  
OBS:  56281.160  g NULL   2.581e+00   2.074e+00  
OBS:  56281.184  r NULL  -3.268e+00   1.274e+00  
OBS:  56281.203  i NULL  -2.837e-01   1.799e+00  
OBS:  56281.227  z NULL   1.394e+00   2.291e+00  
OBS:  56288.086  g NULL  -6.330e+00   4.851e+00  
OBS:  56288.094  r NULL   4.513e+00   2.115e+00  
OBS:  56288.109  i NULL  -3.807e+00   3.059e+00  
OBS:  56288.141  z NULL   4.474e+00   2.585e+00  
OBS:  56289.227  g NULL  -2.301e+01   6.505e+00  
OBS:  56289.242  r NULL   6.357e-01   2.701e+00  
OBS:  56289.258  i NULL   6.410e+00   5.086e+00  
OBS:  56292.035  z NULL   4.751e+00   2.063e+00  
OBS:  56292.141  g NULL  -4.161e+00   3.054e+00  
OBS:  56292.156  r NULL   1.788e+00   1.735e+00  
OBS:  56292.172  i NULL   1.483e+00   2.653e+00  
OBS:  56303.039  g NULL   8.557e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.312e-01   8.995e-01  
OBS:  56303.070  i NULL   1.154e+00   1.413e+00  
OBS:  56303.094  z NULL   2.200e+00   2.209e+00  
OBS:  56311.043  g NULL  -3.762e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.394e+00   1.496e+00  
OBS:  56311.074  i NULL  -8.961e-02   2.388e+00  
OBS:  56311.098  z NULL  -7.844e-01   2.434e+00  
OBS:  56317.125  g NULL  -2.338e+00   4.216e+00  
OBS:  56317.141  r NULL   3.864e-01   1.860e+00  
OBS:  56318.109  i NULL  -7.535e+00   2.784e+00  
OBS:  56318.141  z NULL  -2.844e+00   2.976e+00  
OBS:  56321.090  g NULL   1.816e+00   6.627e+00  
OBS:  56321.098  r NULL   9.241e-01   2.887e+00  
OBS:  56321.109  i NULL  -4.683e+00   3.402e+00  
OBS:  56321.141  z NULL  -8.143e-01   2.957e+00  
END: 
