SURVEY: DES   
SNID:   19027   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13298 
HOST_GALAXY_PHOTO-Z:   0.6898  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.180  g NULL  -3.308e+00   1.783e+00  
OBS:  56244.188  r NULL  -7.276e-01   1.373e+00  
OBS:  56244.203  i NULL   2.556e+00   1.987e+00  
OBS:  56244.223  z NULL   8.485e-01   2.230e+00  
OBS:  56245.191  g NULL   4.005e+00   4.785e+00  
OBS:  56245.199  r NULL   2.267e+00   1.175e+00  
OBS:  56245.219  i NULL  -3.018e+00   2.077e+00  
OBS:  56245.246  z NULL  -1.033e+01   5.920e+00  
OBS:  56246.234  g NULL   2.792e-01   1.999e+00  
OBS:  56246.246  r NULL   3.417e+00   3.168e+00  
OBS:  56246.262  i NULL   5.747e+00   5.641e+00  
OBS:  56246.285  z NULL   9.722e+00   1.277e+01  
OBS:  56248.207  g NULL   8.175e-01   1.751e+00  
OBS:  56248.215  r NULL  -3.609e-02   1.325e+00  
OBS:  56248.230  i NULL   1.540e+00   2.206e+00  
OBS:  56248.250  z NULL  -3.802e+00   3.030e+00  
OBS:  56258.242  g NULL  -3.294e+00   8.081e+00  
OBS:  56258.258  r NULL  -5.877e+00   4.419e+00  
OBS:  56259.160  i NULL  -4.532e+00   4.541e+00  
OBS:  56259.180  z NULL  -8.558e-01   3.059e+00  
OBS:  56261.215  g NULL   6.280e-01   3.958e+00  
OBS:  56261.230  r NULL  -1.556e+00   1.854e+00  
OBS:  56267.156  i NULL   1.212e+01   2.225e+00  
OBS:  56267.180  z NULL   2.857e+00   3.050e+00  
OBS:  56274.160  g NULL   1.599e+00   2.033e+00  
OBS:  56274.176  r NULL   1.268e+01   1.471e+00  
OBS:  56275.223  i NULL   1.493e+01   3.023e+00  
OBS:  56276.191  z NULL   8.083e+00   3.406e+00  
OBS:  56282.160  g NULL  -2.013e+00   3.403e+00  
OBS:  56282.184  r NULL   1.150e+01   2.193e+00  
OBS:  56287.160  i NULL   1.391e+00   4.987e+00  
OBS:  56287.191  z NULL   8.653e+00   3.898e+00  
OBS:  56289.035  g NULL  -3.490e+00   1.189e+01  
OBS:  56289.043  r NULL   1.141e+01   4.190e+00  
OBS:  56289.152  i NULL   1.081e+01   4.333e+00  
OBS:  56289.176  z NULL   1.529e+01   4.473e+00  
OBS:  56297.039  g NULL  -1.154e+00   1.580e+00  
OBS:  56297.047  r NULL   5.895e+00   1.228e+00  
OBS:  56297.062  i NULL   7.087e+00   1.870e+00  
OBS:  56297.090  z NULL   8.858e+00   2.127e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL  -1.228e+00   1.644e+00  
OBS:  56305.102  r NULL   4.719e+00   1.306e+00  
OBS:  56305.113  i NULL   5.640e+00   2.195e+00  
OBS:  56306.043  z NULL   9.318e+00   2.717e+00  
OBS:  56313.047  g NULL  -4.318e+00   5.961e+00  
OBS:  56313.055  r NULL   3.091e+00   2.525e+00  
OBS:  56313.090  i NULL   7.097e+00   3.082e+00  
OBS:  56317.066  z NULL   1.041e+01   4.254e+00  
OBS:  56321.035  g NULL   2.467e+00   2.913e+00  
OBS:  56321.043  r NULL   4.333e-01   1.366e+00  
OBS:  56321.066  i NULL   4.300e+00   3.218e+00  
OBS:  56326.039  z NULL   9.874e+00   2.613e+00  
OBS:  56333.043  g NULL  -7.525e-01   1.816e+00  
OBS:  56333.051  r NULL  -3.436e-01   1.383e+00  
OBS:  56334.043  i NULL   2.042e+00   2.178e+00  
OBS:  56335.043  z NULL   5.908e+00   3.382e+00  
OBS:  56344.992  g NULL   6.414e+00   4.328e+00  
OBS:  56345.000  r NULL   2.428e+00   1.862e+00  
OBS:  56345.016  i NULL   1.401e+01   3.461e+00  
OBS:  56345.992  z NULL   1.168e+01   3.705e+00  
OBS:  56349.996  g NULL   3.906e+00   3.964e+00  
OBS:  56350.004  r NULL  -7.639e-01   2.057e+00  
OBS:  56350.996  i NULL   1.761e+00   3.021e+00  
END: 
