SURVEY: DES   
SNID:   168950   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18649 
HOST_GALAXY_PHOTO-Z:   0.6028  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.102  z NULL   6.719e+00   4.850e+00  
OBS:  56230.059  g NULL   4.302e+00   6.575e+00  
OBS:  56230.102  r NULL   1.013e+01   2.925e+00  
OBS:  56230.113  i NULL   1.433e+01   5.183e+00  
OBS:  56230.145  z NULL   9.044e+00   2.670e+00  
OBS:  56231.043  g NULL   2.445e+01   6.067e+00  
OBS:  56231.059  r NULL   1.714e+01   2.574e+00  
OBS:  56231.070  i NULL   1.154e+01   4.248e+00  
OBS:  56231.102  z NULL   4.961e+00   3.280e+00  
OBS:  56235.039  g NULL   1.698e+01   5.205e+00  
OBS:  56235.047  r NULL   1.982e+01   3.731e+00  
OBS:  56235.062  i NULL   1.410e+01   4.204e+00  
OBS:  56235.090  z NULL   2.493e+01   8.246e+00  
OBS:  56236.047  g NULL   1.217e+01   4.892e+00  
OBS:  56236.062  r NULL   1.862e+01   2.690e+00  
OBS:  56236.074  i NULL   1.009e+01   5.228e+00  
OBS:  56236.105  z NULL   1.250e+01   5.325e+00  
OBS:  56237.039  g NULL   1.175e+01   3.183e+00  
OBS:  56237.051  r NULL   1.905e+01   2.247e+00  
OBS:  56237.094  i NULL   2.399e+01   2.536e+00  
OBS:  56237.125  z NULL   2.154e+01   3.718e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL   1.024e+01   2.542e+00  
OBS:  56238.094  r NULL   1.958e+01   1.639e+00  
OBS:  56238.109  i NULL   2.214e+01   2.757e+00  
OBS:  56238.129  z NULL   1.154e+01   3.115e+00  
OBS:  56243.098  g NULL   8.717e+00   2.184e+00  
OBS:  56243.109  r NULL   1.681e+01   1.691e+00  
OBS:  56243.125  i NULL   1.490e+01   2.583e+00  
OBS:  56243.152  z NULL   1.485e+01   2.566e+00  
OBS:  56244.082  g NULL   6.356e+00   2.203e+00  
OBS:  56244.098  r NULL   1.496e+01   1.666e+00  
OBS:  56244.109  i NULL   1.995e+01   2.619e+00  
OBS:  56244.133  z NULL   1.280e+01   2.993e+00  
OBS:  56245.070  g NULL   6.691e+00   1.734e+00  
OBS:  56245.082  r NULL   1.552e+01   1.392e+00  
OBS:  56245.109  i NULL   5.782e+00   3.217e+00  
OBS:  56245.137  z NULL   1.705e+01   2.856e+00  
OBS:  56246.117  g NULL   7.129e+00   6.572e+00  
OBS:  56246.125  r NULL   1.272e+01   2.829e+00  
OBS:  56246.152  i NULL   1.558e+01   1.986e+00  
OBS:  56246.180  z NULL   1.592e+01   1.958e+00  
OBS:  56247.281  g NULL   7.681e+00   1.506e+00  
OBS:  56247.297  r NULL   1.490e+01   1.176e+00  
OBS:  56247.316  i NULL   1.168e+01   1.991e+00  
OBS:  56247.340  z NULL   1.380e+01   2.504e+00  
OBS:  56248.324  g NULL   7.777e+00   1.716e+00  
OBS:  56248.340  r NULL   1.406e+01   1.369e+00  
OBS:  56258.035  i NULL   1.582e+01   9.890e+00  
OBS:  56258.066  z NULL   1.472e+01   3.978e+00  
OBS:  56258.215  g NULL   7.780e+00   4.950e+00  
OBS:  56258.227  r NULL   1.260e+01   2.396e+00  
OBS:  56261.098  g NULL   5.937e+00   8.830e+00  
OBS:  56261.102  r NULL   8.633e+00   3.403e+00  
OBS:  56261.125  i NULL   1.170e+01   3.863e+00  
OBS:  56261.156  z NULL   1.378e+01   3.098e+00  
OBS:  56273.160  g NULL   5.519e-02   1.754e+00  
OBS:  56273.176  r NULL   6.460e+00   1.223e+00  
OBS:  56273.188  i NULL   1.201e+01   2.040e+00  
OBS:  56273.219  z NULL   1.146e+01   2.263e+00  
OBS:  56281.160  g NULL   3.106e+00   2.075e+00  
OBS:  56281.184  r NULL   7.123e+00   1.283e+00  
OBS:  56281.203  i NULL   8.287e+00   1.809e+00  
OBS:  56281.227  z NULL   9.734e+00   2.299e+00  
OBS:  56288.086  g NULL   2.574e+00   4.850e+00  
OBS:  56288.094  r NULL   2.623e+00   2.115e+00  
OBS:  56288.109  i NULL   8.816e+00   3.065e+00  
OBS:  56288.141  z NULL   1.051e+01   2.592e+00  
OBS:  56289.227  g NULL  -7.348e+00   6.492e+00  
OBS:  56289.242  r NULL   4.503e+00   2.703e+00  
OBS:  56289.258  i NULL   2.986e+00   5.086e+00  
OBS:  56292.035  z NULL   1.575e+01   2.084e+00  
OBS:  56292.141  g NULL   2.058e+00   3.054e+00  
OBS:  56292.156  r NULL   3.333e+00   1.738e+00  
OBS:  56292.172  i NULL   7.781e+00   2.660e+00  
OBS:  56303.039  g NULL   9.576e-01   1.371e+00  
OBS:  56303.051  r NULL   3.272e+00   9.036e-01  
OBS:  56303.070  i NULL   6.798e+00   1.423e+00  
OBS:  56303.094  z NULL   9.735e+00   2.217e+00  
OBS:  56311.043  g NULL  -1.544e+00   2.670e+00  
OBS:  56311.055  r NULL   2.585e+00   1.497e+00  
OBS:  56311.074  i NULL   1.166e+01   2.400e+00  
OBS:  56311.098  z NULL   7.352e+00   2.439e+00  
OBS:  56317.125  g NULL  -5.557e+00   4.217e+00  
OBS:  56317.141  r NULL   1.826e+00   1.861e+00  
OBS:  56318.109  i NULL   4.583e+00   2.783e+00  
OBS:  56318.141  z NULL   6.251e+00   2.978e+00  
OBS:  56321.090  g NULL  -2.717e-01   6.627e+00  
OBS:  56321.098  r NULL   6.782e-02   2.888e+00  
OBS:  56321.109  i NULL   2.991e+00   3.404e+00  
OBS:  56321.141  z NULL   1.020e+01   2.964e+00  
OBS:  56332.039  g NULL   6.701e-02   1.459e+00  
OBS:  56332.051  r NULL   1.616e+00   9.750e-01  
OBS:  56332.070  i NULL   6.392e+00   1.588e+00  
OBS:  56332.094  z NULL   1.284e+01   2.589e+00  
OBS:  56340.043  g NULL   9.907e-01   2.749e+00  
OBS:  56340.055  r NULL   4.943e-01   1.647e+00  
OBS:  56340.074  i NULL   5.061e+00   2.723e+00  
OBS:  56340.098  z NULL   9.117e+00   2.986e+00  
OBS:  56348.055  g NULL   1.993e+00   3.249e+00  
OBS:  56348.070  r NULL   3.471e+00   2.100e+00  
OBS:  56349.004  i NULL   2.155e+00   2.354e+00  
OBS:  56349.027  z NULL   5.651e+00   2.430e+00  
END: 
