SURVEY: DES   
SNID:   121198   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15031 
HOST_GALAXY_PHOTO-Z:   0.8494  +- 0.0449  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.117  g NULL  -7.581e+00   6.564e+00  
OBS:  56246.125  r NULL   4.194e+00   2.813e+00  
OBS:  56246.152  i NULL   5.239e+00   1.965e+00  
OBS:  56246.180  z NULL   9.586e+00   1.943e+00  
OBS:  56247.281  g NULL   2.650e-01   1.489e+00  
OBS:  56247.297  r NULL   6.221e+00   1.141e+00  
OBS:  56247.316  i NULL   9.600e+00   1.986e+00  
OBS:  56247.340  z NULL   9.664e+00   2.497e+00  
OBS:  56248.324  g NULL  -5.865e-02   1.702e+00  
OBS:  56248.340  r NULL   4.952e+00   1.342e+00  
OBS:  56258.035  i NULL   1.253e+01   9.889e+00  
OBS:  56258.066  z NULL   1.195e+01   3.975e+00  
OBS:  56258.215  g NULL   6.437e+00   4.949e+00  
OBS:  56258.227  r NULL   7.163e+00   2.388e+00  
OBS:  56261.098  g NULL  -7.840e+00   8.829e+00  
OBS:  56261.102  r NULL   8.591e+00   3.402e+00  
OBS:  56261.125  i NULL   1.536e+01   3.869e+00  
OBS:  56261.156  z NULL   1.674e+01   3.104e+00  
OBS:  56273.160  g NULL  -3.658e+00   1.754e+00  
OBS:  56273.176  r NULL   3.319e+00   1.218e+00  
OBS:  56273.188  i NULL   1.323e+01   2.044e+00  
OBS:  56273.219  z NULL   1.683e+01   2.275e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   1.443e+00   2.074e+00  
OBS:  56281.184  r NULL   3.765e+00   1.277e+00  
OBS:  56281.203  i NULL   9.086e+00   1.810e+00  
OBS:  56281.227  z NULL   1.738e+01   2.315e+00  
OBS:  56288.086  g NULL  -4.652e+00   4.850e+00  
OBS:  56288.094  r NULL   7.672e-01   2.114e+00  
OBS:  56288.109  i NULL   6.145e+00   3.062e+00  
OBS:  56288.141  z NULL   1.170e+01   2.594e+00  
OBS:  56289.227  g NULL  -3.215e-01   6.491e+00  
OBS:  56289.242  r NULL   5.599e+00   2.703e+00  
OBS:  56289.258  i NULL   4.754e+00   5.086e+00  
OBS:  56292.035  z NULL   1.178e+01   2.074e+00  
OBS:  56292.141  g NULL  -4.856e+00   3.055e+00  
OBS:  56292.156  r NULL   3.318e+00   1.736e+00  
OBS:  56292.172  i NULL   6.072e+00   2.657e+00  
OBS:  56303.039  g NULL  -2.488e+00   1.371e+00  
OBS:  56303.051  r NULL   9.701e-01   9.002e-01  
OBS:  56303.070  i NULL   5.129e+00   1.418e+00  
OBS:  56303.094  z NULL   6.130e+00   2.212e+00  
OBS:  56311.043  g NULL   1.573e+00   2.670e+00  
OBS:  56311.055  r NULL   7.289e-01   1.496e+00  
OBS:  56311.074  i NULL   2.391e+00   2.389e+00  
OBS:  56311.098  z NULL   5.424e+00   2.437e+00  
OBS:  56317.125  g NULL   9.990e-01   4.216e+00  
OBS:  56317.141  r NULL  -1.494e+00   1.860e+00  
OBS:  56318.109  i NULL  -2.406e+00   2.781e+00  
OBS:  56318.141  z NULL   6.599e+00   2.978e+00  
OBS:  56321.090  g NULL   1.676e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.458e+00   2.888e+00  
OBS:  56321.109  i NULL   1.025e+01   3.407e+00  
OBS:  56321.141  z NULL   2.256e+00   2.958e+00  
OBS:  56332.039  g NULL  -3.814e-01   1.459e+00  
OBS:  56332.051  r NULL   1.072e-01   9.740e-01  
OBS:  56332.070  i NULL   1.314e+00   1.582e+00  
OBS:  56332.094  z NULL   3.673e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.430e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.089e+00   1.647e+00  
OBS:  56340.074  i NULL  -5.557e-01   2.720e+00  
OBS:  56340.098  z NULL   4.361e+00   2.982e+00  
OBS:  56348.055  g NULL  -2.180e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.081e+00   2.099e+00  
OBS:  56349.004  i NULL  -8.015e-02   2.352e+00  
OBS:  56349.027  z NULL  -1.267e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.477e-01   3.835e+00  
OBS:  56350.055  r NULL  -1.187e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.474e+00   3.159e+00  
OBS:  56350.098  z NULL  -5.873e+00   4.861e+00  
OBS:  56351.043  g NULL  -3.259e+00   3.351e+00  
OBS:  56351.055  r NULL  -2.722e+00   1.761e+00  
OBS:  56351.070  i NULL  -8.400e-01   3.058e+00  
OBS:  56351.098  z NULL   7.076e+00   4.782e+00  
END: 
