SURVEY: DES   
SNID:   186465   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15864 
HOST_GALAXY_PHOTO-Z:   0.8984  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   3.785e+00   4.793e+00  
OBS:  56202.176  r NULL   4.437e+00   2.325e+00  
OBS:  56202.191  i NULL   5.864e+00   4.164e+00  
OBS:  56202.215  z NULL   1.691e+00   2.711e+00  
OBS:  56210.172  g NULL   3.925e+01   3.800e+00  
OBS:  56210.188  r NULL   4.257e+01   3.322e+00  
OBS:  56210.203  i NULL   3.741e+01   3.291e+00  
OBS:  56210.234  z NULL   2.836e+01   3.884e+00  
OBS:  56218.172  g NULL   3.974e+01   1.543e+00  
OBS:  56218.191  r NULL   5.236e+01   1.395e+00  
OBS:  56218.211  i NULL   4.897e+01   1.775e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   4.598e+01   2.120e+00  
OBS:  56221.273  g NULL   3.389e+01   4.018e+00  
OBS:  56221.281  r NULL   5.374e+01   5.691e+00  
OBS:  56221.297  i NULL   4.872e+01   4.587e+00  
OBS:  56221.324  z NULL   5.001e+01   1.443e+01  
OBS:  56222.074  g NULL   3.660e+01   5.975e+00  
OBS:  56222.090  r NULL   5.127e+01   2.810e+00  
OBS:  56222.113  i NULL   5.203e+01   3.472e+00  
OBS:  56222.133  z NULL   4.560e+01   5.130e+00  
OBS:  56228.059  g NULL   3.940e+01   7.745e+00  
OBS:  56228.066  r NULL   3.931e+01   2.515e+00  
OBS:  56228.086  i NULL   3.815e+01   5.167e+00  
OBS:  56228.109  z NULL   4.100e+01   4.207e+00  
OBS:  56229.047  g NULL   2.880e+01   2.394e+01  
OBS:  56229.059  r NULL   3.843e+01   3.927e+00  
OBS:  56229.074  i NULL   4.619e+01   5.499e+00  
OBS:  56229.102  z NULL   3.272e+01   4.890e+00  
OBS:  56230.059  g NULL   3.297e+01   6.615e+00  
OBS:  56230.102  r NULL   4.353e+01   3.038e+00  
OBS:  56230.113  i NULL   5.179e+01   5.270e+00  
OBS:  56230.145  z NULL   4.371e+01   2.791e+00  
OBS:  56231.043  g NULL   2.808e+01   6.084e+00  
OBS:  56231.059  r NULL   4.308e+01   2.687e+00  
OBS:  56231.070  i NULL   4.286e+01   4.322e+00  
OBS:  56231.102  z NULL   4.654e+01   3.394e+00  
OBS:  56235.039  g NULL   1.760e+01   5.219e+00  
OBS:  56235.047  r NULL   4.082e+01   3.798e+00  
OBS:  56235.062  i NULL   3.847e+01   4.262e+00  
OBS:  56235.090  z NULL   3.325e+01   8.257e+00  
OBS:  56236.047  g NULL   1.802e+01   4.915e+00  
OBS:  56236.062  r NULL   3.776e+01   2.766e+00  
OBS:  56236.074  i NULL   3.727e+01   5.276e+00  
OBS:  56236.105  z NULL   4.413e+01   5.385e+00  
OBS:  56237.039  g NULL   2.101e+01   3.214e+00  
OBS:  56237.051  r NULL   4.047e+01   2.350e+00  
OBS:  56237.094  i NULL   4.458e+01   2.638e+00  
OBS:  56237.125  z NULL   4.660e+01   3.799e+00  
OBS:  56238.074  g NULL   2.790e+01   2.606e+00  
OBS:  56238.094  r NULL   3.727e+01   1.751e+00  
OBS:  56238.109  i NULL   4.304e+01   2.848e+00  
OBS:  56238.129  z NULL   4.330e+01   3.213e+00  
OBS:  56243.098  g NULL   2.005e+01   2.232e+00  
OBS:  56243.109  r NULL   3.321e+01   1.782e+00  
OBS:  56243.125  i NULL   3.872e+01   2.674e+00  
OBS:  56243.152  z NULL   3.736e+01   2.648e+00  
OBS:  56244.082  g NULL   2.597e+01   2.274e+00  
OBS:  56244.098  r NULL   3.572e+01   1.781e+00  
OBS:  56244.109  i NULL   3.635e+01   2.686e+00  
OBS:  56244.133  z NULL   4.476e+01   3.100e+00  
OBS:  56245.070  g NULL   2.177e+01   1.802e+00  
OBS:  56245.082  r NULL   3.693e+01   1.535e+00  
OBS:  56245.109  i NULL   3.917e+01   3.305e+00  
OBS:  56245.137  z NULL   4.167e+01   2.946e+00  
OBS:  56246.117  g NULL   9.304e+00   6.597e+00  
OBS:  56246.125  r NULL   3.213e+01   2.893e+00  
OBS:  56246.152  i NULL   3.532e+01   2.082e+00  
OBS:  56246.180  z NULL   4.038e+01   2.080e+00  
OBS:  56247.281  g NULL   1.959e+01   1.574e+00  
OBS:  56247.297  r NULL   3.183e+01   1.299e+00  
OBS:  56247.316  i NULL   4.059e+01   2.126e+00  
OBS:  56247.340  z NULL   4.123e+01   2.609e+00  
OBS:  56248.324  g NULL   1.727e+01   1.768e+00  
OBS:  56248.340  r NULL   3.412e+01   1.496e+00  
OBS:  56258.035  i NULL   2.792e+01   9.901e+00  
OBS:  56258.066  z NULL   3.483e+01   4.022e+00  
OBS:  56258.215  g NULL   9.988e+00   4.961e+00  
OBS:  56258.227  r NULL   2.424e+01   2.433e+00  
OBS:  56261.098  g NULL  -2.598e+00   8.841e+00  
OBS:  56261.102  r NULL   2.133e+01   3.431e+00  
OBS:  56261.125  i NULL   2.712e+01   3.895e+00  
OBS:  56261.156  z NULL   3.224e+01   3.148e+00  
OBS:  56273.160  g NULL   8.799e+00   1.779e+00  
OBS:  56273.176  r NULL   1.603e+01   1.261e+00  
OBS:  56273.188  i NULL   2.275e+01   2.075e+00  
OBS:  56273.219  z NULL   2.648e+01   2.308e+00  
OBS:  56281.160  g NULL   4.336e+00   2.085e+00  
OBS:  56281.184  r NULL   1.434e+01   1.310e+00  
OBS:  56281.203  i NULL   1.704e+01   1.833e+00  
OBS:  56281.227  z NULL   1.736e+01   2.316e+00  
OBS:  56288.086  g NULL   7.412e+00   4.854e+00  
OBS:  56288.094  r NULL   8.802e+00   2.123e+00  
OBS:  56288.109  i NULL   1.211e+01   3.070e+00  
OBS:  56288.141  z NULL   1.619e+01   2.603e+00  
OBS:  56289.227  g NULL   6.596e+00   6.494e+00  
OBS:  56289.242  r NULL   9.962e+00   2.710e+00  
OBS:  56289.258  i NULL   1.037e+01   5.090e+00  
OBS:  56292.035  z NULL   1.403e+01   2.080e+00  
OBS:  56292.141  g NULL  -9.794e-01   3.057e+00  
OBS:  56292.156  r NULL   8.923e+00   1.747e+00  
OBS:  56292.172  i NULL   1.333e+01   2.668e+00  
OBS:  56303.039  g NULL   2.536e+00   1.375e+00  
OBS:  56303.051  r NULL   3.527e+00   9.060e-01  
OBS:  56303.070  i NULL   6.266e+00   1.421e+00  
OBS:  56303.094  z NULL   9.238e+00   2.217e+00  
OBS:  56311.043  g NULL   2.114e+00   2.671e+00  
OBS:  56311.055  r NULL   4.718e+00   1.500e+00  
OBS:  56311.074  i NULL   3.574e+00   2.390e+00  
