SURVEY: DES   
SNID:   24861   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14273 
HOST_GALAXY_PHOTO-Z:   0.6169  +- 0.0441  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   8.417e-01   4.786e+00  
OBS:  56177.188  r NULL   2.043e+01   5.349e+00  
OBS:  56177.203  i NULL   1.187e+01   5.442e+00  
OBS:  56177.234  z NULL   1.874e+01   4.705e+00  
OBS:  56179.172  g NULL   3.232e+00   2.239e+00  
OBS:  56179.312  r NULL   3.641e+00   3.032e+00  
OBS:  56179.328  i NULL   1.754e+01   4.215e+00  
OBS:  56179.359  z NULL   2.151e+01   3.542e+00  
OBS:  56187.156  g NULL   2.123e+00   1.703e+00  
OBS:  56187.172  r NULL   3.818e+00   1.255e+00  
OBS:  56187.188  i NULL   1.084e+01   1.912e+00  
OBS:  56187.211  z NULL   1.859e+01   2.205e+00  
OBS:  56189.148  g NULL   1.748e+01   9.765e+00  
OBS:  56189.160  r NULL   4.908e+00   3.878e+00  
OBS:  56189.176  i NULL   5.563e+00   8.073e+00  
OBS:  56189.203  z NULL   2.632e+01   4.719e+00  
OBS:  56194.121  g NULL   3.011e+00   3.771e+00  
OBS:  56194.129  r NULL   4.487e+00   2.352e+00  
OBS:  56200.156  i NULL   1.043e+01   8.068e+00  
OBS:  56200.180  z NULL   1.644e+01   5.644e+00  
OBS:  56207.156  g NULL   2.990e+00   2.280e+00  
OBS:  56207.172  r NULL   2.299e+00   1.604e+00  
OBS:  56209.191  i NULL   1.723e+00   2.141e+00  
OBS:  56209.215  z NULL   7.041e+00   2.205e+00  
OBS:  56215.164  g NULL  -1.242e+00   1.595e+00  
OBS:  56215.180  r NULL   3.250e+00   1.099e+00  
OBS:  56217.152  i NULL   2.658e+00   1.398e+00  
OBS:  56217.191  z NULL   7.620e+00   1.823e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -1.727e+00   4.488e+00  
OBS:  56221.074  r NULL  -3.320e+00   3.581e+00  
OBS:  56221.195  i NULL  -1.442e+01   1.346e+01  
OBS:  56221.227  z NULL   6.385e+00   4.016e+00  
OBS:  56222.047  g NULL  -8.347e-01   6.419e+00  
OBS:  56222.062  r NULL  -3.354e+00   3.126e+00  
OBS:  56222.191  i NULL  -1.572e+01   9.796e+00  
OBS:  56222.211  z NULL  -2.273e+00   4.835e+00  
OBS:  56228.031  g NULL   1.444e+01   2.612e+01  
OBS:  56228.047  r NULL   1.636e+01   1.164e+01  
OBS:  56228.156  i NULL   1.222e+01   5.183e+00  
OBS:  56228.188  z NULL   2.631e+00   2.843e+00  
OBS:  56229.031  g NULL  -4.510e+00   3.074e+01  
OBS:  56229.156  r NULL   4.357e+00   3.596e+00  
OBS:  56229.172  i NULL   9.614e+00   7.055e+00  
OBS:  56229.199  z NULL   5.409e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.449e+01   9.318e+00  
OBS:  56230.043  r NULL  -1.825e+00   3.864e+00  
OBS:  56230.191  i NULL   1.397e+01   6.323e+00  
OBS:  56230.215  z NULL   4.776e+00   2.923e+00  
OBS:  56231.035  g NULL  -7.994e+00   7.696e+00  
OBS:  56231.156  r NULL  -3.430e+00   2.655e+00  
OBS:  56231.172  i NULL  -8.480e-01   4.791e+00  
OBS:  56231.191  z NULL   5.486e-01   3.018e+00  
OBS:  56235.145  g NULL   3.977e+00   3.787e+00  
OBS:  56235.160  r NULL  -3.177e-01   1.757e+00  
OBS:  56235.172  i NULL  -8.867e-01   3.200e+00  
OBS:  56235.195  z NULL   5.437e+00   2.938e+00  
OBS:  56236.160  g NULL  -1.059e+00   2.000e+00  
OBS:  56236.172  r NULL  -4.289e+00   1.877e+00  
OBS:  56236.188  i NULL  -1.108e+00   2.783e+00  
OBS:  56236.207  z NULL   3.213e+00   3.191e+00  
OBS:  56237.176  g NULL   6.678e+00   3.440e+00  
OBS:  56237.188  r NULL   6.141e-01   2.252e+00  
OBS:  56237.207  i NULL  -8.399e-01   2.862e+00  
OBS:  56237.238  z NULL   1.387e+00   3.868e+00  
OBS:  56238.188  g NULL   2.560e-01   2.970e+00  
OBS:  56238.199  r NULL  -6.653e-01   2.023e+00  
OBS:  56238.219  i NULL   5.790e+00   3.237e+00  
OBS:  56238.250  z NULL   3.681e+00   4.862e+00  
OBS:  56243.203  g NULL   1.072e+00   1.689e+00  
OBS:  56243.211  r NULL   7.567e-01   1.224e+00  
OBS:  56243.223  i NULL   1.618e+00   1.849e+00  
OBS:  56243.250  z NULL   3.486e+00   2.417e+00  
OBS:  56244.180  g NULL   1.305e-01   1.782e+00  
OBS:  56244.188  r NULL   9.488e-01   1.373e+00  
OBS:  56244.203  i NULL   4.472e+00   1.989e+00  
OBS:  56244.223  z NULL   4.426e+00   2.232e+00  
OBS:  56245.191  g NULL  -4.646e+00   4.785e+00  
OBS:  56245.199  r NULL   1.150e-01   1.174e+00  
OBS:  56245.219  i NULL   1.674e+00   2.077e+00  
OBS:  56245.246  z NULL  -1.221e+01   5.922e+00  
OBS:  56246.234  g NULL  -8.198e-01   1.999e+00  
OBS:  56246.246  r NULL   1.096e+00   3.167e+00  
OBS:  56246.262  i NULL   1.433e+00   5.640e+00  
OBS:  56246.285  z NULL   2.207e+01   1.278e+01  
OBS:  56248.207  g NULL  -3.654e-01   1.751e+00  
OBS:  56248.215  r NULL   2.634e-01   1.325e+00  
OBS:  56248.230  i NULL   3.077e-01   2.207e+00  
OBS:  56248.250  z NULL   2.258e-01   3.029e+00  
OBS:  56258.242  g NULL   2.684e-01   8.080e+00  
OBS:  56258.258  r NULL  -3.618e+00   4.419e+00  
OBS:  56259.160  i NULL   1.248e+00   4.540e+00  
OBS:  56259.180  z NULL   2.088e-01   3.059e+00  
OBS:  56261.215  g NULL   5.819e+00   3.959e+00  
OBS:  56261.230  r NULL   1.275e+00   1.853e+00  
OBS:  56267.156  i NULL   3.331e+00   2.212e+00  
OBS:  56267.180  z NULL   7.349e+00   3.052e+00  
OBS:  56274.160  g NULL   1.484e+00   2.033e+00  
OBS:  56274.176  r NULL  -7.379e-01   1.444e+00  
END: 
