SURVEY: DES   
SNID:   176627   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13076 
HOST_GALAXY_PHOTO-Z:   0.4367  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -4.019e-01   2.172e+00  
OBS:  56243.109  r NULL   2.693e+00   1.655e+00  
OBS:  56243.125  i NULL   2.214e+00   2.564e+00  
OBS:  56243.152  z NULL   8.807e-01   2.550e+00  
OBS:  56244.082  g NULL   1.236e+00   2.198e+00  
OBS:  56244.098  r NULL   7.488e-01   1.634e+00  
OBS:  56244.109  i NULL   2.446e+00   2.589e+00  
OBS:  56244.133  z NULL  -1.576e-01   2.982e+00  
OBS:  56245.070  g NULL   6.956e+00   1.737e+00  
OBS:  56245.082  r NULL   1.107e-01   1.352e+00  
OBS:  56245.109  i NULL  -3.642e+00   3.212e+00  
OBS:  56245.137  z NULL   3.681e+00   2.837e+00  
OBS:  56246.117  g NULL   4.256e-01   6.579e+00  
OBS:  56246.125  r NULL   1.773e+00   2.810e+00  
OBS:  56246.152  i NULL  -1.305e+00   1.959e+00  
OBS:  56246.180  z NULL   1.235e+00   1.933e+00  
OBS:  56247.281  g NULL   1.278e+01   1.542e+00  
OBS:  56247.297  r NULL   8.828e-01   1.132e+00  
OBS:  56247.316  i NULL   6.825e-01   1.974e+00  
OBS:  56247.340  z NULL   3.229e+00   2.490e+00  
OBS:  56248.324  g NULL   2.122e+01   1.787e+00  
OBS:  56248.340  r NULL   1.002e+00   1.336e+00  
OBS:  56258.035  i NULL   3.824e+00   9.885e+00  
OBS:  56258.066  z NULL   2.469e+00   3.968e+00  
OBS:  56258.215  g NULL   3.293e+01   5.010e+00  
OBS:  56258.227  r NULL   6.586e+00   2.386e+00  
OBS:  56261.098  g NULL   3.164e+01   8.876e+00  
OBS:  56261.102  r NULL   1.049e+01   3.404e+00  
OBS:  56261.125  i NULL   1.518e+00   3.855e+00  
OBS:  56261.156  z NULL   6.526e+00   3.089e+00  
OBS:  56273.160  g NULL   1.910e+01   1.821e+00  
OBS:  56273.176  r NULL   1.369e+01   1.251e+00  
OBS:  56273.188  i NULL   1.285e+01   2.044e+00  
OBS:  56273.219  z NULL   1.521e+01   2.271e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   1.311e+01   2.107e+00  
OBS:  56281.184  r NULL   1.646e+01   1.320e+00  
OBS:  56281.203  i NULL   1.828e+01   1.837e+00  
OBS:  56281.227  z NULL   1.647e+01   2.313e+00  
OBS:  56288.086  g NULL   9.130e+00   4.857e+00  
OBS:  56288.094  r NULL   9.156e+00   2.126e+00  
OBS:  56288.109  i NULL   1.273e+01   3.072e+00  
OBS:  56288.141  z NULL   1.738e+01   2.606e+00  
OBS:  56289.227  g NULL   2.680e-01   6.494e+00  
OBS:  56289.242  r NULL   1.321e+01   2.716e+00  
OBS:  56289.258  i NULL   1.763e+01   5.097e+00  
OBS:  56292.035  z NULL   1.738e+01   2.089e+00  
OBS:  56292.141  g NULL   1.039e+01   3.067e+00  
OBS:  56292.156  r NULL   1.202e+01   1.757e+00  
OBS:  56292.172  i NULL   1.813e+01   2.680e+00  
OBS:  56303.039  g NULL   3.204e+00   1.380e+00  
OBS:  56303.051  r NULL   9.528e+00   9.261e-01  
OBS:  56303.070  i NULL   1.209e+01   1.438e+00  
OBS:  56303.094  z NULL   1.671e+01   2.233e+00  
OBS:  56311.043  g NULL   3.761e+00   2.673e+00  
OBS:  56311.055  r NULL   8.458e+00   1.509e+00  
OBS:  56311.074  i NULL   1.438e+01   2.407e+00  
OBS:  56311.098  z NULL   1.173e+01   2.446e+00  
OBS:  56317.125  g NULL   2.410e+00   4.217e+00  
OBS:  56317.141  r NULL   6.045e+00   1.866e+00  
OBS:  56318.109  i NULL   1.206e+01   2.793e+00  
OBS:  56318.141  z NULL   1.492e+01   2.989e+00  
OBS:  56321.090  g NULL   3.295e+00   6.628e+00  
OBS:  56321.098  r NULL   6.880e+00   2.894e+00  
OBS:  56321.109  i NULL   9.127e+00   3.410e+00  
OBS:  56321.141  z NULL   1.437e+01   2.971e+00  
OBS:  56332.039  g NULL   2.960e+00   1.461e+00  
OBS:  56332.051  r NULL   5.969e+00   9.848e-01  
OBS:  56332.070  i NULL   7.454e+00   1.593e+00  
OBS:  56332.094  z NULL   1.763e+01   2.599e+00  
OBS:  56340.043  g NULL   4.465e-01   2.749e+00  
OBS:  56340.055  r NULL   4.209e+00   1.651e+00  
OBS:  56340.074  i NULL   1.002e+01   2.729e+00  
OBS:  56340.098  z NULL   1.385e+01   2.993e+00  
OBS:  56348.055  g NULL   7.857e-02   3.249e+00  
OBS:  56348.070  r NULL   3.254e+00   2.101e+00  
OBS:  56349.004  i NULL   8.623e+00   2.361e+00  
OBS:  56349.027  z NULL   1.702e+01   2.449e+00  
OBS:  56350.043  g NULL  -4.133e-01   3.835e+00  
OBS:  56350.055  r NULL  -6.684e-01   1.815e+00  
OBS:  56350.070  i NULL   1.516e+01   3.174e+00  
OBS:  56350.098  z NULL   7.590e+00   4.862e+00  
OBS:  56351.043  g NULL   1.330e+00   3.350e+00  
