SURVEY: DES   
SNID:   181582   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15274 
HOST_GALAXY_PHOTO-Z:   0.7203  +- 0.0120  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL  -1.128e-01   2.211e+00  
OBS:  56267.180  z NULL   8.036e-01   3.049e+00  
OBS:  56274.160  g NULL   1.769e+00   2.033e+00  
OBS:  56274.176  r NULL   3.911e-01   1.444e+00  
OBS:  56275.223  i NULL   4.326e+00   3.009e+00  
OBS:  56276.191  z NULL  -1.221e+00   3.402e+00  
OBS:  56282.160  g NULL   1.254e+00   3.403e+00  
OBS:  56282.184  r NULL   1.668e+00   2.179e+00  
OBS:  56287.160  i NULL   1.174e+01   4.991e+00  
OBS:  56287.191  z NULL   1.348e+01   3.902e+00  
OBS:  56289.035  g NULL  -1.230e+01   1.189e+01  
OBS:  56289.043  r NULL   6.329e+00   4.187e+00  
OBS:  56289.152  i NULL   8.623e+00   4.332e+00  
OBS:  56289.176  z NULL   6.019e+00   4.466e+00  
OBS:  56297.039  g NULL   9.926e-01   1.580e+00  
OBS:  56297.047  r NULL   9.796e+00   1.241e+00  
OBS:  56297.062  i NULL   1.056e+01   1.877e+00  
OBS:  56297.090  z NULL   1.396e+01   2.137e+00  
OBS:  56305.094  g NULL  -6.672e-01   1.644e+00  
OBS:  56305.102  r NULL   9.449e+00   1.318e+00  
OBS:  56305.113  i NULL   9.635e+00   2.201e+00  
OBS:  56306.043  z NULL   1.923e+01   2.735e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   3.065e+00   5.960e+00  
OBS:  56313.055  r NULL   4.182e+00   2.527e+00  
OBS:  56313.090  i NULL   6.440e+00   3.082e+00  
OBS:  56317.066  z NULL   3.646e+00   4.250e+00  
OBS:  56321.035  g NULL   4.067e+00   2.914e+00  
OBS:  56321.043  r NULL   3.787e+00   1.370e+00  
OBS:  56321.066  i NULL   7.541e+00   3.221e+00  
OBS:  56326.039  z NULL   1.121e+01   2.615e+00  
OBS:  56333.043  g NULL  -2.170e+00   1.816e+00  
OBS:  56333.051  r NULL   1.499e+00   1.385e+00  
OBS:  56334.043  i NULL   6.974e+00   2.182e+00  
OBS:  56335.043  z NULL   9.499e+00   3.385e+00  
OBS:  56344.992  g NULL   9.927e+00   4.330e+00  
OBS:  56345.000  r NULL  -1.229e+00   1.862e+00  
OBS:  56345.016  i NULL   4.340e+00   3.452e+00  
OBS:  56345.992  z NULL   4.347e+00   3.700e+00  
OBS:  56349.996  g NULL  -5.866e+00   3.965e+00  
OBS:  56350.004  r NULL  -2.441e+00   2.058e+00  
OBS:  56350.996  i NULL   7.634e+00   3.024e+00  
END: 
