SURVEY: DES   
SNID:   141373   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18518 
HOST_GALAXY_PHOTO-Z:   0.5681  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.141  z NULL   1.457e+01   2.599e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL  -7.420e+00   6.493e+00  
OBS:  56289.242  r NULL   4.794e+00   2.704e+00  
OBS:  56289.258  i NULL   4.925e+00   5.086e+00  
OBS:  56292.035  z NULL   1.593e+01   2.084e+00  
OBS:  56292.141  g NULL  -3.747e+00   3.055e+00  
OBS:  56292.156  r NULL   6.452e+00   1.742e+00  
OBS:  56292.172  i NULL   9.851e+00   2.662e+00  
OBS:  56303.039  g NULL   3.034e+00   1.374e+00  
OBS:  56303.051  r NULL   2.841e+00   9.048e-01  
OBS:  56303.070  i NULL   8.122e+00   1.424e+00  
OBS:  56303.094  z NULL   1.035e+01   2.218e+00  
OBS:  56311.043  g NULL  -5.507e-01   2.670e+00  
OBS:  56311.055  r NULL   5.546e+00   1.501e+00  
OBS:  56311.074  i NULL   2.872e+00   2.390e+00  
OBS:  56311.098  z NULL   6.587e+00   2.438e+00  
OBS:  56317.125  g NULL   3.660e-01   4.217e+00  
OBS:  56317.141  r NULL   2.283e+00   1.862e+00  
OBS:  56318.109  i NULL   7.419e-01   2.782e+00  
OBS:  56318.141  z NULL   9.807e+00   2.981e+00  
OBS:  56321.090  g NULL  -1.277e+01   6.632e+00  
OBS:  56321.098  r NULL   4.678e+00   2.890e+00  
OBS:  56321.109  i NULL   1.084e+01   3.409e+00  
OBS:  56321.141  z NULL   4.385e+00   2.959e+00  
OBS:  56332.039  g NULL  -8.198e-03   1.460e+00  
OBS:  56332.051  r NULL   2.172e+00   9.766e-01  
OBS:  56332.070  i NULL   9.923e-02   1.583e+00  
OBS:  56332.094  z NULL   4.418e+00   2.579e+00  
OBS:  56340.043  g NULL   1.249e+00   2.749e+00  
OBS:  56340.055  r NULL   1.260e+00   1.648e+00  
OBS:  56340.074  i NULL   7.493e+00   2.724e+00  
OBS:  56340.098  z NULL   4.971e+00   2.982e+00  
OBS:  56348.055  g NULL  -4.149e+00   3.250e+00  
OBS:  56348.070  r NULL   2.811e+00   2.100e+00  
OBS:  56349.004  i NULL   5.708e+00   2.356e+00  
OBS:  56349.027  z NULL   5.474e+00   2.429e+00  
OBS:  56350.043  g NULL  -4.521e-01   3.835e+00  
OBS:  56350.055  r NULL   1.042e+00   1.814e+00  
OBS:  56350.070  i NULL   5.095e+00   3.161e+00  
OBS:  56350.098  z NULL   8.753e+00   4.862e+00  
OBS:  56351.043  g NULL   1.532e+00   3.351e+00  
OBS:  56351.055  r NULL   9.684e-01   1.761e+00  
OBS:  56351.070  i NULL   3.163e+00   3.059e+00  
OBS:  56351.098  z NULL   6.826e+00   4.782e+00  
END: 
