SURVEY: DES   
SNID:   112594   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12368 
HOST_GALAXY_PHOTO-Z:   0.9289  +- 0.0186  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.292e+01   7.697e+00  
OBS:  56228.066  r NULL   1.068e+00   2.391e+00  
OBS:  56228.086  i NULL   2.304e+00   5.108e+00  
OBS:  56228.109  z NULL   7.185e+00   4.135e+00  
OBS:  56229.047  g NULL   1.986e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.267e+00   3.850e+00  
OBS:  56229.074  i NULL   1.191e+00   5.424e+00  
OBS:  56229.102  z NULL  -3.655e+00   4.848e+00  
OBS:  56230.059  g NULL   9.018e-02   6.571e+00  
OBS:  56230.102  r NULL   5.488e-01   2.916e+00  
OBS:  56230.113  i NULL   3.571e+00   5.175e+00  
OBS:  56230.145  z NULL   6.033e+00   2.667e+00  
OBS:  56231.043  g NULL   4.584e+00   6.045e+00  
OBS:  56231.059  r NULL  -3.997e-01   2.550e+00  
OBS:  56231.070  i NULL  -2.709e+00   4.240e+00  
OBS:  56231.102  z NULL  -1.503e-01   3.278e+00  
OBS:  56235.039  g NULL  -1.618e+00   5.184e+00  
OBS:  56235.047  r NULL  -4.101e+00   3.706e+00  
OBS:  56235.062  i NULL   7.232e+00   4.194e+00  
OBS:  56235.090  z NULL   2.257e+01   8.243e+00  
OBS:  56236.047  g NULL   4.459e+00   4.873e+00  
OBS:  56236.062  r NULL  -2.824e-01   2.660e+00  
OBS:  56236.074  i NULL   1.806e+00   5.222e+00  
OBS:  56236.105  z NULL   5.024e+00   5.320e+00  
OBS:  56237.039  g NULL  -4.562e+00   3.165e+00  
OBS:  56237.051  r NULL   2.085e+00   2.212e+00  
OBS:  56237.094  i NULL   7.681e+00   2.496e+00  
OBS:  56237.125  z NULL   2.849e+00   3.696e+00  
OBS:  56238.074  g NULL  -3.455e-01   2.522e+00  
OBS:  56238.094  r NULL   1.669e-01   1.589e+00  
OBS:  56238.109  i NULL   2.994e+00   2.724e+00  
OBS:  56238.129  z NULL   1.138e+01   3.114e+00  
OBS:  56243.098  g NULL  -4.374e-01   2.168e+00  
OBS:  56243.109  r NULL   6.897e+00   1.661e+00  
OBS:  56243.125  i NULL   1.300e+01   2.579e+00  
OBS:  56243.152  z NULL   2.110e+01   2.582e+00  
OBS:  56244.082  g NULL  -2.322e+00   2.191e+00  
OBS:  56244.098  r NULL   6.064e+00   1.641e+00  
OBS:  56244.109  i NULL   1.369e+01   2.605e+00  
OBS:  56244.133  z NULL   1.564e+01   2.998e+00  
OBS:  56245.070  g NULL  -4.450e-01   1.718e+00  
OBS:  56245.082  r NULL   4.298e+00   1.358e+00  
OBS:  56245.109  i NULL   1.888e+01   3.235e+00  
OBS:  56245.137  z NULL   1.849e+01   2.860e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL  -1.646e+00   6.562e+00  
OBS:  56246.125  r NULL   2.783e+00   2.814e+00  
OBS:  56246.152  i NULL   1.410e+01   1.983e+00  
OBS:  56246.180  z NULL   2.180e+01   1.978e+00  
OBS:  56247.281  g NULL  -2.315e+00   1.490e+00  
OBS:  56247.297  r NULL   5.884e+00   1.142e+00  
OBS:  56247.316  i NULL   2.080e+01   2.018e+00  
OBS:  56247.340  z NULL   1.978e+01   2.519e+00  
OBS:  56248.324  g NULL   1.538e+00   1.702e+00  
OBS:  56248.340  r NULL   7.990e+00   1.348e+00  
OBS:  56258.035  i NULL   3.679e+01   9.911e+00  
OBS:  56258.066  z NULL   2.287e+01   3.992e+00  
OBS:  56258.215  g NULL  -3.508e-01   4.948e+00  
OBS:  56258.227  r NULL   1.058e+01   2.391e+00  
OBS:  56261.098  g NULL   4.657e+00   8.828e+00  
OBS:  56261.102  r NULL   6.006e+00   3.399e+00  
OBS:  56261.125  i NULL   2.049e+01   3.879e+00  
OBS:  56261.156  z NULL   2.374e+01   3.121e+00  
OBS:  56273.160  g NULL   9.485e-01   1.752e+00  
OBS:  56273.176  r NULL   2.356e+00   1.215e+00  
OBS:  56273.188  i NULL   1.621e+01   2.051e+00  
OBS:  56273.219  z NULL   2.268e+01   2.293e+00  
OBS:  56281.160  g NULL  -2.041e+00   2.074e+00  
OBS:  56281.184  r NULL   1.327e+00   1.274e+00  
OBS:  56281.203  i NULL   1.101e+01   1.813e+00  
OBS:  56281.227  z NULL   2.160e+01   2.328e+00  
OBS:  56288.086  g NULL   1.251e+01   4.855e+00  
OBS:  56288.094  r NULL   2.102e+00   2.114e+00  
OBS:  56288.109  i NULL   8.621e+00   3.064e+00  
OBS:  56288.141  z NULL   1.177e+01   2.594e+00  
OBS:  56289.227  g NULL   8.781e+00   6.493e+00  
OBS:  56289.242  r NULL   1.961e+00   2.701e+00  
OBS:  56289.258  i NULL   5.484e+00   5.086e+00  
OBS:  56292.035  z NULL   1.177e+01   2.075e+00  
OBS:  56292.141  g NULL   1.725e+00   3.054e+00  
OBS:  56292.156  r NULL   2.858e+00   1.736e+00  
OBS:  56292.172  i NULL   5.119e+00   2.656e+00  
OBS:  56303.039  g NULL  -2.529e+00   1.372e+00  
OBS:  56303.051  r NULL   4.095e-01   9.002e-01  
OBS:  56303.070  i NULL   3.220e+00   1.416e+00  
OBS:  56303.094  z NULL   4.943e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.962e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.939e-01   1.496e+00  
OBS:  56311.074  i NULL   5.162e+00   2.391e+00  
OBS:  56311.098  z NULL   1.833e+00   2.435e+00  
OBS:  56317.125  g NULL  -4.014e+00   4.217e+00  
OBS:  56317.141  r NULL   1.148e+00   1.860e+00  
OBS:  56318.109  i NULL   5.068e+00   2.783e+00  
OBS:  56318.141  z NULL   1.329e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.880e+00   6.627e+00  
OBS:  56321.098  r NULL   1.375e+00   2.887e+00  
OBS:  56321.109  i NULL   3.665e+00   3.403e+00  
OBS:  56321.141  z NULL   2.383e+00   2.958e+00  
OBS:  56332.039  g NULL  -2.916e-01   1.459e+00  
OBS:  56332.051  r NULL   1.492e+00   9.746e-01  
OBS:  56332.070  i NULL   1.447e+00   1.582e+00  
OBS:  56332.094  z NULL   1.408e+00   2.577e+00  
OBS:  56340.043  g NULL  -3.462e+00   2.750e+00  
OBS:  56340.055  r NULL   2.918e+00   1.648e+00  
OBS:  56340.074  i NULL  -1.115e+00   2.720e+00  
OBS:  56340.098  z NULL   2.625e-01   2.981e+00  
OBS:  56348.055  g NULL   1.370e+00   3.249e+00  
OBS:  56348.070  r NULL   3.975e+00   2.100e+00  
OBS:  56349.004  i NULL   6.802e-01   2.353e+00  
OBS:  56349.027  z NULL   6.011e+00   2.429e+00  
OBS:  56350.043  g NULL  -4.042e+00   3.836e+00  
OBS:  56350.055  r NULL  -4.616e-01   1.814e+00  
OBS:  56350.070  i NULL   3.687e+00   3.160e+00  
OBS:  56350.098  z NULL   1.407e+01   4.866e+00  
OBS:  56351.043  g NULL  -2.614e+00   3.351e+00  
