SURVEY: DES   
SNID:   176188   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11961 
HOST_GALAXY_PHOTO-Z:   0.4335  +- 0.0200  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.102  z NULL   1.239e+01   4.855e+00  
OBS:  56230.059  g NULL   8.264e+00   6.573e+00  
OBS:  56230.102  r NULL   9.458e+00   2.925e+00  
OBS:  56230.113  i NULL   1.278e+01   5.182e+00  
OBS:  56230.145  z NULL   1.876e+01   2.689e+00  
OBS:  56231.043  g NULL   4.232e+00   6.046e+00  
OBS:  56231.059  r NULL   1.040e+01   2.561e+00  
OBS:  56231.070  i NULL   1.094e+01   4.247e+00  
OBS:  56231.102  z NULL   1.614e+01   3.293e+00  
OBS:  56235.039  g NULL  -2.664e+00   5.185e+00  
OBS:  56235.047  r NULL   9.020e+00   3.713e+00  
OBS:  56235.062  i NULL   1.827e+01   4.208e+00  
OBS:  56235.090  z NULL   7.256e+00   8.234e+00  
OBS:  56236.047  g NULL  -6.768e+00   4.875e+00  
OBS:  56236.062  r NULL   1.339e+01   2.675e+00  
OBS:  56236.074  i NULL   1.176e+01   5.229e+00  
OBS:  56236.105  z NULL   1.936e+01   5.332e+00  
OBS:  56237.039  g NULL   2.619e+00   3.165e+00  
OBS:  56237.051  r NULL   8.323e+00   2.221e+00  
OBS:  56237.094  i NULL   1.242e+01   2.506e+00  
OBS:  56237.125  z NULL   2.034e+01   3.716e+00  
OBS:  56238.074  g NULL   1.129e+00   2.523e+00  
OBS:  56238.094  r NULL   1.011e+01   1.604e+00  
OBS:  56238.109  i NULL   1.169e+01   2.734e+00  
OBS:  56238.129  z NULL   2.044e+01   3.130e+00  
OBS:  56243.098  g NULL  -3.234e+00   2.169e+00  
OBS:  56243.109  r NULL   8.820e+00   1.665e+00  
OBS:  56243.125  i NULL   1.009e+01   2.574e+00  
OBS:  56243.152  z NULL   9.040e+00   2.557e+00  
OBS:  56244.082  g NULL  -2.366e+00   2.191e+00  
OBS:  56244.098  r NULL   6.567e+00   1.642e+00  
OBS:  56244.109  i NULL   9.514e+00   2.597e+00  
OBS:  56244.133  z NULL   1.400e+01   2.994e+00  
OBS:  56245.070  g NULL  -1.200e+00   1.719e+00  
OBS:  56245.082  r NULL   5.976e+00   1.361e+00  
OBS:  56245.109  i NULL   9.404e+00   3.219e+00  
OBS:  56245.137  z NULL   1.864e+01   2.859e+00  
OBS:  56246.117  g NULL   5.790e+00   6.563e+00  
OBS:  56246.125  r NULL   8.725e+00   2.818e+00  
OBS:  56246.152  i NULL   8.965e+00   1.970e+00  
OBS:  56246.180  z NULL   1.120e+01   1.946e+00  
OBS:  56247.281  g NULL   5.594e-01   1.489e+00  
OBS:  56247.297  r NULL   5.185e+00   1.140e+00  
OBS:  56247.316  i NULL   1.405e+01   1.995e+00  
OBS:  56247.340  z NULL   8.604e+00   2.496e+00  
OBS:  56248.324  g NULL   1.964e+00   1.702e+00  
OBS:  56248.340  r NULL   7.765e+00   1.347e+00  
OBS:  56258.035  i NULL   6.530e+00   9.886e+00  
OBS:  56258.066  z NULL   1.679e+01   3.980e+00  
OBS:  56258.215  g NULL  -1.380e+00   4.947e+00  
OBS:  56258.227  r NULL   5.852e+00   2.385e+00  
OBS:  56261.098  g NULL  -4.560e+00   8.828e+00  
OBS:  56261.102  r NULL   3.043e+00   3.396e+00  
OBS:  56261.125  i NULL   1.007e+01   3.860e+00  
OBS:  56261.156  z NULL   1.341e+01   3.097e+00  
OBS:  56273.160  g NULL   3.841e-01   1.752e+00  
OBS:  56273.176  r NULL   1.424e+00   1.215e+00  
OBS:  56273.188  i NULL   3.351e+00   2.026e+00  
OBS:  56273.219  z NULL   5.832e+00   2.254e+00  
OBS:  56281.160  g NULL   1.449e+00   2.074e+00  
OBS:  56281.184  r NULL   5.112e-01   1.275e+00  
OBS:  56281.203  i NULL   7.484e+00   1.806e+00  
OBS:  56281.227  z NULL   6.088e+00   2.294e+00  
OBS:  56288.086  g NULL   1.042e+01   4.853e+00  
OBS:  56288.094  r NULL   2.327e+00   2.114e+00  
OBS:  56288.109  i NULL   5.659e+00   3.061e+00  
OBS:  56288.141  z NULL  -2.475e+00   2.584e+00  
OBS:  56289.227  g NULL  -2.566e+00   6.491e+00  
OBS:  56289.242  r NULL   7.184e+00   2.705e+00  
OBS:  56289.258  i NULL  -1.630e+00   5.085e+00  
OBS:  56292.035  z NULL  -1.066e+00   2.062e+00  
OBS:  56292.141  g NULL  -5.234e-01   3.053e+00  
OBS:  56292.156  r NULL   4.690e+00   1.738e+00  
OBS:  56292.172  i NULL   4.975e+00   2.656e+00  
OBS:  56303.039  g NULL  -2.851e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.750e-01   9.005e-01  
OBS:  56303.070  i NULL   2.877e+00   1.415e+00  
OBS:  56303.094  z NULL   1.465e+00   2.209e+00  
OBS:  56311.043  g NULL  -2.245e-01   2.670e+00  
OBS:  56311.055  r NULL   7.700e-01   1.496e+00  
OBS:  56311.074  i NULL   2.690e+00   2.389e+00  
OBS:  56311.098  z NULL   4.243e+00   2.436e+00  
OBS:  56317.125  g NULL  -5.836e+00   4.218e+00  
OBS:  56317.141  r NULL  -7.476e-02   1.860e+00  
OBS:  56318.109  i NULL   1.622e+00   2.781e+00  
OBS:  56318.141  z NULL   2.142e+00   2.975e+00  
END: 
