SURVEY: DES   
SNID:   9246   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   20000 
HOST_GALAXY_PHOTO-Z:   0.7159  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.156  i NULL   5.990e+00   5.180e+00  
OBS:  56228.188  z NULL   1.271e+01   2.854e+00  
OBS:  56229.031  g NULL  -5.164e+01   3.076e+01  
OBS:  56229.156  r NULL  -1.067e+00   3.595e+00  
OBS:  56229.172  i NULL   1.546e+01   7.059e+00  
OBS:  56229.199  z NULL   1.339e+01   2.937e+00  
OBS:  56230.035  g NULL  -9.734e+00   9.316e+00  
OBS:  56230.043  r NULL   4.013e+00   3.865e+00  
OBS:  56230.191  i NULL   6.744e+00   6.319e+00  
OBS:  56230.215  z NULL   1.174e+01   2.931e+00  
OBS:  56231.035  g NULL  -1.231e+00   7.694e+00  
OBS:  56231.156  r NULL  -1.638e+00   2.654e+00  
OBS:  56231.172  i NULL   8.379e+00   4.794e+00  
OBS:  56231.191  z NULL   1.893e+01   3.039e+00  
OBS:  56235.145  g NULL  -8.752e-01   3.787e+00  
OBS:  56235.160  r NULL   4.981e-01   1.757e+00  
OBS:  56235.172  i NULL   7.149e+00   3.204e+00  
OBS:  56235.195  z NULL   1.207e+01   2.946e+00  
OBS:  56236.160  g NULL  -1.092e+00   2.000e+00  
OBS:  56236.172  r NULL   1.906e+00   1.876e+00  
OBS:  56236.188  i NULL   7.262e+00   2.788e+00  
OBS:  56236.207  z NULL   1.679e+01   3.206e+00  
OBS:  56237.176  g NULL  -5.029e+00   3.440e+00  
OBS:  56237.188  r NULL   1.352e+00   2.253e+00  
OBS:  56237.207  i NULL   2.830e+00   2.863e+00  
OBS:  56237.238  z NULL   8.810e+00   3.872e+00  
OBS:  56238.188  g NULL   1.871e+00   2.970e+00  
OBS:  56238.199  r NULL   2.545e+00   2.024e+00  
OBS:  56238.219  i NULL   4.069e+00   3.237e+00  
OBS:  56238.250  z NULL   1.791e+01   4.874e+00  
OBS:  56243.203  g NULL  -3.681e-01   1.689e+00  
OBS:  56243.211  r NULL  -1.058e+00   1.224e+00  
OBS:  56243.223  i NULL   6.373e+00   1.854e+00  
OBS:  56243.250  z NULL   1.203e+01   2.428e+00  
OBS:  56244.180  g NULL  -3.096e+00   1.783e+00  
OBS:  56244.188  r NULL   8.885e-01   1.374e+00  
OBS:  56244.203  i NULL  -1.196e-01   1.988e+00  
OBS:  56244.223  z NULL   1.407e+01   2.247e+00  
OBS:  56245.191  g NULL   1.815e+00   4.785e+00  
OBS:  56245.199  r NULL  -5.349e-01   1.175e+00  
OBS:  56245.219  i NULL   4.180e+00   2.080e+00  
OBS:  56245.246  z NULL   5.098e+00   5.920e+00  
OBS:  56246.234  g NULL  -1.062e+00   1.999e+00  
OBS:  56246.246  r NULL   4.078e+00   3.168e+00  
OBS:  56246.262  i NULL  -3.152e+00   5.642e+00  
OBS:  56246.285  z NULL   1.449e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.441e+00   1.752e+00  
OBS:  56248.215  r NULL  -1.422e+00   1.325e+00  
OBS:  56248.230  i NULL   6.345e+00   2.211e+00  
OBS:  56248.250  z NULL   1.606e+01   3.045e+00  
OBS:  56258.242  g NULL   1.633e+01   8.086e+00  
OBS:  56258.258  r NULL  -7.758e-02   4.418e+00  
OBS:  56259.160  i NULL  -4.265e+00   4.541e+00  
OBS:  56259.180  z NULL   9.472e+00   3.065e+00  
OBS:  56261.215  g NULL  -2.658e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.286e+00   1.853e+00  
OBS:  56267.156  i NULL   3.462e+00   2.213e+00  
OBS:  56267.180  z NULL   1.201e+01   3.058e+00  
OBS:  56274.160  g NULL   1.739e+00   2.033e+00  
OBS:  56274.176  r NULL   2.456e-01   1.444e+00  
OBS:  56275.223  i NULL   2.137e+00   3.009e+00  
OBS:  56276.191  z NULL   7.486e+00   3.405e+00  
OBS:  56282.160  g NULL  -1.139e+00   3.403e+00  
OBS:  56282.184  r NULL  -2.259e+00   2.179e+00  
OBS:  56287.160  i NULL   1.970e+00   4.986e+00  
OBS:  56287.191  z NULL   1.199e+01   3.901e+00  
OBS:  56289.035  g NULL  -7.646e+00   1.189e+01  
OBS:  56289.043  r NULL  -4.108e-01   4.183e+00  
OBS:  56289.152  i NULL   7.326e+00   4.330e+00  
OBS:  56289.176  z NULL   7.747e+00   4.466e+00  
OBS:  56297.039  g NULL   1.019e+00   1.580e+00  
OBS:  56297.047  r NULL   1.346e+00   1.219e+00  
OBS:  56297.062  i NULL   4.845e+00   1.865e+00  
OBS:  56297.090  z NULL   6.394e+00   2.124e+00  
OBS:  56305.094  g NULL   4.993e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.653e+00   1.301e+00  
OBS:  56305.113  i NULL   9.430e-01   2.191e+00  
OBS:  56306.043  z NULL   3.679e+00   2.712e+00  
END: 
