SURVEY: DES   
SNID:   49279   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13050 
HOST_GALAXY_PHOTO-Z:   0.4113  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -4.656e+00   9.418e+00  
OBS:  56178.195  r NULL   2.600e+01   7.194e+00  
OBS:  56178.203  i NULL  -8.312e-01   6.837e+00  
OBS:  56178.211  z NULL   1.249e+01   7.923e+00  
OBS:  56180.172  g NULL   2.086e+01   4.081e+00  
OBS:  56180.188  r NULL   2.011e+01   3.213e+00  
OBS:  56180.195  i NULL   2.718e+01   4.434e+00  
OBS:  56180.203  z NULL   8.709e+00   4.968e+00  
OBS:  56188.148  g NULL   2.824e+00   1.798e+01  
OBS:  56188.289  r NULL   1.546e+01   4.024e+00  
OBS:  56188.297  i NULL   2.816e+01   8.159e+00  
OBS:  56188.312  z NULL   2.690e+01   5.421e+00  
OBS:  56194.145  g NULL   5.926e+00   4.705e+00  
OBS:  56194.156  r NULL   1.671e+01   2.789e+00  
OBS:  56194.172  i NULL   2.117e+01   4.656e+00  
OBS:  56194.188  z NULL   2.861e+01   4.500e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   6.746e+00   4.375e+00  
OBS:  56207.195  r NULL   1.338e+01   3.476e+00  
OBS:  56207.203  i NULL   7.304e+00   6.253e+00  
OBS:  56207.219  z NULL   2.179e+01   5.969e+00  
OBS:  56215.195  g NULL   5.491e+00   2.690e+00  
OBS:  56215.203  r NULL   9.727e+00   2.190e+00  
OBS:  56215.211  i NULL   1.260e+01   2.654e+00  
OBS:  56215.227  z NULL   1.674e+01   3.445e+00  
OBS:  56221.090  g NULL   1.319e+00   6.270e+00  
OBS:  56221.105  r NULL   1.081e+01   5.088e+00  
OBS:  56221.113  i NULL   1.330e+01   5.587e+00  
OBS:  56221.117  z NULL   1.475e+01   7.712e+00  
OBS:  56222.270  g NULL  -7.823e+00   7.733e+00  
OBS:  56222.273  r NULL   1.307e+00   5.701e+00  
OBS:  56222.281  i NULL   3.117e+01   1.700e+01  
OBS:  56222.289  z NULL   1.910e+01   8.076e+00  
OBS:  56228.234  g NULL  -6.899e+00   1.234e+01  
OBS:  56228.242  r NULL   1.334e+01   5.578e+00  
OBS:  56228.258  i NULL   6.690e+00   1.203e+01  
OBS:  56228.270  z NULL   1.043e+01   6.654e+00  
OBS:  56229.258  g NULL   1.186e+01   1.721e+01  
