SURVEY: DES   
SNID:   60582   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10157 
HOST_GALAXY_PHOTO-Z:   0.5967  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   2.398e+00   4.792e+00  
OBS:  56202.176  r NULL   3.134e+00   2.325e+00  
OBS:  56202.191  i NULL  -3.364e+00   4.163e+00  
OBS:  56202.215  z NULL  -1.471e+00   2.711e+00  
OBS:  56210.172  g NULL   7.450e+00   3.696e+00  
OBS:  56210.188  r NULL   1.195e+01   3.226e+00  
OBS:  56210.203  i NULL   7.066e+00   3.212e+00  
OBS:  56210.234  z NULL   7.549e+00   3.848e+00  
OBS:  56218.172  g NULL   2.953e+00   1.261e+00  
OBS:  56218.191  r NULL   1.522e+01   1.010e+00  
OBS:  56218.211  i NULL   1.020e+01   1.516e+00  
OBS:  56219.156  z NULL   1.086e+01   1.945e+00  
OBS:  56221.273  g NULL   4.472e+00   3.916e+00  
OBS:  56221.281  r NULL   1.702e+01   5.596e+00  
OBS:  56221.297  i NULL   1.148e+01   4.490e+00  
OBS:  56221.324  z NULL   4.636e+00   1.440e+01  
OBS:  56222.074  g NULL  -7.398e-02   5.911e+00  
OBS:  56222.090  r NULL   1.549e+01   2.647e+00  
OBS:  56222.113  i NULL   1.183e+01   3.332e+00  
OBS:  56222.133  z NULL   1.447e+01   5.064e+00  
OBS:  56228.059  g NULL   1.597e+00   7.694e+00  
OBS:  56228.066  r NULL   1.688e+01   2.415e+00  
OBS:  56228.086  i NULL   6.311e+00   5.111e+00  
OBS:  56228.109  z NULL   1.280e+01   4.141e+00  
OBS:  56229.047  g NULL   1.403e+01   2.392e+01  
OBS:  56229.059  r NULL   1.374e+01   3.862e+00  
OBS:  56229.074  i NULL   1.413e+01   5.432e+00  
OBS:  56229.102  z NULL   1.775e+01   4.860e+00  
OBS:  56230.059  g NULL   1.197e+01   6.575e+00  
OBS:  56230.102  r NULL   1.081e+01   2.926e+00  
OBS:  56230.113  i NULL   1.748e+01   5.186e+00  
OBS:  56230.145  z NULL   1.627e+01   2.683e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   6.282e-01   6.045e+00  
OBS:  56231.059  r NULL   8.444e+00   2.559e+00  
OBS:  56231.070  i NULL   1.182e+01   4.247e+00  
OBS:  56231.102  z NULL   1.221e+01   3.287e+00  
OBS:  56235.039  g NULL   1.626e+00   5.185e+00  
OBS:  56235.047  r NULL   6.322e+00   3.711e+00  
OBS:  56235.062  i NULL   7.540e+00   4.196e+00  
OBS:  56235.090  z NULL   1.317e+01   8.236e+00  
OBS:  56236.047  g NULL  -1.130e+00   4.874e+00  
OBS:  56236.062  r NULL   8.636e+00   2.668e+00  
OBS:  56236.074  i NULL   9.298e+00   5.226e+00  
OBS:  56236.105  z NULL   1.544e+01   5.328e+00  
OBS:  56237.039  g NULL  -5.733e-03   3.165e+00  
OBS:  56237.051  r NULL   1.127e+01   2.225e+00  
OBS:  56237.094  i NULL   9.134e+00   2.499e+00  
OBS:  56237.125  z NULL   1.224e+01   3.703e+00  
OBS:  56238.074  g NULL   1.373e+00   2.524e+00  
OBS:  56238.094  r NULL   8.605e+00   1.601e+00  
OBS:  56238.109  i NULL   7.716e+00   2.728e+00  
OBS:  56238.129  z NULL   8.091e+00   3.111e+00  
OBS:  56243.098  g NULL   8.310e-01   2.169e+00  
OBS:  56243.109  r NULL   4.999e+00   1.660e+00  
OBS:  56243.125  i NULL   1.511e+01   2.581e+00  
OBS:  56243.152  z NULL   1.119e+01   2.559e+00  
OBS:  56244.082  g NULL   9.850e-03   2.192e+00  
OBS:  56244.098  r NULL   7.979e+00   1.644e+00  
OBS:  56244.109  i NULL   1.171e+01   2.600e+00  
OBS:  56244.133  z NULL   6.940e+00   2.986e+00  
OBS:  56245.070  g NULL   4.689e-01   1.720e+00  
OBS:  56245.082  r NULL   6.262e+00   1.361e+00  
OBS:  56245.109  i NULL   8.304e+00   3.217e+00  
OBS:  56245.137  z NULL   1.026e+01   2.844e+00  
OBS:  56246.117  g NULL  -1.041e+00   6.563e+00  
OBS:  56246.125  r NULL   7.765e+00   2.817e+00  
OBS:  56246.152  i NULL   9.675e+00   1.970e+00  
OBS:  56246.180  z NULL   1.239e+01   1.949e+00  
OBS:  56247.281  g NULL  -1.336e+00   1.491e+00  
OBS:  56247.297  r NULL   6.353e+00   1.142e+00  
OBS:  56247.316  i NULL   6.732e+00   1.981e+00  
OBS:  56247.340  z NULL   9.600e+00   2.497e+00  
OBS:  56248.324  g NULL  -3.157e-01   1.703e+00  
OBS:  56248.340  r NULL   5.983e+00   1.343e+00  
OBS:  56258.035  i NULL  -1.474e+01   9.889e+00  
OBS:  56258.066  z NULL   7.337e+00   3.970e+00  
OBS:  56258.215  g NULL  -7.726e+00   4.950e+00  
OBS:  56258.227  r NULL   4.237e+00   2.384e+00  
OBS:  56261.098  g NULL  -1.277e+01   8.831e+00  
OBS:  56261.102  r NULL   1.960e+00   3.396e+00  
OBS:  56261.125  i NULL   4.687e+00   3.856e+00  
OBS:  56261.156  z NULL   8.275e+00   3.091e+00  
OBS:  56273.160  g NULL  -1.317e+00   1.753e+00  
OBS:  56273.176  r NULL   2.351e+00   1.215e+00  
OBS:  56273.188  i NULL   3.256e+00   2.026e+00  
OBS:  56273.219  z NULL   6.488e+00   2.255e+00  
OBS:  56281.160  g NULL   1.468e+00   2.074e+00  
OBS:  56281.184  r NULL   1.095e+00   1.274e+00  
OBS:  56281.203  i NULL   3.478e+00   1.801e+00  
OBS:  56281.227  z NULL   2.052e+00   2.291e+00  
OBS:  56288.086  g NULL   4.218e-01   4.849e+00  
OBS:  56288.094  r NULL   3.400e-01   2.114e+00  
OBS:  56288.109  i NULL  -5.039e+00   3.061e+00  
OBS:  56288.141  z NULL   6.155e+00   2.587e+00  
