SURVEY: DES   
SNID:   67287   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17956 
HOST_GALAXY_PHOTO-Z:   0.3807  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL  -3.422e+00   5.282e+00  
OBS:  56276.152  g NULL   9.316e-01   4.039e+00  
OBS:  56276.172  r NULL   1.982e+00   2.884e+00  
OBS:  56277.164  i NULL  -4.191e-01   3.541e+00  
OBS:  56278.164  z NULL   3.515e+00   4.285e+00  
OBS:  56288.035  g NULL   1.078e+01   1.452e+01  
OBS:  56288.043  r NULL   2.102e+01   5.423e+00  
OBS:  56288.051  i NULL   2.232e+01   5.999e+00  
OBS:  56288.066  z NULL   2.662e+01   6.755e+00  
OBS:  56292.109  g NULL   1.632e+01   7.799e+00  
OBS:  56292.125  r NULL   1.662e+01   3.897e+00  
OBS:  56296.039  i NULL   2.027e+01   3.505e+00  
OBS:  56296.051  z NULL   2.844e+01   4.497e+00  
OBS:  56305.043  g NULL   2.790e+00   2.896e+00  
OBS:  56305.051  r NULL   1.386e+01   2.204e+00  
OBS:  56305.055  i NULL   1.302e+01   3.067e+00  
OBS:  56305.070  z NULL   2.047e+01   3.688e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   6.659e+00   1.480e+01  
OBS:  56317.043  r NULL   7.418e+00   6.190e+00  
OBS:  56317.051  i NULL   1.062e+01   6.918e+00  
OBS:  56318.035  z NULL   8.966e+00   1.346e+01  
END: 
