SURVEY: DES   
SNID:   110712   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15368 
HOST_GALAXY_PHOTO-Z:   0.5228  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.297  r NULL   4.650e+01   4.070e+01  
OBS:  56237.301  i NULL   3.320e+01   4.384e+01  
OBS:  56237.316  z NULL   1.540e+01   2.567e+01  
OBS:  56238.301  g NULL  -5.819e+01   4.136e+01  
OBS:  56238.316  r NULL   2.140e+01   1.370e+01  
OBS:  56238.328  i NULL   2.034e+01   7.948e+00  
OBS:  56243.027  z NULL   1.743e+01   7.829e+00  
OBS:  56243.309  g NULL  -5.755e+00   4.501e+00  
OBS:  56244.027  r NULL   1.000e+01   4.115e+00  
OBS:  56244.031  i NULL   1.011e+01   6.623e+00  
OBS:  56244.273  g NULL   6.721e+00   4.066e+00  
OBS:  56244.277  z NULL   1.195e+01   6.060e+00  
OBS:  56245.293  g NULL   9.000e+00   1.379e+01  
OBS:  56245.309  r NULL   2.075e+01   1.012e+01  
OBS:  56246.027  i NULL   7.978e+00   3.706e+00  
OBS:  56246.035  z NULL   1.887e+01   4.310e+00  
OBS:  56247.207  g NULL  -8.496e-01   2.992e+00  
OBS:  56247.215  r NULL   1.085e+01   2.301e+00  
OBS:  56254.160  i NULL   1.848e+01   4.934e+00  
OBS:  56254.172  z NULL   1.200e+01   4.024e+00  
OBS:  56258.125  g NULL  -1.926e+00   1.062e+01  
OBS:  56258.141  r NULL   1.406e+01   5.065e+00  
OBS:  56261.035  i NULL   1.948e+01   6.102e+00  
OBS:  56261.043  z NULL   1.292e+01   4.624e+00  
OBS:  56261.242  g NULL   5.495e-01   7.740e+00  
OBS:  56261.258  r NULL   9.347e+00   3.929e+00  
OBS:  56274.188  g NULL  -2.005e+00   3.587e+00  
OBS:  56274.195  r NULL   9.397e+00   2.740e+00  
OBS:  56274.203  i NULL   1.090e+01   4.271e+00  
OBS:  56274.219  z NULL   1.976e+01   5.026e+00  
OBS:  56282.203  g NULL   3.087e+00   6.353e+00  
OBS:  56283.156  r NULL   5.207e+00   3.134e+00  
OBS:  56283.168  i NULL   1.633e+01   5.051e+00  
OBS:  56283.184  z NULL   1.169e+01   4.112e+00  
OBS:  56288.191  g NULL   9.571e+00   1.255e+01  
OBS:  56289.066  r NULL  -7.290e-01   5.048e+00  
OBS:  56289.078  i NULL   1.818e+01   8.742e+00  
OBS:  56289.086  z NULL   1.050e+01   5.626e+00  
OBS:  56292.090  g NULL  -1.107e+01   1.142e+01  
OBS:  56298.039  r NULL   5.578e+00   2.416e+00  
OBS:  56298.047  i NULL   8.758e+00   3.559e+00  
OBS:  56298.055  z NULL   1.016e+01   3.965e+00  
OBS:  56304.043  g NULL   1.023e-01   2.546e+00  
OBS:  56306.102  r NULL  -1.306e+00   3.209e+00  
OBS:  56306.113  i NULL   2.918e+00   4.308e+00  
OBS:  56306.121  z NULL   8.231e+00   5.393e+00  
OBS:  56312.047  g NULL  -7.601e+00   9.603e+00  
END: 
