SURVEY: DES   
SNID:   170841   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11416 
HOST_GALAXY_PHOTO-Z:   0.3453  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.010e+00   1.250e+00  
OBS:  56218.191  r NULL   7.552e-01   9.560e-01  
OBS:  56218.211  i NULL  -2.898e+00   1.500e+00  
OBS:  56219.156  z NULL   1.520e+00   1.933e+00  
OBS:  56221.273  g NULL   4.859e+00   3.911e+00  
OBS:  56221.281  r NULL  -2.386e+00   5.580e+00  
OBS:  56221.297  i NULL  -1.665e+00   4.482e+00  
OBS:  56221.324  z NULL   2.358e+00   1.439e+01  
OBS:  56222.074  g NULL   6.491e+00   5.909e+00  
OBS:  56222.090  r NULL  -1.666e+00   2.626e+00  
OBS:  56222.113  i NULL  -4.957e+00   3.324e+00  
OBS:  56222.133  z NULL   5.778e+00   5.056e+00  
OBS:  56228.059  g NULL   1.039e+01   7.702e+00  
OBS:  56228.066  r NULL   2.604e+01   2.447e+00  
OBS:  56228.086  i NULL   4.480e+00   5.109e+00  
OBS:  56228.109  z NULL   3.559e+01   4.189e+00  
OBS:  56229.047  g NULL   1.840e+01   2.392e+01  
OBS:  56229.059  r NULL   4.490e+00   3.853e+00  
OBS:  56229.074  i NULL  -4.527e-01   5.423e+00  
OBS:  56229.102  z NULL   9.468e+00   4.852e+00  
OBS:  56230.059  g NULL   1.132e+01   6.579e+00  
OBS:  56230.102  r NULL   1.509e+01   2.933e+00  
OBS:  56230.113  i NULL  -3.951e+00   5.175e+00  
OBS:  56230.145  z NULL   1.549e+01   2.682e+00  
OBS:  56231.043  g NULL   7.192e+00   6.053e+00  
OBS:  56231.059  r NULL   2.004e+01   2.583e+00  
OBS:  56231.070  i NULL   3.071e-01   4.240e+00  
OBS:  56231.102  z NULL   1.509e+01   3.291e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   3.108e+01   5.243e+00  
OBS:  56235.047  r NULL   3.017e+01   3.760e+00  
OBS:  56235.062  i NULL   1.053e+01   4.198e+00  
OBS:  56235.090  z NULL   2.995e+01   8.252e+00  
OBS:  56236.047  g NULL   2.184e+01   4.928e+00  
OBS:  56236.062  r NULL   3.111e+01   2.734e+00  
OBS:  56236.074  i NULL   9.203e+00   5.227e+00  
OBS:  56236.105  z NULL   2.660e+01   5.344e+00  
OBS:  56237.039  g NULL   3.534e+01   3.266e+00  
OBS:  56237.051  r NULL   2.648e+01   2.277e+00  
OBS:  56237.094  i NULL   1.829e+01   2.520e+00  
OBS:  56237.125  z NULL   2.950e+01   3.738e+00  
OBS:  56238.074  g NULL   3.648e+01   2.656e+00  
OBS:  56238.094  r NULL   2.915e+01   1.693e+00  
OBS:  56238.109  i NULL   2.639e+01   2.772e+00  
OBS:  56238.129  z NULL   2.499e+01   3.143e+00  
OBS:  56243.098  g NULL   2.905e+01   2.283e+00  
OBS:  56243.109  r NULL   2.647e+01   1.740e+00  
OBS:  56243.125  i NULL   3.321e+01   2.645e+00  
OBS:  56243.152  z NULL   3.209e+01   2.623e+00  
