SURVEY: DES   
SNID:   154893   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18179 
HOST_GALAXY_PHOTO-Z:   0.5262  +- 0.0452  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   2.502e+00   8.066e+00  
OBS:  56200.180  z NULL  -5.361e+00   5.636e+00  
OBS:  56207.156  g NULL   1.367e+01   2.311e+00  
OBS:  56207.172  r NULL   1.075e+00   1.604e+00  
OBS:  56209.191  i NULL  -1.596e+00   2.140e+00  
OBS:  56209.215  z NULL   6.041e+00   2.204e+00  
OBS:  56215.164  g NULL   9.287e+00   1.623e+00  
OBS:  56215.180  r NULL   6.416e+00   1.107e+00  
OBS:  56217.152  i NULL   6.881e+00   1.406e+00  
OBS:  56217.191  z NULL   5.730e+00   1.821e+00  
OBS:  56221.062  g NULL   7.873e+00   4.494e+00  
OBS:  56221.074  r NULL   7.675e+00   3.586e+00  
OBS:  56221.195  i NULL   5.816e+00   1.346e+01  
OBS:  56221.227  z NULL   4.903e+00   4.015e+00  
OBS:  56222.047  g NULL  -8.699e+00   6.424e+00  
OBS:  56222.062  r NULL   5.938e+00   3.130e+00  
OBS:  56222.191  i NULL  -7.055e+00   9.794e+00  
OBS:  56222.211  z NULL   1.765e+00   4.835e+00  
OBS:  56228.031  g NULL  -1.556e+01   2.612e+01  
OBS:  56228.047  r NULL   1.501e+01   1.164e+01  
OBS:  56228.156  i NULL   3.145e+00   5.180e+00  
OBS:  56228.188  z NULL   8.356e+00   2.848e+00  
OBS:  56229.031  g NULL  -9.025e+01   3.079e+01  
OBS:  56229.156  r NULL   9.952e+00   3.601e+00  
OBS:  56229.172  i NULL   7.589e+00   7.055e+00  
OBS:  56229.199  z NULL   1.051e+01   2.933e+00  
OBS:  56230.035  g NULL   9.058e+00   9.317e+00  
OBS:  56230.043  r NULL   9.807e+00   3.869e+00  
OBS:  56230.191  i NULL   3.442e+00   6.319e+00  
OBS:  56230.215  z NULL   8.740e+00   2.926e+00  
OBS:  56231.035  g NULL   6.391e+00   7.696e+00  
OBS:  56231.156  r NULL   4.112e+00   2.657e+00  
OBS:  56231.172  i NULL   5.366e+00   4.793e+00  
OBS:  56231.191  z NULL   4.044e+00   3.019e+00  
OBS:  56235.145  g NULL   8.001e-01   3.788e+00  
OBS:  56235.160  r NULL   7.803e+00   1.765e+00  
OBS:  56235.172  i NULL   1.414e+00   3.202e+00  
