SURVEY: DES   
SNID:   119872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12080 
HOST_GALAXY_PHOTO-Z:   1.1625  +- 0.0628  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.191  z NULL   1.124e+01   1.831e+00  
OBS:  56221.062  g NULL  -3.392e+00   4.489e+00  
OBS:  56221.074  r NULL   9.263e+00   3.589e+00  
OBS:  56221.195  i NULL   1.783e+01   1.346e+01  
OBS:  56221.227  z NULL   1.734e+01   4.028e+00  
OBS:  56222.047  g NULL  -1.836e+00   6.419e+00  
OBS:  56222.062  r NULL   1.384e+01   3.140e+00  
OBS:  56222.191  i NULL   9.350e+00   9.796e+00  
OBS:  56222.211  z NULL   1.492e+01   4.844e+00  
OBS:  56228.031  g NULL   3.438e+00   2.612e+01  
OBS:  56228.047  r NULL   2.166e+01   1.165e+01  
OBS:  56228.156  i NULL   1.758e+01   5.191e+00  
OBS:  56228.188  z NULL   1.308e+01   2.855e+00  
OBS:  56229.031  g NULL  -1.579e+01   3.075e+01  
OBS:  56229.156  r NULL   1.427e+01   3.608e+00  
OBS:  56229.172  i NULL   2.733e+01   7.073e+00  
OBS:  56229.199  z NULL   1.942e+01   2.949e+00  
OBS:  56230.035  g NULL   7.204e+00   9.316e+00  
OBS:  56230.043  r NULL   1.135e+01   3.872e+00  
OBS:  56230.191  i NULL   2.109e+01   6.331e+00  
OBS:  56230.215  z NULL   1.502e+01   2.936e+00  
OBS:  56231.035  g NULL   7.280e+00   7.696e+00  
OBS:  56231.156  r NULL   1.175e+01   2.667e+00  
OBS:  56231.172  i NULL   1.708e+01   4.803e+00  
OBS:  56231.191  z NULL   2.034e+01   3.042e+00  
OBS:  56235.145  g NULL  -2.959e+00   3.787e+00  
OBS:  56235.160  r NULL   1.231e+01   1.777e+00  
OBS:  56235.172  i NULL   9.231e+00   3.208e+00  
OBS:  56235.195  z NULL   1.092e+01   2.944e+00  
OBS:  56236.160  g NULL  -3.800e-01   2.000e+00  
OBS:  56236.172  r NULL   1.146e+01   1.892e+00  
OBS:  56236.188  i NULL   1.036e+01   2.793e+00  
OBS:  56236.207  z NULL   1.896e+01   3.211e+00  
OBS:  56237.176  g NULL   1.541e+00   3.438e+00  
OBS:  56237.188  r NULL   1.406e+01   2.273e+00  
OBS:  56237.207  i NULL   1.154e+01   2.873e+00  
OBS:  56237.238  z NULL   1.302e+01   3.876e+00  
OBS:  56238.188  g NULL   8.968e-01   2.970e+00  
OBS:  56238.199  r NULL   1.331e+01   2.043e+00  
OBS:  56238.219  i NULL   1.119e+01   3.245e+00  
OBS:  56238.250  z NULL   1.208e+00   4.863e+00  
OBS:  56243.203  g NULL   5.887e-02   1.689e+00  
OBS:  56243.211  r NULL   1.008e+01   1.245e+00  
OBS:  56243.223  i NULL   1.174e+01   1.866e+00  
OBS:  56243.250  z NULL   1.875e+01   2.443e+00  
OBS:  56244.180  g NULL   1.266e+00   1.782e+00  
OBS:  56244.188  r NULL   9.770e+00   1.392e+00  
OBS:  56244.203  i NULL   1.617e+01   2.014e+00  
OBS:  56244.223  z NULL   1.392e+01   2.247e+00  
OBS:  56245.191  g NULL  -6.836e-01   4.785e+00  
OBS:  56245.199  r NULL   9.480e+00   1.194e+00  
OBS:  56245.219  i NULL   1.583e+01   2.102e+00  
OBS:  56245.246  z NULL   1.110e+01   5.923e+00  
OBS:  56246.234  g NULL   2.990e+00   2.000e+00  
OBS:  56246.246  r NULL   6.552e+00   3.176e+00  
OBS:  56246.262  i NULL   1.545e+01   5.652e+00  
OBS:  56246.285  z NULL   1.087e+01   1.277e+01  
OBS:  56248.207  g NULL   6.870e-01   1.751e+00  
OBS:  56248.215  r NULL   1.032e+01   1.345e+00  
OBS:  56248.230  i NULL   1.076e+01   2.219e+00  
OBS:  56248.250  z NULL   1.331e+01   3.041e+00  
OBS:  56258.242  g NULL   7.153e+00   8.082e+00  
OBS:  56258.258  r NULL   1.613e+00   4.420e+00  
OBS:  56259.160  i NULL   1.667e+01   4.552e+00  
OBS:  56259.180  z NULL   1.552e+01   3.074e+00  
OBS:  56261.215  g NULL   2.521e+00   3.958e+00  
OBS:  56261.230  r NULL   8.693e+00   1.864e+00  
OBS:  56267.156  i NULL   1.156e+01   2.225e+00  
OBS:  56267.180  z NULL   1.634e+01   3.065e+00  
OBS:  56274.160  g NULL  -9.299e-02   2.033e+00  
OBS:  56274.176  r NULL   7.594e+00   1.455e+00  
OBS:  56275.223  i NULL   1.298e+01   3.020e+00  
OBS:  56276.191  z NULL   1.421e+01   3.413e+00  
OBS:  56282.160  g NULL  -2.192e+00   3.403e+00  
OBS:  56282.184  r NULL   7.948e+00   2.186e+00  
OBS:  56287.160  i NULL   4.285e+00   4.987e+00  
OBS:  56287.191  z NULL   1.137e+01   3.900e+00  
OBS:  56289.035  g NULL  -3.477e-01   1.189e+01  
OBS:  56289.043  r NULL   1.083e+01   4.189e+00  
OBS:  56289.152  i NULL   6.839e+00   4.330e+00  
OBS:  56289.176  z NULL   1.513e+01   4.473e+00  
OBS:  56297.039  g NULL   1.675e-01   1.580e+00  
OBS:  56297.047  r NULL   4.148e+00   1.225e+00  
OBS:  56297.062  i NULL   8.826e+00   1.873e+00  
OBS:  56297.090  z NULL   1.318e+01   2.135e+00  
OBS:  56305.094  g NULL  -7.453e-01   1.644e+00  
OBS:  56305.102  r NULL   5.456e+00   1.308e+00  
OBS:  56305.113  i NULL   8.725e+00   2.199e+00  
OBS:  56306.043  z NULL   9.408e+00   2.717e+00  
OBS:  56313.047  g NULL  -4.327e+00   5.961e+00  
OBS:  56313.055  r NULL   1.871e+00   2.525e+00  
OBS:  56313.090  i NULL   9.302e+00   3.085e+00  
OBS:  56317.066  z NULL   7.123e+00   4.252e+00  
OBS:  56321.035  g NULL   4.404e+00   2.914e+00  
OBS:  56321.043  r NULL   4.892e+00   1.371e+00  
OBS:  56321.066  i NULL   6.052e+00   3.220e+00  
OBS:  56326.039  z NULL   1.475e+01   2.622e+00  
OBS:  56333.043  g NULL   7.952e-01   1.816e+00  
OBS:  56333.051  r NULL   5.868e+00   1.389e+00  
OBS:  56334.043  i NULL   2.186e+00   2.179e+00  
OBS:  56335.043  z NULL   7.939e+00   3.384e+00  
END: 
