SURVEY: DES   
SNID:   121215   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11103 
HOST_GALAXY_PHOTO-Z:   0.9212  +- 0.0153  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   9.939e+00   1.943e+00  
OBS:  56221.273  g NULL   5.054e+00   3.911e+00  
OBS:  56221.281  r NULL   1.342e+01   5.594e+00  
OBS:  56221.297  i NULL   1.735e+01   4.499e+00  
OBS:  56221.324  z NULL   1.365e+01   1.440e+01  
OBS:  56222.074  g NULL   2.069e+00   5.908e+00  
OBS:  56222.090  r NULL   1.708e+01   2.651e+00  
OBS:  56222.113  i NULL   1.629e+01   3.340e+00  
OBS:  56222.133  z NULL   5.032e+00   5.057e+00  
OBS:  56228.059  g NULL  -2.046e+00   7.693e+00  
OBS:  56228.066  r NULL   1.830e+01   2.421e+00  
OBS:  56228.086  i NULL   1.335e+01   5.117e+00  
OBS:  56228.109  z NULL   5.088e+00   4.135e+00  
OBS:  56229.047  g NULL   1.675e+00   2.391e+01  
OBS:  56229.059  r NULL   2.104e+01   3.874e+00  
OBS:  56229.074  i NULL   2.655e+01   5.449e+00  
OBS:  56229.102  z NULL   4.682e+00   4.850e+00  
OBS:  56230.059  g NULL  -7.150e+00   6.572e+00  
OBS:  56230.102  r NULL   2.138e+01   2.948e+00  
OBS:  56230.113  i NULL   2.181e+01   5.193e+00  
OBS:  56230.145  z NULL   1.135e+01   2.674e+00  
OBS:  56231.043  g NULL  -5.418e+00   6.045e+00  
OBS:  56231.059  r NULL   1.922e+01   2.581e+00  
OBS:  56231.070  i NULL   2.601e+01   4.270e+00  
OBS:  56231.102  z NULL   1.135e+01   3.285e+00  
OBS:  56235.039  g NULL   5.535e+00   5.185e+00  
OBS:  56235.047  r NULL   1.230e+01   3.719e+00  
OBS:  56235.062  i NULL   9.376e+00   4.199e+00  
OBS:  56235.090  z NULL   1.272e+01   8.236e+00  
OBS:  56236.047  g NULL   1.173e+00   4.872e+00  
OBS:  56236.062  r NULL   1.130e+01   2.675e+00  
OBS:  56236.074  i NULL   1.912e+01   5.237e+00  
OBS:  56236.105  z NULL   1.091e+01   5.324e+00  
OBS:  56237.039  g NULL  -1.268e+00   3.164e+00  
OBS:  56237.051  r NULL   1.739e+01   2.242e+00  
OBS:  56237.094  i NULL   1.951e+01   2.522e+00  
OBS:  56237.125  z NULL   3.856e+00   3.697e+00  
OBS:  56238.074  g NULL   1.876e+00   2.522e+00  
OBS:  56238.094  r NULL   1.731e+01   1.629e+00  
OBS:  56238.109  i NULL   1.667e+01   2.744e+00  
OBS:  56238.129  z NULL   1.050e+01   3.113e+00  
OBS:  56243.098  g NULL   1.799e+00   2.168e+00  
OBS:  56243.109  r NULL   1.531e+01   1.685e+00  
OBS:  56243.125  i NULL   1.445e+01   2.582e+00  
OBS:  56243.152  z NULL   1.167e+01   2.560e+00  
OBS:  56244.082  g NULL  -2.456e+00   2.191e+00  
OBS:  56244.098  r NULL   1.532e+01   1.666e+00  
OBS:  56244.109  i NULL   1.844e+01   2.615e+00  
OBS:  56244.133  z NULL   1.041e+01   2.989e+00  
OBS:  56245.070  g NULL  -1.781e+00   1.718e+00  
OBS:  56245.082  r NULL   1.691e+01   1.397e+00  
OBS:  56245.109  i NULL   1.025e+01   3.222e+00  
OBS:  56245.137  z NULL   1.078e+01   2.844e+00  
OBS:  56246.117  g NULL   6.441e+00   6.563e+00  
OBS:  56246.125  r NULL   1.181e+01   2.827e+00  
OBS:  56246.152  i NULL   1.648e+01   1.989e+00  
OBS:  56246.180  z NULL   9.982e+00   1.944e+00  
OBS:  56247.281  g NULL   1.097e+00   1.489e+00  
OBS:  56247.297  r NULL   1.512e+01   1.176e+00  
OBS:  56247.316  i NULL   1.639e+01   2.003e+00  
OBS:  56247.340  z NULL   4.812e+00   2.492e+00  
OBS:  56248.324  g NULL   3.692e-01   1.701e+00  
OBS:  56248.340  r NULL   1.293e+01   1.365e+00  
OBS:  56258.035  i NULL   1.371e+01   9.889e+00  
OBS:  56258.066  z NULL   1.137e+01   3.974e+00  
OBS:  56258.215  g NULL  -4.400e+00   4.948e+00  
OBS:  56258.227  r NULL   1.547e+01   2.402e+00  
OBS:  56261.098  g NULL   9.735e+00   8.829e+00  
OBS:  56261.102  r NULL   1.165e+01   3.406e+00  
OBS:  56261.125  i NULL   8.736e+00   3.860e+00  
OBS:  56261.156  z NULL   6.393e+00   3.089e+00  
OBS:  56273.160  g NULL  -3.693e-01   1.752e+00  
OBS:  56273.176  r NULL   7.276e+00   1.226e+00  
OBS:  56273.188  i NULL   7.431e+00   2.032e+00  
OBS:  56273.219  z NULL   6.234e+00   2.255e+00  
OBS:  56281.160  g NULL   1.399e+00   2.074e+00  
OBS:  56281.184  r NULL   5.529e+00   1.281e+00  
OBS:  56281.203  i NULL   1.056e+01   1.813e+00  
OBS:  56281.227  z NULL   2.799e+00   2.292e+00  
OBS:  56288.086  g NULL  -2.590e+00   4.849e+00  
OBS:  56288.094  r NULL   8.260e+00   2.121e+00  
OBS:  56288.109  i NULL   9.159e+00   3.065e+00  
OBS:  56288.141  z NULL   9.051e+00   2.590e+00  
OBS:  56289.227  g NULL  -6.320e-01   6.491e+00  
OBS:  56289.242  r NULL   3.581e+00   2.703e+00  
OBS:  56289.258  i NULL   3.543e+00   5.086e+00  
OBS:  56292.035  z NULL   5.654e+00   2.065e+00  
OBS:  56292.141  g NULL   7.718e-02   3.053e+00  
OBS:  56292.156  r NULL   4.013e+00   1.739e+00  
OBS:  56292.172  i NULL   5.263e+00   2.657e+00  
OBS:  56303.039  g NULL   1.510e+00   1.371e+00  
OBS:  56303.051  r NULL   2.441e+00   9.034e-01  
OBS:  56303.070  i NULL   2.914e+00   1.417e+00  
OBS:  56303.094  z NULL   6.272e+00   2.212e+00  
OBS:  56311.043  g NULL   1.388e+00   2.670e+00  
OBS:  56311.055  r NULL   3.432e+00   1.498e+00  
OBS:  56311.074  i NULL   3.051e+00   2.390e+00  
OBS:  56311.098  z NULL   9.463e+00   2.441e+00  
OBS:  56317.125  g NULL  -8.738e-01   4.216e+00  
OBS:  56317.141  r NULL   1.803e+00   1.861e+00  
OBS:  56318.109  i NULL   1.032e+01   2.788e+00  
OBS:  56318.141  z NULL   1.580e+00   2.976e+00  
OBS:  56321.090  g NULL  -7.231e+00   6.628e+00  
OBS:  56321.098  r NULL   2.128e+00   2.888e+00  
OBS:  56321.109  i NULL   5.781e+00   3.404e+00  
OBS:  56321.141  z NULL   1.188e-02   2.958e+00  
END: 
