SURVEY: DES   
SNID:   64183   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16444 
HOST_GALAXY_PHOTO-Z:   0.3413  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL   3.323e+00   2.242e+00  
OBS:  56179.312  r NULL   2.194e+00   3.030e+00  
OBS:  56179.328  i NULL   1.384e+00   4.200e+00  
OBS:  56179.359  z NULL   6.340e+00   3.519e+00  
OBS:  56187.156  g NULL   1.413e+01   1.747e+00  
OBS:  56187.172  r NULL   1.569e+01   1.293e+00  
OBS:  56187.188  i NULL   7.616e+00   1.905e+00  
OBS:  56187.211  z NULL   9.702e+00   2.184e+00  
OBS:  56189.148  g NULL   1.165e+01   9.778e+00  
OBS:  56189.160  r NULL   1.199e+01   3.889e+00  
OBS:  56189.176  i NULL   1.551e+01   8.077e+00  
OBS:  56189.203  z NULL   1.799e+01   4.705e+00  
OBS:  56194.121  g NULL   1.647e+01   3.807e+00  
OBS:  56194.129  r NULL   1.962e+01   2.386e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   2.582e+01   8.081e+00  
OBS:  56200.180  z NULL   2.408e+01   5.654e+00  
OBS:  56207.156  g NULL   1.703e+01   2.321e+00  
OBS:  56207.172  r NULL   1.656e+01   1.641e+00  
OBS:  56209.191  i NULL   2.156e+01   2.184e+00  
OBS:  56209.215  z NULL   2.841e+01   2.266e+00  
OBS:  56215.164  g NULL   9.469e+00   1.627e+00  
OBS:  56215.180  r NULL   1.754e+01   1.156e+00  
OBS:  56217.152  i NULL   1.793e+01   1.446e+00  
OBS:  56217.191  z NULL   2.780e+01   1.893e+00  
OBS:  56221.062  g NULL  -3.071e-01   4.495e+00  
OBS:  56221.074  r NULL   1.565e+01   3.598e+00  
OBS:  56221.195  i NULL   3.044e+01   1.347e+01  
OBS:  56221.227  z NULL   3.148e+01   4.059e+00  
OBS:  56222.047  g NULL   1.206e+01   6.429e+00  
OBS:  56222.062  r NULL   1.239e+01   3.139e+00  
OBS:  56222.191  i NULL   1.965e+01   9.803e+00  
OBS:  56222.211  z NULL   2.562e+01   4.861e+00  
OBS:  56228.031  g NULL  -2.582e+01   2.613e+01  
OBS:  56228.047  r NULL   2.194e+01   1.165e+01  
OBS:  56228.156  i NULL   1.651e+01   5.191e+00  
OBS:  56228.188  z NULL   2.476e+01   2.883e+00  
OBS:  56229.031  g NULL   1.366e+01   3.075e+01  
OBS:  56229.156  r NULL   1.791e+01   3.615e+00  
OBS:  56229.172  i NULL   2.364e+01   7.069e+00  
OBS:  56229.199  z NULL   2.660e+01   2.970e+00  
OBS:  56230.035  g NULL   4.513e+00   9.317e+00  
OBS:  56230.043  r NULL   1.808e+01   3.881e+00  
OBS:  56230.191  i NULL   2.117e+01   6.332e+00  
OBS:  56230.215  z NULL   2.419e+01   2.958e+00  
OBS:  56231.035  g NULL   4.590e+00   7.697e+00  
OBS:  56231.156  r NULL   1.436e+01   2.672e+00  
OBS:  56231.172  i NULL   2.625e+00   4.794e+00  
OBS:  56231.191  z NULL   2.409e+01   3.053e+00  
OBS:  56235.145  g NULL   8.999e+00   3.795e+00  
OBS:  56235.160  r NULL   1.428e+01   1.784e+00  
OBS:  56235.172  i NULL   1.989e+01   3.226e+00  
OBS:  56235.195  z NULL   2.695e+01   2.981e+00  
OBS:  56236.160  g NULL   4.156e+00   2.009e+00  
OBS:  56236.172  r NULL   1.182e+01   1.895e+00  
OBS:  56236.188  i NULL   1.704e+01   2.806e+00  
OBS:  56236.207  z NULL   2.410e+01   3.224e+00  
OBS:  56237.176  g NULL   3.403e+00   3.446e+00  
OBS:  56237.188  r NULL   1.262e+01   2.273e+00  
OBS:  56237.207  i NULL   2.417e+01   2.902e+00  
OBS:  56237.238  z NULL   2.781e+01   3.904e+00  
OBS:  56238.188  g NULL   1.646e+00   2.978e+00  
OBS:  56238.199  r NULL   1.573e+01   2.051e+00  
OBS:  56238.219  i NULL   1.700e+01   3.255e+00  
OBS:  56238.250  z NULL   2.469e+01   4.885e+00  
OBS:  56243.203  g NULL   2.335e+00   1.697e+00  
OBS:  56243.211  r NULL   1.343e+01   1.259e+00  
OBS:  56243.223  i NULL   1.929e+01   1.890e+00  
OBS:  56243.250  z NULL   2.541e+01   2.464e+00  
OBS:  56244.180  g NULL   3.002e+00   1.790e+00  
OBS:  56244.188  r NULL   1.255e+01   1.402e+00  
OBS:  56244.203  i NULL   1.936e+01   2.025e+00  
OBS:  56244.223  z NULL   2.097e+01   2.268e+00  
OBS:  56245.191  g NULL  -3.034e+00   4.792e+00  
OBS:  56245.199  r NULL   1.408e+01   1.213e+00  
OBS:  56245.219  i NULL   1.692e+01   2.107e+00  
OBS:  56245.246  z NULL   1.942e+01   5.931e+00  
OBS:  56246.234  g NULL   1.164e+00   2.006e+00  
OBS:  56246.246  r NULL   1.471e+01   3.188e+00  
OBS:  56246.262  i NULL   1.784e+01   5.656e+00  
OBS:  56246.285  z NULL   4.268e+01   1.280e+01  
OBS:  56248.207  g NULL   3.370e+00   1.758e+00  
OBS:  56248.215  r NULL   1.413e+01   1.359e+00  
OBS:  56248.230  i NULL   1.760e+01   2.236e+00  
OBS:  56248.250  z NULL   1.932e+01   3.053e+00  
OBS:  56258.242  g NULL   2.381e+00   8.081e+00  
OBS:  56258.258  r NULL   7.434e+00   4.423e+00  
OBS:  56259.160  i NULL   1.846e+01   4.555e+00  
OBS:  56259.180  z NULL   2.452e+01   3.095e+00  
OBS:  56261.215  g NULL  -4.339e+00   3.960e+00  
OBS:  56261.230  r NULL   1.088e+01   1.869e+00  
OBS:  56267.156  i NULL   1.117e+01   2.225e+00  
OBS:  56267.180  z NULL   1.586e+01   3.065e+00  
OBS:  56274.160  g NULL   1.271e+00   2.035e+00  
OBS:  56274.176  r NULL   1.062e+01   1.464e+00  
OBS:  56275.223  i NULL   6.960e+00   3.014e+00  
OBS:  56276.191  z NULL   1.676e+01   3.417e+00  
OBS:  56282.160  g NULL   3.883e+00   3.405e+00  
OBS:  56282.184  r NULL   8.248e+00   2.188e+00  
OBS:  56287.160  i NULL   1.592e+01   4.996e+00  
OBS:  56287.191  z NULL   2.123e+01   3.915e+00  
OBS:  56289.035  g NULL   9.955e+00   1.189e+01  
OBS:  56289.043  r NULL   1.248e+01   4.191e+00  
OBS:  56289.152  i NULL   1.213e+01   4.335e+00  
OBS:  56289.176  z NULL   1.446e+01   4.473e+00  
END: 
