SURVEY: DES   
SNID:   28052   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11907 
HOST_GALAXY_PHOTO-Z:   0.4285  +- 0.0259  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.156  r NULL   5.267e+00   2.657e+00  
OBS:  56231.172  i NULL   5.239e+00   4.793e+00  
OBS:  56231.191  z NULL   9.061e+00   3.023e+00  
OBS:  56235.145  g NULL  -7.373e-01   3.788e+00  
OBS:  56235.160  r NULL   5.330e+00   1.761e+00  
OBS:  56235.172  i NULL   7.240e+00   3.204e+00  
OBS:  56235.195  z NULL   8.316e+00   2.941e+00  
OBS:  56236.160  g NULL  -6.685e-01   2.002e+00  
OBS:  56236.172  r NULL   6.907e+00   1.881e+00  
OBS:  56236.188  i NULL   1.270e+01   2.795e+00  
OBS:  56236.207  z NULL   5.577e+00   3.192e+00  
OBS:  56237.176  g NULL   6.647e+00   3.443e+00  
OBS:  56237.188  r NULL   2.178e+00   2.254e+00  
OBS:  56237.207  i NULL   6.429e+00   2.865e+00  
OBS:  56237.238  z NULL   8.929e+00   3.871e+00  
OBS:  56238.188  g NULL   1.258e+00   2.972e+00  
OBS:  56238.199  r NULL   1.100e+00   2.025e+00  
OBS:  56238.219  i NULL   2.861e-02   3.236e+00  
OBS:  56238.250  z NULL   7.075e+00   4.864e+00  
OBS:  56243.203  g NULL   1.023e+00   1.690e+00  
OBS:  56243.211  r NULL   5.257e+00   1.229e+00  
OBS:  56243.223  i NULL   3.523e+00   1.851e+00  
OBS:  56243.250  z NULL   1.862e+00   2.417e+00  
OBS:  56244.180  g NULL   6.017e-02   1.783e+00  
OBS:  56244.188  r NULL   1.474e+00   1.375e+00  
OBS:  56244.203  i NULL   2.624e+00   1.989e+00  
OBS:  56244.223  z NULL   4.915e+00   2.233e+00  
OBS:  56245.191  g NULL   9.168e+00   4.789e+00  
OBS:  56245.199  r NULL   1.683e+00   1.176e+00  
OBS:  56245.219  i NULL   3.893e+00   2.079e+00  
OBS:  56245.246  z NULL   1.013e+01   5.921e+00  
OBS:  56246.234  g NULL  -2.227e-01   2.000e+00  
OBS:  56246.246  r NULL   4.186e+00   3.170e+00  
OBS:  56246.262  i NULL  -1.826e+00   5.641e+00  
OBS:  56246.285  z NULL  -9.947e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.580e+00   1.753e+00  
OBS:  56248.215  r NULL   3.636e+00   1.328e+00  
OBS:  56248.230  i NULL   5.069e+00   2.209e+00  
OBS:  56248.250  z NULL   5.979e+00   3.032e+00  
OBS:  56258.242  g NULL   4.756e+00   8.081e+00  
OBS:  56258.258  r NULL   2.025e+00   4.419e+00  
OBS:  56259.160  i NULL   2.581e+00   4.541e+00  
OBS:  56259.180  z NULL   3.156e+00   3.060e+00  
OBS:  56261.215  g NULL   1.256e+00   3.959e+00  
OBS:  56261.230  r NULL   1.290e+00   1.854e+00  
OBS:  56267.156  i NULL   2.469e+00   2.212e+00  
OBS:  56267.180  z NULL  -5.905e-01   3.049e+00  
END: 
