SURVEY: DES   
SNID:   24331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18812 
HOST_GALAXY_PHOTO-Z:   0.5671  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.125  r NULL  -1.048e-01   2.811e+00  
OBS:  56246.152  i NULL   4.308e+00   1.963e+00  
OBS:  56246.180  z NULL   4.323e+00   1.936e+00  
OBS:  56247.281  g NULL  -1.159e+00   1.489e+00  
OBS:  56247.297  r NULL   6.624e-01   1.133e+00  
OBS:  56247.316  i NULL   5.952e+00   1.979e+00  
OBS:  56247.340  z NULL   7.852e+00   2.494e+00  
OBS:  56248.324  g NULL   4.258e-03   1.702e+00  
OBS:  56248.340  r NULL   4.828e+00   1.339e+00  
OBS:  56258.035  i NULL   1.408e+01   9.889e+00  
OBS:  56258.066  z NULL   9.088e+00   3.971e+00  
OBS:  56258.215  g NULL  -1.008e+01   4.951e+00  
OBS:  56258.227  r NULL   2.633e+00   2.382e+00  
OBS:  56261.098  g NULL   2.222e+00   8.828e+00  
OBS:  56261.102  r NULL   1.940e+00   3.395e+00  
OBS:  56261.125  i NULL   4.457e+00   3.856e+00  
OBS:  56261.156  z NULL   5.482e+00   3.088e+00  
OBS:  56273.160  g NULL   1.010e+00   1.752e+00  
OBS:  56273.176  r NULL   2.006e+00   1.215e+00  
OBS:  56273.188  i NULL   4.806e+00   2.028e+00  
OBS:  56273.219  z NULL   3.551e+00   2.253e+00  
OBS:  56281.160  g NULL   5.332e-02   2.074e+00  
OBS:  56281.184  r NULL   1.307e+00   1.274e+00  
OBS:  56281.203  i NULL   4.995e+00   1.803e+00  
OBS:  56281.227  z NULL   6.936e+00   2.295e+00  
OBS:  56288.086  g NULL  -7.915e+00   4.851e+00  
OBS:  56288.094  r NULL  -3.349e+00   2.115e+00  
OBS:  56288.109  i NULL   6.088e+00   3.062e+00  
OBS:  56288.141  z NULL   4.797e+00   2.586e+00  
OBS:  56289.227  g NULL   1.311e-01   6.491e+00  
OBS:  56289.242  r NULL   3.865e+00   2.702e+00  
OBS:  56289.258  i NULL   1.483e+01   5.093e+00  
OBS:  56292.035  z NULL   7.228e+00   2.067e+00  
OBS:  56292.141  g NULL   5.124e+00   3.055e+00  
OBS:  56292.156  r NULL   1.715e+00   1.736e+00  
OBS:  56292.172  i NULL   6.526e+00   2.658e+00  
END: 
