SURVEY: DES   
SNID:   139203   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16740 
HOST_GALAXY_PHOTO-Z:   0.7668  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.160  g NULL  -7.733e-01   1.752e+00  
OBS:  56273.176  r NULL  -2.478e+00   1.214e+00  
OBS:  56273.188  i NULL   5.347e+00   2.026e+00  
OBS:  56273.219  z NULL  -8.312e-01   2.251e+00  
OBS:  56281.160  g NULL   6.159e-01   2.074e+00  
OBS:  56281.184  r NULL  -5.315e-01   1.274e+00  
OBS:  56281.203  i NULL   1.357e+00   1.799e+00  
OBS:  56281.227  z NULL   3.247e+00   2.291e+00  
OBS:  56288.086  g NULL   5.674e+00   4.850e+00  
OBS:  56288.094  r NULL   2.699e+00   2.114e+00  
OBS:  56288.109  i NULL   1.868e+00   3.059e+00  
OBS:  56288.141  z NULL   1.832e+00   2.584e+00  
OBS:  56289.227  g NULL   1.187e+01   6.495e+00  
OBS:  56289.242  r NULL  -3.465e-01   2.701e+00  
OBS:  56289.258  i NULL  -2.054e+00   5.085e+00  
OBS:  56292.035  z NULL   7.211e-02   2.061e+00  
OBS:  56292.141  g NULL  -7.113e+00   3.056e+00  
OBS:  56292.156  r NULL  -2.447e-01   1.735e+00  
OBS:  56292.172  i NULL   1.128e+00   2.654e+00  
END: 
