SURVEY: DES   
SNID:   45348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12972 
HOST_GALAXY_PHOTO-Z:   1.0133  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.009e+01   7.809e+01  
OBS:  56172.039  r NULL   1.338e+01   1.759e+01  
OBS:  56172.051  i NULL  -2.050e+01   4.995e+01  
OBS:  56176.160  z NULL   9.742e+00   3.588e+00  
OBS:  56179.023  g NULL   7.613e+00   6.388e+00  
OBS:  56179.031  r NULL   2.674e+01   4.373e+00  
OBS:  56179.047  i NULL   2.499e+01   7.158e+00  
OBS:  56179.062  z NULL   2.453e+01   8.152e+00  
OBS:  56180.031  g NULL   1.345e+01   5.688e+00  
OBS:  56180.047  r NULL   2.329e+01   4.527e+00  
OBS:  56180.062  i NULL   8.586e+00   6.743e+00  
OBS:  56180.078  z NULL   1.153e+01   1.017e+01  
OBS:  56188.004  g NULL   1.101e+01   5.692e+00  
OBS:  56188.016  r NULL   2.329e+01   4.403e+00  
OBS:  56188.027  i NULL   1.157e+01   6.470e+00  
OBS:  56188.035  z NULL   1.617e+00   6.473e+00  
OBS:  56189.004  g NULL   3.743e+00   5.659e+00  
OBS:  56189.016  r NULL   1.984e+01   4.359e+00  
OBS:  56189.027  i NULL   8.593e+00   6.412e+00  
OBS:  56189.035  z NULL   1.519e+01   6.414e+00  
OBS:  56194.012  g NULL   1.834e+01   6.221e+00  
OBS:  56194.016  r NULL   2.139e+01   3.627e+00  
OBS:  56194.023  i NULL   1.918e+01   6.165e+00  
OBS:  56194.031  z NULL   1.320e+01   1.509e+01  
OBS:  56198.992  g NULL  -1.808e+01   1.869e+01  
OBS:  56199.000  r NULL   2.619e+01   9.067e+00  
OBS:  56199.008  i NULL   3.361e+00   1.181e+01  
OBS:  56199.016  z NULL   1.865e+01   7.704e+00  
OBS:  56199.039  g NULL   3.471e+01   3.350e+01  
OBS:  56208.215  g NULL   7.173e+00   2.682e+00  
OBS:  56208.223  r NULL   2.010e+01   1.829e+00  
OBS:  56208.238  i NULL   1.684e+01   2.981e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.677e+01   3.260e+00  
OBS:  56216.215  g NULL   8.773e+00   2.491e+00  
OBS:  56216.223  r NULL   1.829e+01   1.932e+00  
OBS:  56216.230  i NULL   1.375e+01   3.035e+00  
OBS:  56218.152  z NULL   1.421e+01   2.690e+00  
OBS:  56221.004  g NULL   8.483e+00   5.238e+00  
OBS:  56221.016  r NULL   1.821e+01   3.604e+00  
OBS:  56221.027  i NULL   1.416e+01   5.482e+00  
OBS:  56221.035  z NULL   1.096e+01   5.409e+00  
OBS:  56222.016  g NULL   4.970e+00   6.251e+00  
OBS:  56222.027  r NULL   1.877e+01   3.646e+00  
