SURVEY: DES   
SNID:   175917   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17193 
HOST_GALAXY_PHOTO-Z:   1.0496  +- 0.0446  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   9.377e+00   7.695e+00  
OBS:  56228.066  r NULL   3.157e+00   2.391e+00  
OBS:  56228.086  i NULL   5.701e+00   5.109e+00  
OBS:  56228.109  z NULL   3.615e-01   4.133e+00  
OBS:  56229.047  g NULL  -2.745e+01   2.392e+01  
OBS:  56229.059  r NULL   4.777e+00   3.851e+00  
OBS:  56229.074  i NULL   1.171e+00   5.424e+00  
OBS:  56229.102  z NULL  -3.422e-02   4.848e+00  
OBS:  56230.059  g NULL  -6.600e+00   6.572e+00  
OBS:  56230.102  r NULL   5.482e-01   2.917e+00  
OBS:  56230.113  i NULL   2.311e+00   5.175e+00  
OBS:  56230.145  z NULL   3.976e-01   2.664e+00  
OBS:  56231.043  g NULL  -3.990e+00   6.045e+00  
OBS:  56231.059  r NULL   2.633e+00   2.552e+00  
OBS:  56231.070  i NULL  -6.182e-01   4.240e+00  
OBS:  56231.102  z NULL  -9.951e-01   3.278e+00  
OBS:  56235.039  g NULL   4.783e+00   5.184e+00  
OBS:  56235.047  r NULL   6.978e+00   3.710e+00  
OBS:  56235.062  i NULL  -2.925e+00   4.192e+00  
OBS:  56235.090  z NULL   9.963e+00   8.234e+00  
OBS:  56236.047  g NULL  -1.282e+01   4.878e+00  
OBS:  56236.062  r NULL   9.030e+00   2.668e+00  
OBS:  56236.074  i NULL   7.375e-01   5.222e+00  
OBS:  56236.105  z NULL  -1.486e+00   5.319e+00  
OBS:  56237.039  g NULL  -3.516e+00   3.164e+00  
OBS:  56237.051  r NULL   9.154e+00   2.222e+00  
OBS:  56237.094  i NULL   1.301e+00   2.492e+00  
OBS:  56237.125  z NULL   5.102e+00   3.696e+00  
OBS:  56238.074  g NULL  -5.227e-01   2.522e+00  
OBS:  56238.094  r NULL   8.679e+00   1.601e+00  
OBS:  56238.109  i NULL   3.034e+00   2.723e+00  
OBS:  56238.129  z NULL  -1.910e+00   3.106e+00  
OBS:  56243.098  g NULL   8.091e-01   2.167e+00  
OBS:  56243.109  r NULL   1.163e+01   1.672e+00  
OBS:  56243.125  i NULL   3.730e+00   2.566e+00  
OBS:  56243.152  z NULL   1.909e-01   2.550e+00  
OBS:  56244.082  g NULL   6.517e-01   2.190e+00  
OBS:  56244.098  r NULL   8.535e+00   1.646e+00  
OBS:  56244.109  i NULL   1.158e+00   2.589e+00  
OBS:  56244.133  z NULL   5.906e-01   2.982e+00  
OBS:  56245.070  g NULL   7.940e-01   1.718e+00  
OBS:  56245.082  r NULL   8.666e+00   1.367e+00  
OBS:  56245.109  i NULL   5.628e+00   3.214e+00  
OBS:  56245.137  z NULL  -2.903e+00   2.836e+00  
OBS:  56246.117  g NULL  -2.625e+00   6.562e+00  
OBS:  56246.125  r NULL   4.854e+00   2.816e+00  
OBS:  56246.152  i NULL   3.841e+00   1.961e+00  
OBS:  56246.180  z NULL   4.072e+00   1.935e+00  
OBS:  56247.281  g NULL  -6.601e-01   1.489e+00  
OBS:  56247.297  r NULL   9.115e+00   1.150e+00  
OBS:  56247.316  i NULL   8.227e-01   1.975e+00  
OBS:  56247.340  z NULL   4.094e+00   2.491e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -7.603e-01   1.701e+00  
OBS:  56248.340  r NULL   7.107e+00   1.346e+00  
OBS:  56258.035  i NULL  -9.242e+00   9.887e+00  
OBS:  56258.066  z NULL  -1.634e+00   3.968e+00  
OBS:  56258.215  g NULL   4.783e+00   4.948e+00  
OBS:  56258.227  r NULL   2.128e+00   2.383e+00  
OBS:  56261.098  g NULL   2.809e+00   8.828e+00  
OBS:  56261.102  r NULL   3.762e+00   3.397e+00  
OBS:  56261.125  i NULL   6.176e+00   3.856e+00  
OBS:  56261.156  z NULL   2.658e+00   3.086e+00  
OBS:  56273.160  g NULL   4.312e-01   1.752e+00  
OBS:  56273.176  r NULL   4.725e-02   1.214e+00  
OBS:  56273.188  i NULL   1.128e+00   2.025e+00  
OBS:  56273.219  z NULL   6.644e+00   2.254e+00  
OBS:  56281.160  g NULL   9.777e-01   2.074e+00  
OBS:  56281.184  r NULL   1.547e+00   1.274e+00  
OBS:  56281.203  i NULL   2.984e+00   1.800e+00  
OBS:  56281.227  z NULL   3.501e+00   2.292e+00  
OBS:  56288.086  g NULL  -5.752e-01   4.849e+00  
OBS:  56288.094  r NULL  -1.039e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.743e+00   3.059e+00  
OBS:  56288.141  z NULL   4.030e+00   2.585e+00  
