SURVEY: DES   
SNID:   110032   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12240 
HOST_GALAXY_PHOTO-Z:   1.0437  +- 0.0364  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -3.359e+00   9.404e+00  
OBS:  56178.195  r NULL  -3.925e+00   7.174e+00  
OBS:  56178.203  i NULL  -2.068e+00   6.835e+00  
OBS:  56178.211  z NULL  -1.931e+00   7.920e+00  
OBS:  56180.172  g NULL   2.713e+00   4.013e+00  
OBS:  56180.188  r NULL   1.171e+01   3.187e+00  
OBS:  56180.195  i NULL   1.297e+01   4.405e+00  
OBS:  56180.203  z NULL   6.590e+00   4.966e+00  
OBS:  56188.148  g NULL   5.014e+00   1.795e+01  
OBS:  56188.289  r NULL   1.921e+01   4.026e+00  
OBS:  56188.297  i NULL  -2.054e+00   8.136e+00  
OBS:  56188.312  z NULL   1.352e+01   5.401e+00  
OBS:  56194.145  g NULL   3.167e+00   4.679e+00  
OBS:  56194.156  r NULL   1.832e+01   2.792e+00  
OBS:  56194.172  i NULL   8.542e+00   4.637e+00  
OBS:  56194.188  z NULL   1.058e+01   4.469e+00  
OBS:  56207.188  g NULL   8.487e+00   4.368e+00  
OBS:  56207.195  r NULL   1.634e+01   3.482e+00  
OBS:  56207.203  i NULL   9.413e+00   6.253e+00  
OBS:  56207.219  z NULL   5.411e+00   5.955e+00  
OBS:  56215.195  g NULL   8.694e-01   2.681e+00  
OBS:  56215.203  r NULL   1.629e+01   2.209e+00  
OBS:  56215.211  i NULL   1.232e+01   2.653e+00  
OBS:  56215.227  z NULL   1.769e+01   3.445e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.802e+00   6.268e+00  
OBS:  56221.105  r NULL   1.044e+01   5.092e+00  
OBS:  56221.113  i NULL   2.590e+01   5.603e+00  
OBS:  56221.117  z NULL   2.783e+01   7.724e+00  
OBS:  56222.270  g NULL  -2.631e+00   7.729e+00  
OBS:  56222.273  r NULL   2.164e+01   5.720e+00  
OBS:  56222.281  i NULL   1.991e+01   1.699e+01  
OBS:  56222.289  z NULL   2.291e+01   8.079e+00  
OBS:  56228.234  g NULL  -2.531e+00   1.234e+01  
OBS:  56228.242  r NULL   7.533e+00   5.577e+00  
OBS:  56228.258  i NULL   1.866e+01   1.203e+01  
OBS:  56228.270  z NULL   2.506e+01   6.667e+00  
OBS:  56229.258  g NULL   2.413e+01   1.721e+01  
OBS:  56229.270  r NULL   4.863e+00   8.069e+00  
OBS:  56229.285  i NULL   2.165e+01   1.507e+01  
OBS:  56229.297  z NULL   9.485e+00   8.903e+00  
OBS:  56230.273  g NULL  -7.259e+00   1.383e+01  
OBS:  56230.277  r NULL   1.535e+01   6.416e+00  
OBS:  56230.285  i NULL   3.148e+01   1.121e+01  
OBS:  56230.293  z NULL   1.445e+01   6.165e+00  
OBS:  56231.242  g NULL   1.180e+01   9.779e+00  
OBS:  56231.258  r NULL   1.629e+01   4.960e+00  
OBS:  56231.273  i NULL   2.903e+01   9.674e+00  
OBS:  56231.277  z NULL   7.036e+00   5.309e+00  
OBS:  56235.242  g NULL   6.936e-01   6.865e+00  
OBS:  56235.258  r NULL   1.311e+01   3.925e+00  
OBS:  56235.270  i NULL   2.111e+01   7.262e+00  
OBS:  56235.277  z NULL   2.069e+01   6.993e+00  
OBS:  56236.258  g NULL   1.188e+01   6.538e+00  
OBS:  56236.270  r NULL   7.948e+00   4.263e+00  
OBS:  56236.277  i NULL   1.752e+01   6.008e+00  
OBS:  56236.285  z NULL  -2.270e-02   7.806e+00  
OBS:  56237.289  g NULL  -6.541e+01   2.677e+01  
OBS:  56237.297  r NULL  -2.433e+01   4.069e+01  
OBS:  56237.301  i NULL  -4.281e+01   4.384e+01  
OBS:  56237.316  z NULL   1.441e+01   2.567e+01  
OBS:  56238.301  g NULL  -3.317e+01   4.135e+01  
OBS:  56238.316  r NULL  -8.828e+00   1.369e+01  
OBS:  56238.328  i NULL   2.640e+00   7.938e+00  
OBS:  56243.027  z NULL   3.293e+01   7.846e+00  
OBS:  56243.309  g NULL  -1.578e-01   4.495e+00  
OBS:  56244.027  r NULL   1.133e+01   4.117e+00  
OBS:  56244.031  i NULL   1.771e+01   6.628e+00  
OBS:  56244.273  g NULL   5.036e+00   4.060e+00  
OBS:  56244.277  z NULL   1.434e+01   6.062e+00  
OBS:  56245.293  g NULL  -1.822e+01   1.378e+01  
OBS:  56245.309  r NULL   1.287e+01   1.012e+01  
OBS:  56246.027  i NULL   1.008e+01   3.706e+00  
OBS:  56246.035  z NULL   9.322e+00   4.299e+00  
OBS:  56247.207  g NULL   3.015e+00   2.988e+00  
OBS:  56247.215  r NULL   9.392e+00   2.299e+00  
OBS:  56254.160  i NULL   1.301e+01   4.926e+00  
OBS:  56254.172  z NULL   1.069e+01   4.023e+00  
OBS:  56258.125  g NULL   1.155e+01   1.062e+01  
OBS:  56258.141  r NULL   1.396e+01   5.066e+00  
OBS:  56261.035  i NULL   4.937e+00   6.091e+00  
OBS:  56261.043  z NULL   1.265e+01   4.624e+00  
OBS:  56261.242  g NULL   7.173e-01   7.739e+00  
OBS:  56261.258  r NULL   9.309e+00   3.930e+00  
OBS:  56274.188  g NULL   3.350e-01   3.586e+00  
OBS:  56274.195  r NULL   6.586e+00   2.740e+00  
OBS:  56274.203  i NULL   1.157e+01   4.271e+00  
OBS:  56274.219  z NULL   1.792e+01   5.024e+00  
OBS:  56282.203  g NULL   8.236e+00   6.354e+00  
OBS:  56283.156  r NULL   7.102e+00   3.138e+00  
OBS:  56283.168  i NULL   7.996e-01   5.042e+00  
OBS:  56283.184  z NULL   1.566e+01   4.117e+00  
OBS:  56288.191  g NULL  -6.463e+00   1.255e+01  
OBS:  56289.066  r NULL   1.263e+01   5.054e+00  
OBS:  56289.078  i NULL   1.542e+01   8.740e+00  
OBS:  56289.086  z NULL   1.676e+01   5.632e+00  
OBS:  56292.090  g NULL  -5.547e-01   1.142e+01  
OBS:  56298.039  r NULL   6.410e+00   2.420e+00  
OBS:  56298.047  i NULL   1.203e+01   3.563e+00  
OBS:  56298.055  z NULL   8.081e+00   3.964e+00  
OBS:  56304.043  g NULL  -2.982e+00   2.547e+00  
OBS:  56306.102  r NULL   3.800e+00   3.213e+00  
OBS:  56306.113  i NULL   1.812e+01   4.321e+00  
OBS:  56306.121  z NULL   2.095e+00   5.391e+00  
OBS:  56312.047  g NULL  -9.510e+00   9.604e+00  
OBS:  56318.066  r NULL   5.612e+00   4.573e+00  
OBS:  56318.078  i NULL   2.949e+00   7.972e+00  
OBS:  56318.086  z NULL   1.164e+01   6.372e+00  
OBS:  56320.035  g NULL  -7.069e+00   1.145e+01  
OBS:  56327.039  r NULL   3.676e+00   2.800e+00  
OBS:  56327.047  i NULL   1.088e+01   4.180e+00  
OBS:  56327.055  z NULL   7.952e+00   4.754e+00  
OBS:  56328.039  g NULL   2.850e+00   3.700e+00  
OBS:  56336.043  r NULL  -1.714e-02   3.083e+00  
OBS:  56336.055  i NULL   1.046e+01   5.014e+00  
OBS:  56337.043  z NULL   1.325e+01   4.048e+00  
OBS:  56338.043  g NULL  -1.253e+00   3.552e+00  
OBS:  56347.996  r NULL   3.069e+00   2.483e+00  
OBS:  56348.004  i NULL   2.247e-01   4.868e+00  
OBS:  56348.008  z NULL   5.957e+00   6.563e+00  
END: 
