SURVEY: DES   
SNID:   164288   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10358 
HOST_GALAXY_PHOTO-Z:   0.3666  +- 0.0534  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL  -3.336e-01   2.034e+00  
OBS:  56274.176  r NULL  -5.659e-01   1.444e+00  
OBS:  56275.223  i NULL   5.106e-01   3.008e+00  
OBS:  56276.191  z NULL  -5.593e+00   3.403e+00  
OBS:  56282.160  g NULL   1.158e+01   3.426e+00  
OBS:  56282.184  r NULL   4.025e+00   2.181e+00  
OBS:  56287.160  i NULL   1.821e+01   4.999e+00  
OBS:  56287.191  z NULL   3.182e+01   3.941e+00  
OBS:  56289.035  g NULL   4.280e+01   1.193e+01  
OBS:  56289.043  r NULL   3.978e+01   4.254e+00  
OBS:  56289.152  i NULL   2.262e+01   4.351e+00  
OBS:  56289.176  z NULL   4.218e+01   4.535e+00  
OBS:  56297.039  g NULL   3.385e+01   1.765e+00  
OBS:  56297.047  r NULL   3.256e+01   1.380e+00  
OBS:  56297.062  i NULL   2.608e+01   1.935e+00  
OBS:  56297.090  z NULL   4.089e+01   2.257e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   2.188e+01   1.728e+00  
OBS:  56305.102  r NULL   2.311e+01   1.384e+00  
OBS:  56305.113  i NULL   2.397e+01   2.244e+00  
OBS:  56306.043  z NULL   3.261e+01   2.781e+00  
OBS:  56313.047  g NULL   8.518e+00   5.968e+00  
OBS:  56313.055  r NULL   2.376e+01   2.568e+00  
OBS:  56313.090  i NULL   2.151e+01   3.110e+00  
OBS:  56317.066  z NULL   3.153e+01   4.291e+00  
OBS:  56321.035  g NULL   3.277e+00   2.921e+00  
OBS:  56321.043  r NULL   1.393e+01   1.399e+00  
OBS:  56321.066  i NULL   2.180e+01   3.249e+00  
OBS:  56326.039  z NULL   3.102e+01   2.673e+00  
OBS:  56333.043  g NULL   4.805e+00   1.825e+00  
OBS:  56333.051  r NULL   1.588e+01   1.422e+00  
OBS:  56334.043  i NULL   2.166e+01   2.220e+00  
OBS:  56335.043  z NULL   2.974e+01   3.428e+00  
OBS:  56344.992  g NULL   1.117e+01   4.333e+00  
OBS:  56345.000  r NULL   1.275e+01   1.881e+00  
OBS:  56345.016  i NULL   2.120e+01   3.477e+00  
OBS:  56345.992  z NULL   3.077e+01   3.745e+00  
OBS:  56349.996  g NULL   3.814e+00   3.966e+00  
OBS:  56350.004  r NULL   1.264e+01   2.075e+00  
OBS:  56350.996  i NULL   1.703e+01   3.041e+00  
END: 
