SURVEY: DES   
SNID:   5239   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11314 
HOST_GALAXY_PHOTO-Z:   0.4946  +- 0.0235  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   2.911e+00   3.589e+00  
OBS:  56274.195  r NULL  -8.691e-01   2.731e+00  
OBS:  56274.203  i NULL  -3.118e+00   4.261e+00  
OBS:  56274.219  z NULL   1.130e+00   5.010e+00  
OBS:  56282.203  g NULL   2.571e+01   6.409e+00  
OBS:  56283.156  r NULL   2.873e+01   3.197e+00  
OBS:  56283.168  i NULL   3.361e+01   5.089e+00  
OBS:  56283.184  z NULL   1.794e+01   4.121e+00  
OBS:  56288.191  g NULL   1.291e+01   1.257e+01  
OBS:  56289.066  r NULL   2.615e+01   5.079e+00  
OBS:  56289.078  i NULL   3.089e+01   8.757e+00  
OBS:  56289.086  z NULL   1.741e+01   5.635e+00  
OBS:  56292.090  g NULL   9.293e+00   1.146e+01  
OBS:  56298.039  r NULL   2.587e+01   2.485e+00  
OBS:  56298.047  i NULL   2.338e+01   3.592e+00  
OBS:  56298.055  z NULL   2.434e+01   3.991e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   6.274e+00   2.583e+00  
OBS:  56306.102  r NULL   2.292e+01   3.252e+00  
OBS:  56306.113  i NULL   2.811e+01   4.346e+00  
OBS:  56306.121  z NULL   2.713e+01   5.417e+00  
OBS:  56312.047  g NULL   1.140e+01   9.609e+00  
OBS:  56318.066  r NULL   1.075e+01   4.580e+00  
OBS:  56318.078  i NULL   2.178e+01   7.984e+00  
OBS:  56318.086  z NULL   2.557e+01   6.388e+00  
OBS:  56320.035  g NULL   2.522e-01   1.145e+01  
OBS:  56327.039  r NULL   8.717e+00   2.810e+00  
OBS:  56327.047  i NULL   8.883e+00   4.184e+00  
OBS:  56327.055  z NULL   1.987e+01   4.768e+00  
OBS:  56328.039  g NULL  -3.577e+00   3.703e+00  
OBS:  56336.043  r NULL   7.735e+00   3.089e+00  
OBS:  56336.055  i NULL   1.726e+01   5.024e+00  
OBS:  56337.043  z NULL   9.193e+00   4.046e+00  
OBS:  56338.043  g NULL  -2.748e+00   3.553e+00  
OBS:  56347.996  r NULL   5.374e+00   2.486e+00  
OBS:  56348.004  i NULL   1.297e+01   4.877e+00  
OBS:  56348.008  z NULL   1.783e+01   6.571e+00  
OBS:  56348.996  g NULL  -4.907e+00   5.504e+00  
END: 
