SURVEY: DES   
SNID:   187872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15189 
HOST_GALAXY_PHOTO-Z:   0.4647  +- 0.0337  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.109  i NULL   2.765e+01   2.777e+00  
OBS:  56238.129  z NULL   2.589e+01   3.146e+00  
OBS:  56243.098  g NULL   3.905e+00   2.169e+00  
OBS:  56243.109  r NULL   1.576e+01   1.688e+00  
OBS:  56243.125  i NULL   2.771e+01   2.623e+00  
OBS:  56243.152  z NULL   3.545e+01   2.637e+00  
OBS:  56244.082  g NULL  -2.110e-01   2.190e+00  
OBS:  56244.098  r NULL   1.356e+01   1.662e+00  
OBS:  56244.109  i NULL   2.973e+01   2.655e+00  
OBS:  56244.133  z NULL   2.881e+01   3.033e+00  
OBS:  56245.070  g NULL  -1.193e+00   1.718e+00  
OBS:  56245.082  r NULL   1.567e+01   1.393e+00  
OBS:  56245.109  i NULL   2.542e+01   3.255e+00  
OBS:  56245.137  z NULL   3.593e+01   2.918e+00  
OBS:  56246.117  g NULL  -6.749e+00   6.563e+00  
OBS:  56246.125  r NULL   1.110e+01   2.827e+00  
OBS:  56246.152  i NULL   2.728e+01   2.035e+00  
OBS:  56246.180  z NULL   3.183e+01   2.027e+00  
OBS:  56247.281  g NULL   6.537e-01   1.489e+00  
OBS:  56247.297  r NULL   1.533e+01   1.177e+00  
OBS:  56247.316  i NULL   2.302e+01   2.030e+00  
OBS:  56247.340  z NULL   3.570e+01   2.580e+00  
OBS:  56248.324  g NULL   1.837e+00   1.702e+00  
OBS:  56248.340  r NULL   1.323e+01   1.366e+00  
OBS:  56258.035  i NULL   2.821e+01   9.901e+00  
OBS:  56258.066  z NULL   2.131e+01   3.989e+00  
OBS:  56258.215  g NULL  -3.107e+00   4.947e+00  
OBS:  56258.227  r NULL   8.460e+00   2.389e+00  
OBS:  56261.098  g NULL   1.307e+00   8.827e+00  
OBS:  56261.102  r NULL   1.086e+01   3.404e+00  
OBS:  56261.125  i NULL   1.679e+01   3.871e+00  
OBS:  56261.156  z NULL   2.358e+01   3.120e+00  
OBS:  56273.160  g NULL  -2.808e-01   1.752e+00  
OBS:  56273.176  r NULL   3.508e+00   1.218e+00  
OBS:  56273.188  i NULL   1.517e+01   2.047e+00  
OBS:  56273.219  z NULL   1.701e+01   2.276e+00  
OBS:  56281.160  g NULL   4.367e+00   2.075e+00  
OBS:  56281.184  r NULL   3.877e+00   1.277e+00  
OBS:  56281.203  i NULL   9.832e+00   1.811e+00  
OBS:  56281.227  z NULL   1.502e+01   2.310e+00  
OBS:  56288.086  g NULL   4.947e+00   4.850e+00  
OBS:  56288.094  r NULL   3.226e+00   2.115e+00  
OBS:  56288.109  i NULL   5.433e+00   3.062e+00  
OBS:  56288.141  z NULL   1.866e+01   2.608e+00  
OBS:  56289.227  g NULL   3.988e+00   6.491e+00  
OBS:  56289.242  r NULL   5.151e+00   2.703e+00  
OBS:  56289.258  i NULL   8.019e+00   5.087e+00  
OBS:  56292.035  z NULL   1.372e+01   2.079e+00  
OBS:  56292.141  g NULL  -2.763e+00   3.054e+00  
OBS:  56292.156  r NULL   3.729e+00   1.737e+00  
OBS:  56292.172  i NULL   4.039e+00   2.656e+00  
OBS:  56303.039  g NULL   2.228e+00   1.371e+00  
OBS:  56303.051  r NULL   1.157e+00   9.007e-01  
OBS:  56303.070  i NULL   2.274e+00   1.416e+00  
OBS:  56303.094  z NULL   7.826e+00   2.215e+00  
OBS:  56311.043  g NULL  -1.191e+00   2.670e+00  
OBS:  56311.055  r NULL   1.776e+00   1.496e+00  
OBS:  56311.074  i NULL   5.438e+00   2.391e+00  
OBS:  56311.098  z NULL   4.622e+00   2.437e+00  
OBS:  56317.125  g NULL   3.288e+00   4.217e+00  
OBS:  56317.141  r NULL   2.058e-01   1.860e+00  
OBS:  56318.109  i NULL   1.694e+00   2.781e+00  
OBS:  56318.141  z NULL   6.704e+00   2.978e+00  
OBS:  56321.090  g NULL  -2.763e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.448e+00   2.888e+00  
OBS:  56321.109  i NULL   4.087e+00   3.403e+00  
OBS:  56321.141  z NULL   7.512e-02   2.958e+00  
OBS:  56332.039  g NULL   9.973e-01   1.459e+00  
OBS:  56332.051  r NULL   2.644e-02   9.740e-01  
OBS:  56332.070  i NULL   4.621e+00   1.584e+00  
OBS:  56332.094  z NULL   4.757e+00   2.579e+00  
OBS:  56340.043  g NULL   2.324e+00   2.749e+00  
OBS:  56340.055  r NULL  -4.466e+00   1.649e+00  
OBS:  56340.074  i NULL   3.069e+00   2.720e+00  
OBS:  56340.098  z NULL   4.741e-01   2.981e+00  
END: 
