SURVEY: DES   
SNID:   7552   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16652 
HOST_GALAXY_PHOTO-Z:   0.5355  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   5.549e+00   4.682e+00  
OBS:  56194.156  r NULL   6.482e-01   2.753e+00  
OBS:  56194.172  i NULL   5.393e-01   4.629e+00  
OBS:  56194.188  z NULL  -1.144e+00   4.463e+00  
OBS:  56207.188  g NULL   8.886e+00   4.388e+00  
OBS:  56207.195  r NULL   7.104e+00   3.468e+00  
OBS:  56207.203  i NULL   6.453e+00   6.251e+00  
OBS:  56207.219  z NULL   1.519e+01   5.960e+00  
OBS:  56215.195  g NULL   1.842e+01   2.759e+00  
OBS:  56215.203  r NULL   1.714e+01   2.216e+00  
OBS:  56215.211  i NULL   1.935e+01   2.670e+00  
OBS:  56215.227  z NULL   2.203e+01   3.455e+00  
OBS:  56221.090  g NULL   1.135e+01   6.304e+00  
OBS:  56221.105  r NULL   2.056e+01   5.108e+00  
OBS:  56221.113  i NULL   1.916e+01   5.596e+00  
OBS:  56221.117  z NULL   1.752e+01   7.715e+00  
OBS:  56222.270  g NULL   6.434e+00   7.776e+00  
OBS:  56222.273  r NULL   2.159e+01   5.726e+00  
OBS:  56222.281  i NULL   7.626e+00   1.699e+01  
OBS:  56222.289  z NULL   2.993e+01   8.087e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.234  g NULL   1.046e+00   1.236e+01  
OBS:  56228.242  r NULL   1.946e+01   5.591e+00  
OBS:  56228.258  i NULL   1.942e+01   1.203e+01  
OBS:  56228.270  z NULL   2.073e+01   6.663e+00  
OBS:  56229.258  g NULL   1.367e+01   1.722e+01  
OBS:  56229.270  r NULL   1.197e+01   8.075e+00  
OBS:  56229.285  i NULL   1.872e+01   1.507e+01  
OBS:  56229.297  z NULL   1.722e+01   8.908e+00  
OBS:  56230.273  g NULL  -1.599e+01   1.384e+01  
OBS:  56230.277  r NULL   1.368e+01   6.418e+00  
OBS:  56230.285  i NULL   8.182e+00   1.120e+01  
OBS:  56230.293  z NULL   1.315e+01   6.164e+00  
OBS:  56231.242  g NULL  -1.421e+00   9.793e+00  
OBS:  56231.258  r NULL   1.925e+01   4.967e+00  
