SURVEY: DES   
SNID:   14602   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19763 
HOST_GALAXY_PHOTO-Z:   0.4516  +- 0.0345  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   8.370e+00   4.370e+00  
OBS:  56207.195  r NULL   9.100e+00   3.466e+00  
OBS:  56207.203  i NULL  -4.662e+00   6.249e+00  
OBS:  56207.219  z NULL  -1.254e+00   5.953e+00  
OBS:  56215.195  g NULL   1.036e+01   2.727e+00  
OBS:  56215.203  r NULL   2.964e+01   2.275e+00  
OBS:  56215.211  i NULL   3.116e+01   2.721e+00  
OBS:  56215.227  z NULL   2.975e+01   3.481e+00  
OBS:  56221.090  g NULL   3.684e+01   6.362e+00  
OBS:  56221.105  r NULL   7.805e+01   5.332e+00  
OBS:  56221.113  i NULL   7.361e+01   5.772e+00  
OBS:  56221.117  z NULL   8.496e+01   7.878e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   3.656e+01   7.847e+00  
OBS:  56222.273  r NULL   7.460e+01   5.923e+00  
OBS:  56222.281  i NULL   8.777e+01   1.709e+01  
OBS:  56222.289  z NULL   8.974e+01   8.252e+00  
OBS:  56228.234  g NULL   3.400e+01   1.239e+01  
OBS:  56228.242  r NULL   1.113e+02   5.991e+00  
OBS:  56228.258  i NULL   9.910e+01   1.218e+01  
OBS:  56228.270  z NULL   9.570e+01   6.902e+00  
OBS:  56229.258  g NULL   3.547e+01   1.725e+01  
OBS:  56229.270  r NULL   1.122e+02   8.368e+00  
OBS:  56229.285  i NULL   1.005e+02   1.520e+01  
OBS:  56229.297  z NULL   1.139e+02   9.165e+00  
OBS:  56230.273  g NULL   3.277e+01   1.386e+01  
OBS:  56230.277  r NULL   1.059e+02   6.740e+00  
OBS:  56230.285  i NULL   9.280e+01   1.135e+01  
OBS:  56230.293  z NULL   1.273e+02   6.613e+00  
OBS:  56231.242  g NULL   3.802e+01   9.836e+00  
OBS:  56231.258  r NULL   1.074e+02   5.380e+00  
OBS:  56231.273  i NULL   9.710e+01   9.846e+00  
OBS:  56231.277  z NULL   1.242e+02   5.805e+00  
OBS:  56235.242  g NULL   2.283e+01   6.914e+00  
OBS:  56235.258  r NULL   1.011e+02   4.392e+00  
OBS:  56235.270  i NULL   1.088e+02   7.554e+00  
OBS:  56235.277  z NULL   1.080e+02   7.279e+00  
OBS:  56236.258  g NULL   9.533e+00   6.571e+00  
OBS:  56236.270  r NULL   9.482e+01   4.654e+00  
OBS:  56236.277  i NULL   1.006e+02   6.314e+00  
OBS:  56236.285  z NULL   1.109e+02   8.085e+00  
OBS:  56237.289  g NULL   9.270e+00   2.678e+01  
OBS:  56237.297  r NULL   7.661e+01   4.076e+01  
OBS:  56237.301  i NULL   1.073e+02   4.391e+01  
OBS:  56237.316  z NULL   6.294e+01   2.571e+01  
OBS:  56238.301  g NULL   8.936e+01   4.141e+01  
OBS:  56238.316  r NULL   7.401e+01   1.381e+01  
OBS:  56238.328  i NULL   9.891e+01   8.178e+00  
OBS:  56243.027  z NULL   8.183e+01   7.978e+00  
OBS:  56243.309  g NULL   1.556e+01   4.533e+00  
OBS:  56244.027  r NULL   5.763e+01   4.278e+00  
OBS:  56244.031  i NULL   7.644e+01   6.791e+00  
OBS:  56244.273  g NULL   1.679e+01   4.101e+00  
OBS:  56244.277  z NULL   9.238e+01   6.305e+00  
OBS:  56245.293  g NULL   4.406e+01   1.384e+01  
OBS:  56245.309  r NULL   4.913e+01   1.020e+01  
OBS:  56246.027  i NULL   7.089e+01   3.960e+00  
OBS:  56246.035  z NULL   7.758e+01   4.544e+00  
OBS:  56247.207  g NULL   1.241e+01   3.028e+00  
OBS:  56247.215  r NULL   4.784e+01   2.499e+00  
OBS:  56254.160  i NULL   5.132e+01   5.030e+00  
OBS:  56254.172  z NULL   6.400e+01   4.202e+00  
OBS:  56258.125  g NULL   6.371e+00   1.062e+01  
OBS:  56258.141  r NULL   1.566e+01   5.073e+00  
OBS:  56261.035  i NULL   4.034e+01   6.147e+00  
OBS:  56261.043  z NULL   5.514e+01   4.740e+00  
OBS:  56261.242  g NULL  -8.323e+00   7.744e+00  
OBS:  56261.258  r NULL   1.643e+01   3.943e+00  
OBS:  56274.188  g NULL  -1.219e+00   3.589e+00  
OBS:  56274.195  r NULL   9.976e+00   2.744e+00  
OBS:  56274.203  i NULL   2.105e+01   4.290e+00  
OBS:  56274.219  z NULL   3.604e+01   5.063e+00  
OBS:  56282.203  g NULL  -4.308e+00   6.354e+00  
OBS:  56283.156  r NULL   5.184e+00   3.136e+00  
OBS:  56283.168  i NULL   1.688e+01   5.054e+00  
OBS:  56283.184  z NULL   2.431e+01   4.134e+00  
OBS:  56288.191  g NULL   8.420e+00   1.255e+01  
OBS:  56289.066  r NULL   1.043e-01   5.049e+00  
OBS:  56289.078  i NULL   9.215e+00   8.738e+00  
OBS:  56289.086  z NULL   2.206e+01   5.640e+00  
OBS:  56292.090  g NULL  -1.996e+01   1.142e+01  
OBS:  56298.039  r NULL   2.317e+00   2.417e+00  
OBS:  56298.047  i NULL   6.516e+00   3.559e+00  
OBS:  56298.055  z NULL   1.983e+01   3.980e+00  
OBS:  56304.043  g NULL   2.277e+00   2.550e+00  
OBS:  56306.102  r NULL   3.811e+00   3.212e+00  
OBS:  56306.113  i NULL   1.360e+01   4.317e+00  
OBS:  56306.121  z NULL   1.483e+01   5.399e+00  
OBS:  56312.047  g NULL  -4.421e+00   9.603e+00  
OBS:  56318.066  r NULL   6.337e+00   4.573e+00  
OBS:  56318.078  i NULL   7.326e+00   7.974e+00  
OBS:  56318.086  z NULL   2.042e+01   6.380e+00  
OBS:  56320.035  g NULL   1.480e+01   1.145e+01  
OBS:  56327.039  r NULL   5.640e+00   2.802e+00  
OBS:  56327.047  i NULL   1.139e+01   4.182e+00  
OBS:  56327.055  z NULL   1.271e+01   4.759e+00  
OBS:  56328.039  g NULL  -2.150e-01   3.702e+00  
END: 
