SURVEY: DES   
SNID:   38680   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10706 
HOST_GALAXY_PHOTO-Z:   0.6533  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.250  z NULL   1.837e+01   2.442e+00  
OBS:  56244.180  g NULL   1.780e-01   1.784e+00  
OBS:  56244.188  r NULL   7.442e+00   1.384e+00  
OBS:  56244.203  i NULL   1.102e+01   2.001e+00  
OBS:  56244.223  z NULL   1.818e+01   2.259e+00  
OBS:  56245.191  g NULL  -9.484e-01   4.787e+00  
OBS:  56245.199  r NULL   7.605e+00   1.187e+00  
OBS:  56245.219  i NULL   1.208e+01   2.093e+00  
OBS:  56245.246  z NULL   1.879e+01   5.930e+00  
OBS:  56246.234  g NULL   3.731e-01   2.002e+00  
OBS:  56246.246  r NULL   9.544e+00   3.176e+00  
OBS:  56246.262  i NULL   1.365e+01   5.650e+00  
OBS:  56246.285  z NULL   2.073e+01   1.278e+01  
OBS:  56248.207  g NULL  -4.900e-01   1.754e+00  
OBS:  56248.215  r NULL   4.742e+00   1.331e+00  
OBS:  56248.230  i NULL   1.291e+01   2.223e+00  
OBS:  56248.250  z NULL   9.955e+00   3.037e+00  
OBS:  56258.242  g NULL   3.640e+00   8.081e+00  
OBS:  56258.258  r NULL   6.876e+00   4.421e+00  
OBS:  56259.160  i NULL   1.093e+01   4.546e+00  
OBS:  56259.180  z NULL   1.343e+01   3.070e+00  
OBS:  56261.215  g NULL   1.349e+00   3.958e+00  
OBS:  56261.230  r NULL   2.680e+00   1.855e+00  
OBS:  56267.156  i NULL   1.048e+01   2.222e+00  
OBS:  56267.180  z NULL   8.058e+00   3.054e+00  
OBS:  56274.160  g NULL  -3.636e+00   2.034e+00  
OBS:  56274.176  r NULL   2.041e+00   1.446e+00  
OBS:  56275.223  i NULL   9.146e+00   3.014e+00  
OBS:  56276.191  z NULL   1.273e+01   3.411e+00  
OBS:  56282.160  g NULL  -2.811e+00   3.403e+00  
OBS:  56282.184  r NULL   1.471e+00   2.180e+00  
OBS:  56287.160  i NULL   9.725e+00   4.990e+00  
OBS:  56287.191  z NULL   1.369e+01   3.903e+00  
OBS:  56289.035  g NULL   1.272e+01   1.189e+01  
OBS:  56289.043  r NULL  -3.491e-01   4.183e+00  
OBS:  56289.152  i NULL   9.239e+00   4.332e+00  
OBS:  56289.176  z NULL   1.836e+01   4.478e+00  
END: 
