SURVEY: DES   
SNID:   30996   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19443 
HOST_GALAXY_PHOTO-Z:   0.6627  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.160  r NULL   1.240e+00   1.757e+00  
OBS:  56235.172  i NULL   3.194e+00   3.201e+00  
OBS:  56235.195  z NULL   3.413e+00   2.937e+00  
OBS:  56236.160  g NULL   1.866e+00   2.001e+00  
OBS:  56236.172  r NULL  -1.816e+00   1.876e+00  
OBS:  56236.188  i NULL   4.677e+00   2.785e+00  
OBS:  56236.207  z NULL   6.389e+00   3.193e+00  
OBS:  56237.176  g NULL  -5.001e-01   3.439e+00  
OBS:  56237.188  r NULL   7.852e-01   2.253e+00  
OBS:  56237.207  i NULL   1.046e+00   2.862e+00  
OBS:  56237.238  z NULL   7.386e+00   3.870e+00  
OBS:  56238.188  g NULL  -2.452e+00   2.971e+00  
OBS:  56238.199  r NULL   3.265e+00   2.024e+00  
OBS:  56238.219  i NULL  -3.918e-01   3.235e+00  
OBS:  56238.250  z NULL   1.332e+01   4.868e+00  
OBS:  56243.203  g NULL   2.796e+00   1.690e+00  
OBS:  56243.211  r NULL  -1.095e+00   1.225e+00  
OBS:  56243.223  i NULL   2.411e+00   1.850e+00  
OBS:  56243.250  z NULL   6.190e+00   2.419e+00  
OBS:  56244.180  g NULL   8.705e-01   1.782e+00  
OBS:  56244.188  r NULL   2.691e+00   1.375e+00  
OBS:  56244.203  i NULL   3.733e+00   1.989e+00  
OBS:  56244.223  z NULL   4.151e+00   2.232e+00  
OBS:  56245.191  g NULL  -5.803e+00   4.786e+00  
OBS:  56245.199  r NULL   1.370e+00   1.175e+00  
OBS:  56245.219  i NULL   6.344e+00   2.081e+00  
OBS:  56245.246  z NULL  -1.018e+00   5.918e+00  
OBS:  56246.234  g NULL   7.750e-01   2.000e+00  
OBS:  56246.246  r NULL  -1.081e+00   3.168e+00  
OBS:  56246.262  i NULL  -3.272e+00   5.641e+00  
OBS:  56246.285  z NULL   1.567e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.790e+00   1.752e+00  
OBS:  56248.215  r NULL  -1.774e-01   1.325e+00  
OBS:  56248.230  i NULL   5.430e+00   2.209e+00  
OBS:  56248.250  z NULL   1.551e+00   3.030e+00  
OBS:  56258.242  g NULL  -9.436e+00   8.082e+00  
OBS:  56258.258  r NULL   2.801e+00   4.419e+00  
OBS:  56259.160  i NULL  -5.852e+00   4.542e+00  
OBS:  56259.180  z NULL   3.717e+00   3.060e+00  
OBS:  56261.215  g NULL  -3.668e+00   3.959e+00  
OBS:  56261.230  r NULL   5.834e-01   1.853e+00  
OBS:  56267.156  i NULL  -2.958e+00   2.212e+00  
OBS:  56267.180  z NULL   6.048e+00   3.051e+00  
OBS:  56274.160  g NULL  -2.780e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.094e+00   1.445e+00  
OBS:  56275.223  i NULL  -5.246e-01   3.008e+00  
OBS:  56276.191  z NULL  -6.653e-01   3.402e+00  
OBS:  56282.160  g NULL   6.979e+00   3.406e+00  
OBS:  56282.184  r NULL  -1.001e+00   2.178e+00  
OBS:  56287.160  i NULL  -1.350e+00   4.986e+00  
OBS:  56287.191  z NULL   9.029e+00   3.898e+00  
OBS:  56289.035  g NULL   2.291e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.941e+00   4.183e+00  
OBS:  56289.152  i NULL   9.158e+00   4.331e+00  
OBS:  56289.176  z NULL   2.867e+00   4.464e+00  
END: 
