SURVEY: DES   
SNID:   89281   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13604 
HOST_GALAXY_PHOTO-Z:   0.1420  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.227  z NULL   2.399e+02   5.665e+00  
OBS:  56221.090  g NULL   1.131e+02   6.818e+00  
OBS:  56221.105  r NULL   2.485e+02   6.997e+00  
OBS:  56221.113  i NULL   2.758e+02   7.669e+00  
OBS:  56221.117  z NULL   2.231e+02   8.781e+00  
OBS:  56222.270  g NULL   1.222e+02   8.342e+00  
OBS:  56222.273  r NULL   2.445e+02   7.437e+00  
OBS:  56222.281  i NULL   2.733e+02   1.783e+01  
OBS:  56222.289  z NULL   2.250e+02   9.120e+00  
OBS:  56228.234  g NULL   9.399e+01   1.256e+01  
OBS:  56228.242  r NULL   2.368e+02   7.194e+00  
OBS:  56228.258  i NULL   2.841e+02   1.319e+01  
OBS:  56228.270  z NULL   2.093e+02   7.738e+00  
OBS:  56229.258  g NULL   1.292e+02   1.744e+01  
OBS:  56229.270  r NULL   2.449e+02   9.339e+00  
OBS:  56229.285  i NULL   2.720e+02   1.594e+01  
OBS:  56229.297  z NULL   2.156e+02   9.791e+00  
OBS:  56230.273  g NULL   1.106e+02   1.405e+01  
OBS:  56230.277  r NULL   2.249e+02   7.725e+00  
OBS:  56230.285  i NULL   2.520e+02   1.218e+01  
OBS:  56230.293  z NULL   2.103e+02   7.321e+00  
OBS:  56231.242  g NULL   6.083e+01   9.935e+00  
OBS:  56231.258  r NULL   2.127e+02   6.419e+00  
OBS:  56231.273  i NULL   2.524e+02   1.079e+01  
OBS:  56231.277  z NULL   2.081e+02   6.596e+00  
OBS:  56235.242  g NULL   7.103e+01   7.106e+00  
OBS:  56235.258  r NULL   2.101e+02   5.624e+00  
OBS:  56235.270  i NULL   2.399e+02   8.575e+00  
OBS:  56235.277  z NULL   1.994e+02   7.929e+00  
OBS:  56236.258  g NULL   7.455e+01   6.794e+00  
OBS:  56236.270  r NULL   2.057e+02   5.814e+00  
OBS:  56236.277  i NULL   2.412e+02   7.559e+00  
OBS:  56236.285  z NULL   1.893e+02   8.583e+00  
OBS:  56237.289  g NULL   1.054e+02   2.695e+01  
OBS:  56237.297  r NULL   1.823e+02   4.095e+01  
OBS:  56237.301  i NULL   3.105e+02   4.430e+01  
OBS:  56237.316  z NULL   2.159e+02   2.601e+01  
OBS:  56238.301  g NULL   7.041e+01   4.150e+01  
OBS:  56238.316  r NULL   2.281e+02   1.446e+01  
OBS:  56238.328  i NULL   2.311e+02   9.102e+00  
OBS:  56243.027  z NULL   1.875e+02   8.583e+00  
OBS:  56243.309  g NULL   5.837e+01   4.755e+00  
OBS:  56244.027  r NULL   2.014e+02   5.642e+00  
OBS:  56244.031  i NULL   2.279e+02   7.918e+00  
OBS:  56244.273  g NULL   5.532e+01   4.329e+00  
OBS:  56244.277  z NULL   1.788e+02   6.931e+00  
OBS:  56245.293  g NULL   5.089e+01   1.401e+01  
OBS:  56245.309  r NULL   1.838e+02   1.085e+01  
OBS:  56246.027  i NULL   2.228e+02   5.634e+00  
OBS:  56246.035  z NULL   1.765e+02   5.435e+00  
OBS:  56247.207  g NULL   5.910e+01   3.345e+00  
OBS:  56247.215  r NULL   1.768e+02   4.117e+00  
OBS:  56254.160  i NULL   2.071e+02   6.317e+00  
OBS:  56254.172  z NULL   1.591e+02   5.018e+00  
OBS:  56258.125  g NULL   3.986e+01   1.068e+01  
OBS:  56258.141  r NULL   1.547e+02   5.884e+00  
OBS:  56261.035  i NULL   1.980e+02   7.176e+00  
OBS:  56261.043  z NULL   1.540e+02   5.459e+00  
OBS:  56261.242  g NULL   2.185e+01   7.790e+00  
OBS:  56261.258  r NULL   1.516e+02   4.904e+00  
END: 
