SURVEY: DES   
SNID:   32053   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12102 
HOST_GALAXY_PHOTO-Z:   0.8622  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -4.769e+00   9.405e+00  
OBS:  56178.195  r NULL   3.486e+00   7.173e+00  
OBS:  56178.203  i NULL   9.951e-01   6.834e+00  
OBS:  56178.211  z NULL   9.238e+00   7.921e+00  
OBS:  56180.172  g NULL   9.978e-01   4.012e+00  
OBS:  56180.188  r NULL  -7.467e-01   3.176e+00  
OBS:  56180.195  i NULL  -2.430e+00   4.396e+00  
OBS:  56180.203  z NULL   3.233e+00   4.964e+00  
OBS:  56188.148  g NULL   7.394e+00   1.795e+01  
OBS:  56188.289  r NULL  -2.527e+00   3.999e+00  
OBS:  56188.297  i NULL   1.090e+01   8.136e+00  
OBS:  56188.312  z NULL   8.928e-01   5.394e+00  
OBS:  56194.145  g NULL  -3.148e+00   4.679e+00  
OBS:  56194.156  r NULL   3.826e+00   2.758e+00  
OBS:  56194.172  i NULL   8.114e+00   4.633e+00  
OBS:  56194.188  z NULL   6.416e+00   4.465e+00  
OBS:  56207.188  g NULL   9.523e-01   4.365e+00  
OBS:  56207.195  r NULL   1.384e+01   3.474e+00  
OBS:  56207.203  i NULL   1.515e+01   6.256e+00  
OBS:  56207.219  z NULL   1.121e+01   5.957e+00  
OBS:  56215.195  g NULL   3.651e+00   2.682e+00  
OBS:  56215.203  r NULL   1.268e+01   2.198e+00  
OBS:  56215.211  i NULL   1.440e+01   2.656e+00  
OBS:  56215.227  z NULL   1.287e+01   3.437e+00  
OBS:  56221.090  g NULL  -3.773e-01   6.268e+00  
OBS:  56221.105  r NULL   1.953e+01   5.101e+00  
OBS:  56221.113  i NULL   6.966e+00   5.584e+00  
OBS:  56221.117  z NULL   1.576e+00   7.707e+00  
OBS:  56222.270  g NULL   2.864e+00   7.729e+00  
OBS:  56222.273  r NULL   1.214e+01   5.711e+00  
OBS:  56222.281  i NULL   2.759e+01   1.700e+01  
OBS:  56222.289  z NULL   1.254e+01   8.070e+00  
OBS:  56228.234  g NULL  -1.355e+01   1.235e+01  
OBS:  56228.242  r NULL   1.673e+01   5.586e+00  
OBS:  56228.258  i NULL   3.265e+01   1.204e+01  
OBS:  56228.270  z NULL   2.371e+01   6.665e+00  
OBS:  56229.258  g NULL   6.644e+00   1.721e+01  
OBS:  56229.270  r NULL   2.064e+01   8.079e+00  
OBS:  56229.285  i NULL   6.147e+00   1.507e+01  
OBS:  56229.297  z NULL  -2.100e+00   8.901e+00  
OBS:  56230.273  g NULL  -6.845e+00   1.383e+01  
OBS:  56230.277  r NULL   1.970e+01   6.422e+00  
OBS:  56230.285  i NULL   4.244e+01   1.123e+01  
OBS:  56230.293  z NULL   2.008e+01   6.170e+00  
OBS:  56231.242  g NULL  -8.749e+00   9.778e+00  
OBS:  56231.258  r NULL   1.554e+01   4.961e+00  
OBS:  56231.273  i NULL   2.537e+00   9.660e+00  
OBS:  56231.277  z NULL   1.327e+01   5.312e+00  
OBS:  56235.242  g NULL   8.192e+00   6.867e+00  
OBS:  56235.258  r NULL   1.467e+01   3.930e+00  
OBS:  56235.270  i NULL   1.126e+01   7.255e+00  
OBS:  56235.277  z NULL   1.730e+01   6.989e+00  
OBS:  56236.258  g NULL   5.394e-01   6.534e+00  
OBS:  56236.270  r NULL   1.789e+01   4.276e+00  
OBS:  56236.277  i NULL   3.378e+01   6.033e+00  
OBS:  56236.285  z NULL   8.469e+00   7.807e+00  
OBS:  56237.289  g NULL   2.317e+01   2.675e+01  
OBS:  56237.297  r NULL   7.143e+00   4.069e+01  
OBS:  56237.301  i NULL   2.273e+01   4.384e+01  
OBS:  56237.316  z NULL  -1.813e+01   2.567e+01  
OBS:  56238.301  g NULL   5.886e+01   4.136e+01  
OBS:  56238.316  r NULL   2.067e+01   1.370e+01  
OBS:  56238.328  i NULL   1.261e+01   7.943e+00  
OBS:  56243.027  z NULL   2.446e+00   7.822e+00  
OBS:  56243.309  g NULL   4.514e+00   4.496e+00  
OBS:  56244.027  r NULL   2.208e+01   4.135e+00  
OBS:  56244.031  i NULL   2.766e+01   6.641e+00  
OBS:  56244.273  g NULL   1.322e+00   4.059e+00  
OBS:  56244.277  z NULL   3.659e+00   6.056e+00  
OBS:  56245.293  g NULL   1.526e+01   1.378e+01  
OBS:  56245.309  r NULL   1.554e+01   1.012e+01  
OBS:  56246.027  i NULL   1.320e+01   3.712e+00  
OBS:  56246.035  z NULL   1.048e+01   4.299e+00  
OBS:  56247.207  g NULL   3.947e+00   2.988e+00  
OBS:  56247.215  r NULL   1.673e+01   2.320e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   2.113e+01   4.938e+00  
OBS:  56254.172  z NULL   8.164e+00   4.020e+00  
OBS:  56258.125  g NULL   1.759e+01   1.062e+01  
OBS:  56258.141  r NULL   1.820e+01   5.072e+00  
OBS:  56261.035  i NULL   1.889e+01   6.102e+00  
OBS:  56261.043  z NULL   2.414e+01   4.639e+00  
OBS:  56261.242  g NULL   2.341e+01   7.751e+00  
OBS:  56261.258  r NULL   1.330e+01   3.936e+00  
OBS:  56274.188  g NULL  -1.960e+00   3.586e+00  
OBS:  56274.195  r NULL   7.510e+00   2.742e+00  
OBS:  56274.203  i NULL   1.072e+01   4.270e+00  
OBS:  56274.219  z NULL   5.148e+00   5.013e+00  
OBS:  56282.203  g NULL   7.225e+00   6.354e+00  
OBS:  56283.156  r NULL   6.764e+00   3.137e+00  
OBS:  56283.168  i NULL   1.257e+01   5.047e+00  
OBS:  56283.184  z NULL   1.190e+01   4.111e+00  
OBS:  56288.191  g NULL  -2.131e+01   1.255e+01  
OBS:  56289.066  r NULL   1.573e+01   5.057e+00  
OBS:  56289.078  i NULL   3.577e+00   8.735e+00  
OBS:  56289.086  z NULL   7.782e+00   5.624e+00  
OBS:  56292.090  g NULL   1.287e+01   1.142e+01  
OBS:  56298.039  r NULL   7.421e+00   2.420e+00  
OBS:  56298.047  i NULL   8.862e+00   3.558e+00  
OBS:  56298.055  z NULL   5.884e+00   3.961e+00  
OBS:  56304.043  g NULL  -5.428e-01   2.546e+00  
OBS:  56306.102  r NULL   3.673e+00   3.211e+00  
OBS:  56306.113  i NULL   3.082e+00   4.307e+00  
OBS:  56306.121  z NULL   1.353e+01   5.396e+00  
OBS:  56312.047  g NULL   1.647e+00   9.602e+00  
OBS:  56318.066  r NULL  -5.731e+00   4.572e+00  
OBS:  56318.078  i NULL   1.876e+01   7.979e+00  
OBS:  56318.086  z NULL  -1.631e+00   6.368e+00  
OBS:  56320.035  g NULL  -3.949e+00   1.145e+01  
OBS:  56327.039  r NULL  -7.000e-01   2.797e+00  
OBS:  56327.047  i NULL   1.049e+00   4.173e+00  
OBS:  56327.055  z NULL   5.823e+00   4.752e+00  
OBS:  56328.039  g NULL   3.771e+00   3.701e+00  
END: 
