SURVEY: DES   
SNID:   137213   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12641 
HOST_GALAXY_PHOTO-Z:   0.4580  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.043  r NULL   1.812e+00   4.183e+00  
OBS:  56289.152  i NULL  -5.256e+00   4.328e+00  
OBS:  56289.176  z NULL   5.366e-01   4.464e+00  
OBS:  56297.039  g NULL   1.406e+00   1.580e+00  
OBS:  56297.047  r NULL   1.395e+00   1.220e+00  
OBS:  56297.062  i NULL   3.226e+00   1.864e+00  
OBS:  56297.090  z NULL   2.335e+00   2.120e+00  
OBS:  56305.094  g NULL  -2.972e+00   1.645e+00  
OBS:  56305.102  r NULL   1.160e+00   1.301e+00  
OBS:  56305.113  i NULL   1.051e+00   2.191e+00  
OBS:  56306.043  z NULL   4.886e-01   2.710e+00  
OBS:  56313.047  g NULL   1.246e+01   5.965e+00  
OBS:  56313.055  r NULL  -4.360e+00   2.525e+00  
OBS:  56313.090  i NULL  -1.270e+00   3.078e+00  
OBS:  56317.066  z NULL   5.210e-01   4.249e+00  
OBS:  56321.035  g NULL   4.444e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.038e+00   1.365e+00  
OBS:  56321.066  i NULL  -5.978e+00   3.217e+00  
OBS:  56326.039  z NULL   4.762e+00   2.608e+00  
OBS:  56333.043  g NULL   1.390e+00   1.816e+00  
OBS:  56333.051  r NULL  -8.416e-01   1.383e+00  
OBS:  56334.043  i NULL  -6.895e-01   2.176e+00  
OBS:  56335.043  z NULL  -8.729e-02   3.380e+00  
END: 
