SURVEY: DES   
SNID:   75459   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19136 
HOST_GALAXY_PHOTO-Z:   0.7901  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   4.378e+00   7.693e+00  
OBS:  56228.066  r NULL  -1.184e+00   2.390e+00  
OBS:  56228.086  i NULL  -2.104e-01   5.108e+00  
OBS:  56228.109  z NULL   3.250e+00   4.134e+00  
OBS:  56229.047  g NULL   8.118e+00   2.392e+01  
OBS:  56229.059  r NULL   8.514e-01   3.850e+00  
OBS:  56229.074  i NULL  -8.043e+00   5.425e+00  
OBS:  56229.102  z NULL  -5.592e+00   4.849e+00  
OBS:  56230.059  g NULL  -5.800e-01   6.570e+00  
OBS:  56230.102  r NULL  -3.051e+00   2.916e+00  
OBS:  56230.113  i NULL   7.885e-01   5.174e+00  
OBS:  56230.145  z NULL  -7.487e-01   2.664e+00  
OBS:  56231.043  g NULL  -2.601e+00   6.045e+00  
OBS:  56231.059  r NULL  -2.905e+00   2.551e+00  
OBS:  56231.070  i NULL   4.515e-01   4.240e+00  
OBS:  56231.102  z NULL   2.308e+00   3.278e+00  
OBS:  56235.039  g NULL   2.687e+00   5.184e+00  
OBS:  56235.047  r NULL   3.264e+00   3.706e+00  
OBS:  56235.062  i NULL   7.023e+00   4.193e+00  
OBS:  56235.090  z NULL   1.336e+01   8.235e+00  
OBS:  56236.047  g NULL  -2.368e+00   4.872e+00  
OBS:  56236.062  r NULL   1.132e+00   2.660e+00  
OBS:  56236.074  i NULL  -6.498e+00   5.223e+00  
OBS:  56236.105  z NULL   6.548e+00   5.321e+00  
OBS:  56237.039  g NULL   1.529e+00   3.164e+00  
OBS:  56237.051  r NULL  -3.060e+00   2.212e+00  
OBS:  56237.094  i NULL   1.700e+00   2.491e+00  
OBS:  56237.125  z NULL   2.235e+00   3.695e+00  
OBS:  56238.074  g NULL  -2.247e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.400e+00   1.588e+00  
OBS:  56238.109  i NULL  -2.639e+00   2.722e+00  
OBS:  56238.129  z NULL  -2.440e+00   3.106e+00  
OBS:  56243.098  g NULL  -3.197e-01   2.167e+00  
OBS:  56243.109  r NULL   1.387e+00   1.654e+00  
OBS:  56243.125  i NULL  -7.744e-01   2.564e+00  
OBS:  56243.152  z NULL  -4.495e-01   2.549e+00  
OBS:  56244.082  g NULL  -1.254e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.350e+00   1.634e+00  
OBS:  56244.109  i NULL   3.841e+00   2.589e+00  
OBS:  56244.133  z NULL   2.395e+00   2.982e+00  
OBS:  56245.070  g NULL  -1.697e+00   1.718e+00  
OBS:  56245.082  r NULL  -6.641e-01   1.352e+00  
OBS:  56245.109  i NULL   4.533e+00   3.212e+00  
OBS:  56245.137  z NULL   1.720e+00   2.836e+00  
OBS:  56246.117  g NULL   4.611e+00   6.562e+00  
OBS:  56246.125  r NULL   3.291e+00   2.810e+00  
OBS:  56246.152  i NULL   3.479e-01   1.959e+00  
OBS:  56246.180  z NULL   2.804e+00   1.934e+00  
OBS:  56247.281  g NULL   5.026e-01   1.489e+00  
OBS:  56247.297  r NULL  -6.215e-01   1.132e+00  
OBS:  56247.316  i NULL   4.692e-01   1.974e+00  
OBS:  56247.340  z NULL  -8.682e-01   2.489e+00  
OBS:  56248.324  g NULL   6.942e-01   1.701e+00  
OBS:  56248.340  r NULL   2.649e-01   1.335e+00  
OBS:  56258.035  i NULL  -1.008e+01   9.887e+00  
OBS:  56258.066  z NULL  -5.826e+00   3.969e+00  
OBS:  56258.215  g NULL   3.816e+00   4.948e+00  
OBS:  56258.227  r NULL  -1.054e+00   2.381e+00  
OBS:  56261.098  g NULL  -1.594e+01   8.834e+00  
OBS:  56261.102  r NULL   1.584e+00   3.394e+00  
OBS:  56261.125  i NULL  -7.140e+00   3.855e+00  
OBS:  56261.156  z NULL   1.132e+00   3.086e+00  
OBS:  56273.160  g NULL   7.566e+00   1.774e+00  
OBS:  56273.176  r NULL   7.851e+00   1.228e+00  
OBS:  56273.188  i NULL   5.937e+00   2.029e+00  
OBS:  56273.219  z NULL   2.102e+00   2.252e+00  
OBS:  56281.160  g NULL   7.520e+00   2.087e+00  
OBS:  56281.184  r NULL   6.758e+00   1.285e+00  
OBS:  56281.203  i NULL   6.087e+00   1.804e+00  
OBS:  56281.227  z NULL   8.884e+00   2.297e+00  
OBS:  56288.086  g NULL   1.051e+01   4.856e+00  
OBS:  56288.094  r NULL   9.018e+00   2.123e+00  
OBS:  56288.109  i NULL   8.779e+00   3.064e+00  
OBS:  56288.141  z NULL   7.951e+00   2.589e+00  
OBS:  56289.227  g NULL   1.029e+00   6.493e+00  
OBS:  56289.242  r NULL   7.964e+00   2.707e+00  
OBS:  56289.258  i NULL   9.340e+00   5.088e+00  
OBS:  56292.035  z NULL   6.389e+00   2.066e+00  
OBS:  56292.141  g NULL   5.176e+00   3.059e+00  
OBS:  56292.156  r NULL   4.052e+00   1.740e+00  
OBS:  56292.172  i NULL   2.179e+00   2.655e+00  
OBS:  56303.039  g NULL   4.171e+00   1.378e+00  
OBS:  56303.051  r NULL   4.953e+00   9.087e-01  
OBS:  56303.070  i NULL   7.509e+00   1.422e+00  
OBS:  56303.094  z NULL   3.837e+00   2.211e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56311.043  g NULL  -2.152e+00   2.672e+00  
OBS:  56311.055  r NULL   3.780e+00   1.500e+00  
OBS:  56311.074  i NULL   4.545e+00   2.391e+00  
OBS:  56311.098  z NULL   6.217e+00   2.438e+00  
OBS:  56317.125  g NULL   4.647e-02   4.217e+00  
OBS:  56317.141  r NULL   1.885e+00   1.862e+00  
OBS:  56318.109  i NULL   8.923e+00   2.786e+00  
OBS:  56318.141  z NULL   6.977e+00   2.978e+00  
OBS:  56321.090  g NULL   8.391e-02   6.628e+00  
OBS:  56321.098  r NULL   7.671e+00   2.893e+00  
OBS:  56321.109  i NULL   2.017e-01   3.402e+00  
OBS:  56321.141  z NULL   7.361e+00   2.961e+00  
OBS:  56332.039  g NULL   3.125e+00   1.461e+00  
OBS:  56332.051  r NULL   2.501e+00   9.769e-01  
OBS:  56332.070  i NULL   2.589e+00   1.583e+00  
OBS:  56332.094  z NULL   6.134e+00   2.580e+00  
OBS:  56340.043  g NULL   7.465e-01   2.750e+00  
OBS:  56340.055  r NULL  -3.814e-01   1.647e+00  
OBS:  56340.074  i NULL   4.795e-01   2.720e+00  
OBS:  56340.098  z NULL  -4.769e-01   2.981e+00  
OBS:  56348.055  g NULL  -1.323e+00   3.249e+00  
OBS:  56348.070  r NULL   2.763e+00   2.100e+00  
OBS:  56349.004  i NULL   5.041e+00   2.355e+00  
OBS:  56349.027  z NULL  -3.752e+00   2.428e+00  
OBS:  56350.043  g NULL  -4.676e+00   3.836e+00  
OBS:  56350.055  r NULL   5.237e+00   1.817e+00  
OBS:  56350.070  i NULL   3.078e-01   3.159e+00  
OBS:  56350.098  z NULL   8.349e+00   4.862e+00  
OBS:  56351.043  g NULL  -5.371e+00   3.352e+00  
OBS:  56351.055  r NULL  -1.608e-01   1.761e+00  
OBS:  56351.070  i NULL   2.420e-01   3.058e+00  
OBS:  56351.098  z NULL   5.630e+00   4.782e+00  
END: 
