SURVEY: DES   
SNID:   134085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14160 
HOST_GALAXY_PHOTO-Z:   0.8864  +- 0.0419  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   1.847e+00   1.596e+00  
OBS:  56215.180  r NULL   2.923e-01   1.098e+00  
OBS:  56217.152  i NULL   1.018e+01   1.414e+00  
OBS:  56217.191  z NULL   7.254e+00   1.823e+00  
OBS:  56221.062  g NULL  -1.135e-02   4.489e+00  
OBS:  56221.074  r NULL   6.525e+00   3.585e+00  
OBS:  56221.195  i NULL  -2.150e+01   1.346e+01  
OBS:  56221.227  z NULL   1.550e+01   4.025e+00  
OBS:  56222.047  g NULL  -2.079e+00   6.420e+00  
OBS:  56222.062  r NULL   1.111e+01   3.134e+00  
OBS:  56222.191  i NULL   2.677e+00   9.794e+00  
OBS:  56222.211  z NULL   1.355e+01   4.842e+00  
OBS:  56228.031  g NULL   6.553e+01   2.615e+01  
OBS:  56228.047  r NULL   2.289e+01   1.165e+01  
OBS:  56228.156  i NULL   9.992e+00   5.183e+00  
OBS:  56228.188  z NULL   1.573e+01   2.859e+00  
OBS:  56229.031  g NULL  -2.157e+01   3.075e+01  
OBS:  56229.156  r NULL   1.463e+01   3.610e+00  
OBS:  56229.172  i NULL   1.196e+01   7.058e+00  
OBS:  56229.199  z NULL   1.436e+01   2.939e+00  
OBS:  56230.035  g NULL   1.583e+01   9.323e+00  
OBS:  56230.043  r NULL   2.270e+01   3.891e+00  
OBS:  56230.191  i NULL   3.088e+01   6.345e+00  
OBS:  56230.215  z NULL   1.481e+01   2.936e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL   7.872e+00   7.700e+00  
OBS:  56231.156  r NULL   2.168e+01   2.691e+00  
OBS:  56231.172  i NULL   1.389e+01   4.799e+00  
OBS:  56231.191  z NULL   1.218e+01   3.027e+00  
OBS:  56235.145  g NULL   6.624e+00   3.798e+00  
OBS:  56235.160  r NULL   2.515e+01   1.829e+00  
OBS:  56235.172  i NULL   1.258e+01   3.212e+00  
OBS:  56235.195  z NULL   1.255e+01   2.947e+00  
OBS:  56236.160  g NULL   8.838e+00   2.024e+00  
OBS:  56236.172  r NULL   2.490e+01   1.942e+00  
OBS:  56236.188  i NULL   1.117e+01   2.794e+00  
OBS:  56236.207  z NULL   1.330e+01   3.201e+00  
OBS:  56237.176  g NULL   1.110e+01   3.461e+00  
OBS:  56237.188  r NULL   2.552e+01   2.316e+00  
OBS:  56237.207  i NULL   9.359e+00   2.870e+00  
OBS:  56237.238  z NULL   1.331e+01   3.877e+00  
OBS:  56238.188  g NULL   8.918e+00   2.993e+00  
OBS:  56238.199  r NULL   2.561e+01   2.091e+00  
OBS:  56238.219  i NULL   1.236e+01   3.246e+00  
OBS:  56238.250  z NULL   1.144e+01   4.868e+00  
OBS:  56243.203  g NULL   9.080e+00   1.717e+00  
OBS:  56243.211  r NULL   2.836e+01   1.351e+00  
