SURVEY: DES   
SNID:   27341   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16247 
HOST_GALAXY_PHOTO-Z:   0.9394  +- 0.0510  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL  -1.156e+00   1.644e+00  
OBS:  56305.102  r NULL  -6.818e-02   1.301e+00  
OBS:  56305.113  i NULL   5.949e+00   2.195e+00  
OBS:  56306.043  z NULL   3.136e+00   2.711e+00  
OBS:  56313.047  g NULL  -1.178e+01   5.964e+00  
OBS:  56313.055  r NULL   3.112e+00   2.526e+00  
OBS:  56313.090  i NULL   1.098e+01   3.088e+00  
OBS:  56317.066  z NULL   1.378e+01   4.258e+00  
OBS:  56321.035  g NULL   1.865e+00   2.914e+00  
OBS:  56321.043  r NULL   1.273e+01   1.393e+00  
OBS:  56321.066  i NULL   2.665e+01   3.263e+00  
OBS:  56326.039  z NULL   2.877e+01   2.664e+00  
OBS:  56333.043  g NULL  -4.005e-01   1.817e+00  
OBS:  56333.051  r NULL   1.674e+01   1.426e+00  
OBS:  56334.043  i NULL   2.879e+01   2.252e+00  
OBS:  56335.043  z NULL   3.899e+01   3.460e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56344.992  g NULL  -5.614e+00   4.328e+00  
OBS:  56345.000  r NULL   9.170e+00   1.872e+00  
OBS:  56345.016  i NULL   2.553e+01   3.488e+00  
OBS:  56345.992  z NULL   2.610e+01   3.733e+00  
OBS:  56349.996  g NULL  -3.424e+00   3.964e+00  
OBS:  56350.004  r NULL   6.645e+00   2.063e+00  
OBS:  56350.996  i NULL   1.800e+01   3.043e+00  
END: 
