SURVEY: DES   
SNID:   174200   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14140 
HOST_GALAXY_PHOTO-Z:   0.9195  +- 0.0287  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.085e+00   1.253e+00  
OBS:  56218.191  r NULL   1.761e+00   9.572e-01  
OBS:  56218.211  i NULL   2.385e+00   1.500e+00  
OBS:  56219.156  z NULL   2.752e+00   1.933e+00  
OBS:  56221.273  g NULL   5.794e+00   3.913e+00  
OBS:  56221.281  r NULL   5.841e+00   5.582e+00  
OBS:  56221.297  i NULL  -9.992e-01   4.482e+00  
OBS:  56221.324  z NULL  -3.898e+01   1.441e+01  
OBS:  56222.074  g NULL   2.160e+00   5.909e+00  
OBS:  56222.090  r NULL   3.332e+00   2.627e+00  
OBS:  56222.113  i NULL   2.599e+00   3.323e+00  
OBS:  56222.133  z NULL   4.340e+00   5.056e+00  
OBS:  56228.059  g NULL   9.663e+00   7.696e+00  
OBS:  56228.066  r NULL   2.570e+00   2.392e+00  
OBS:  56228.086  i NULL   6.719e+00   5.110e+00  
OBS:  56228.109  z NULL   3.202e+00   4.134e+00  
OBS:  56229.047  g NULL   8.810e+01   2.397e+01  
OBS:  56229.059  r NULL  -3.554e-01   3.851e+00  
OBS:  56229.074  i NULL   8.016e+00   5.426e+00  
OBS:  56229.102  z NULL  -3.471e+00   4.849e+00  
OBS:  56230.059  g NULL   2.585e+00   6.571e+00  
OBS:  56230.102  r NULL   1.162e+00   2.917e+00  
OBS:  56230.113  i NULL   1.139e+01   5.179e+00  
OBS:  56230.145  z NULL   1.189e+00   2.665e+00  
OBS:  56231.043  g NULL   6.263e-01   6.045e+00  
OBS:  56231.059  r NULL   4.924e+00   2.554e+00  
OBS:  56231.070  i NULL   7.151e+00   4.243e+00  
OBS:  56231.102  z NULL   6.676e+00   3.280e+00  
OBS:  56235.039  g NULL   4.546e+00   5.186e+00  
OBS:  56235.047  r NULL   1.127e+01   3.714e+00  
OBS:  56235.062  i NULL   2.094e-01   4.193e+00  
OBS:  56235.090  z NULL   1.048e+01   8.234e+00  
OBS:  56236.047  g NULL   6.209e+00   4.876e+00  
OBS:  56236.062  r NULL   8.534e+00   2.668e+00  
OBS:  56236.074  i NULL   4.880e+00   5.224e+00  
OBS:  56236.105  z NULL   7.243e+00   5.321e+00  
OBS:  56237.039  g NULL   2.076e-01   3.166e+00  
OBS:  56237.051  r NULL   1.018e+01   2.223e+00  
OBS:  56237.094  i NULL   2.123e+00   2.494e+00  
OBS:  56237.125  z NULL   4.944e+00   3.697e+00  
OBS:  56238.074  g NULL   5.226e+00   2.526e+00  
OBS:  56238.094  r NULL   7.347e+00   1.599e+00  
OBS:  56238.109  i NULL   1.018e+01   2.731e+00  
OBS:  56238.129  z NULL   7.208e+00   3.109e+00  
OBS:  56243.098  g NULL   2.093e+00   2.171e+00  
OBS:  56243.109  r NULL   1.008e+01   1.670e+00  
OBS:  56243.125  i NULL   1.275e+01   2.577e+00  
OBS:  56243.152  z NULL   7.044e+00   2.554e+00  
OBS:  56244.082  g NULL   2.395e+00   2.194e+00  
OBS:  56244.098  r NULL   1.120e+01   1.653e+00  
OBS:  56244.109  i NULL   8.434e+00   2.596e+00  
OBS:  56244.133  z NULL   1.112e+01   2.990e+00  
OBS:  56245.070  g NULL   3.800e+00   1.723e+00  
OBS:  56245.082  r NULL   1.011e+01   1.371e+00  
OBS:  56245.109  i NULL   1.235e+01   3.222e+00  
OBS:  56245.137  z NULL   3.206e+00   2.838e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL  -1.746e+00   6.564e+00  
OBS:  56246.125  r NULL   1.283e+01   2.826e+00  
OBS:  56246.152  i NULL   6.386e+00   1.966e+00  
OBS:  56246.180  z NULL   7.573e+00   1.940e+00  
OBS:  56247.281  g NULL   1.427e+00   1.492e+00  
OBS:  56247.297  r NULL   8.756e+00   1.150e+00  
OBS:  56247.316  i NULL   1.191e+01   1.989e+00  
OBS:  56247.340  z NULL   6.467e+00   2.493e+00  
OBS:  56248.324  g NULL   2.902e+00   1.705e+00  
OBS:  56248.340  r NULL   8.488e+00   1.350e+00  
OBS:  56258.035  i NULL  -4.525e+00   9.886e+00  
OBS:  56258.066  z NULL   3.851e+00   3.969e+00  
OBS:  56258.215  g NULL  -1.669e+00   4.948e+00  
OBS:  56258.227  r NULL   2.765e+00   2.383e+00  
OBS:  56261.098  g NULL  -9.866e+00   8.830e+00  
OBS:  56261.102  r NULL   6.063e+00   3.398e+00  
OBS:  56261.125  i NULL   6.858e+00   3.857e+00  
OBS:  56261.156  z NULL   3.898e+00   3.088e+00  
OBS:  56273.160  g NULL  -1.684e+00   1.753e+00  
OBS:  56273.176  r NULL   1.163e+00   1.214e+00  
OBS:  56273.188  i NULL   4.630e+00   2.027e+00  
OBS:  56273.219  z NULL   7.064e+00   2.255e+00  
OBS:  56281.160  g NULL   2.640e+00   2.074e+00  
OBS:  56281.184  r NULL   1.530e+00   1.274e+00  
OBS:  56281.203  i NULL   2.901e+00   1.801e+00  
OBS:  56281.227  z NULL   7.383e+00   2.295e+00  
OBS:  56288.086  g NULL   4.531e-01   4.849e+00  
OBS:  56288.094  r NULL   7.425e-01   2.114e+00  
OBS:  56288.109  i NULL   2.479e+00   3.060e+00  
OBS:  56288.141  z NULL   5.168e+00   2.586e+00  
OBS:  56289.227  g NULL  -6.712e+00   6.492e+00  
OBS:  56289.242  r NULL   7.063e-01   2.701e+00  
OBS:  56289.258  i NULL   7.737e+00   5.087e+00  
OBS:  56292.035  z NULL   6.517e+00   2.066e+00  
OBS:  56292.141  g NULL   2.076e+00   3.053e+00  
OBS:  56292.156  r NULL   1.377e+00   1.735e+00  
OBS:  56292.172  i NULL  -5.014e-02   2.654e+00  
OBS:  56303.039  g NULL  -3.116e-01   1.371e+00  
OBS:  56303.051  r NULL   1.180e+00   8.998e-01  
OBS:  56303.070  i NULL   7.915e-02   1.414e+00  
OBS:  56303.094  z NULL   3.543e+00   2.210e+00  
OBS:  56311.043  g NULL   2.567e+00   2.670e+00  
OBS:  56311.055  r NULL   1.205e+00   1.496e+00  
OBS:  56311.074  i NULL   6.031e+00   2.391e+00  
OBS:  56311.098  z NULL   4.073e+00   2.436e+00  
OBS:  56317.125  g NULL  -3.642e+00   4.217e+00  
OBS:  56317.141  r NULL  -3.903e-01   1.860e+00  
OBS:  56318.109  i NULL   2.575e+00   2.781e+00  
OBS:  56318.141  z NULL   6.529e-01   2.975e+00  
OBS:  56321.090  g NULL  -3.911e+00   6.627e+00  
OBS:  56321.098  r NULL   5.946e+00   2.889e+00  
OBS:  56321.109  i NULL  -5.194e-01   3.401e+00  
OBS:  56321.141  z NULL   6.198e-01   2.957e+00  
OBS:  56332.039  g NULL   5.192e-02   1.459e+00  
OBS:  56332.051  r NULL   1.296e+00   9.740e-01  
OBS:  56332.070  i NULL   1.132e+00   1.582e+00  
OBS:  56332.094  z NULL   2.923e+00   2.578e+00  
OBS:  56340.043  g NULL   2.616e+00   2.749e+00  
OBS:  56340.055  r NULL  -3.092e-02   1.646e+00  
OBS:  56340.074  i NULL   1.205e+00   2.720e+00  
OBS:  56340.098  z NULL   5.047e+00   2.982e+00  
OBS:  56348.055  g NULL  -3.204e+00   3.249e+00  
OBS:  56348.070  r NULL  -9.227e-01   2.099e+00  
OBS:  56349.004  i NULL  -4.062e-01   2.352e+00  
OBS:  56349.027  z NULL  -8.067e-01   2.427e+00  
OBS:  56350.043  g NULL   1.203e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.393e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.291e+00   3.159e+00  
OBS:  56350.098  z NULL   3.827e+00   4.860e+00  
OBS:  56351.043  g NULL   3.646e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.601e+00   1.761e+00  
