SURVEY: DES   
SNID:   167701   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17613 
HOST_GALAXY_PHOTO-Z:   0.4635  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.242  r NULL   4.229e+00   2.703e+00  
OBS:  56289.258  i NULL   6.866e+00   5.087e+00  
OBS:  56292.035  z NULL   7.236e+00   2.067e+00  
OBS:  56292.141  g NULL   1.600e+00   3.053e+00  
OBS:  56292.156  r NULL   5.026e+00   1.738e+00  
OBS:  56292.172  i NULL   7.194e+00   2.658e+00  
OBS:  56303.039  g NULL   1.431e+00   1.371e+00  
OBS:  56303.051  r NULL   2.940e+00   9.022e-01  
OBS:  56303.070  i NULL   2.421e+00   1.416e+00  
OBS:  56303.094  z NULL   6.011e+00   2.212e+00  
OBS:  56311.043  g NULL   4.805e+00   2.671e+00  
OBS:  56311.055  r NULL   1.882e+00   1.497e+00  
OBS:  56311.074  i NULL   5.006e+00   2.391e+00  
OBS:  56311.098  z NULL   2.726e-01   2.435e+00  
OBS:  56317.125  g NULL  -7.157e+00   4.218e+00  
OBS:  56317.141  r NULL  -2.488e+00   1.861e+00  
OBS:  56318.109  i NULL   1.072e+01   2.789e+00  
OBS:  56318.141  z NULL  -5.462e-01   2.976e+00  
OBS:  56321.090  g NULL   5.603e+00   6.628e+00  
OBS:  56321.098  r NULL  -2.095e-01   2.887e+00  
OBS:  56321.109  i NULL   5.818e+00   3.404e+00  
OBS:  56321.141  z NULL   8.231e+00   2.962e+00  
OBS:  56332.039  g NULL   1.066e+00   1.459e+00  
OBS:  56332.051  r NULL   1.759e+00   9.747e-01  
OBS:  56332.070  i NULL   4.034e+00   1.585e+00  
OBS:  56332.094  z NULL  -4.232e+00   2.578e+00  
END: 
