SURVEY: DES   
SNID:   171608   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18107 
HOST_GALAXY_PHOTO-Z:   0.6182  +- 0.0384  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.102  r NULL  -3.700e-01   3.207e+00  
OBS:  56306.113  i NULL   4.416e+00   4.304e+00  
OBS:  56306.121  z NULL  -1.436e+01   5.395e+00  
OBS:  56312.047  g NULL  -8.668e+00   9.605e+00  
OBS:  56318.066  r NULL   1.864e+01   4.588e+00  
OBS:  56318.078  i NULL   1.765e+01   7.978e+00  
OBS:  56318.086  z NULL   3.736e+00   6.368e+00  
OBS:  56320.035  g NULL   3.686e+01   1.148e+01  
OBS:  56327.039  r NULL   2.414e+01   2.855e+00  
OBS:  56327.047  i NULL   2.296e+01   4.203e+00  
OBS:  56327.055  z NULL   1.456e+01   4.761e+00  
OBS:  56328.039  g NULL   1.237e+01   3.752e+00  
OBS:  56336.043  r NULL   2.895e+01   3.145e+00  
OBS:  56336.055  i NULL   1.997e+01   5.031e+00  
OBS:  56337.043  z NULL   2.108e+01   4.062e+00  
OBS:  56338.043  g NULL   9.912e+00   3.584e+00  
OBS:  56347.996  r NULL   1.359e+01   2.511e+00  
OBS:  56348.004  i NULL   2.472e+01   4.898e+00  
OBS:  56348.008  z NULL   2.050e+01   6.576e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL   3.313e+00   5.515e+00  
END: 
