SURVEY: DES   
SNID:   186764   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18516 
HOST_GALAXY_PHOTO-Z:   0.5808  +- 0.0267  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   2.420e-01   1.644e+00  
OBS:  56305.102  r NULL   1.053e+00   1.301e+00  
OBS:  56305.113  i NULL  -7.887e-01   2.190e+00  
OBS:  56306.043  z NULL  -2.620e-01   2.710e+00  
OBS:  56313.047  g NULL   1.333e+01   5.969e+00  
OBS:  56313.055  r NULL   2.409e+00   2.525e+00  
OBS:  56313.090  i NULL   1.163e+00   3.078e+00  
OBS:  56317.066  z NULL   2.049e+00   4.249e+00  
OBS:  56321.035  g NULL   1.564e+01   2.944e+00  
OBS:  56321.043  r NULL   1.243e+01   1.393e+00  
OBS:  56321.066  i NULL   1.283e+01   3.228e+00  
OBS:  56326.039  z NULL   1.078e+01   2.615e+00  
OBS:  56333.043  g NULL   8.938e+00   1.834e+00  
OBS:  56333.051  r NULL   1.329e+01   1.414e+00  
OBS:  56334.043  i NULL   1.028e+01   2.189e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   1.121e+01   3.387e+00  
OBS:  56344.992  g NULL   5.490e+00   4.329e+00  
OBS:  56345.000  r NULL   1.433e+01   1.884e+00  
OBS:  56345.016  i NULL   1.114e+01   3.459e+00  
OBS:  56345.992  z NULL   1.079e+01   3.705e+00  
OBS:  56349.996  g NULL   1.545e-01   3.964e+00  
OBS:  56350.004  r NULL   7.338e+00   2.065e+00  
OBS:  56350.996  i NULL   9.228e+00   3.027e+00  
END: 
