SURVEY: DES   
SNID:   81518   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18758 
HOST_GALAXY_PHOTO-Z:   0.7375  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   6.659e+00   4.681e+00  
OBS:  56194.156  r NULL   3.012e+00   2.760e+00  
OBS:  56194.172  i NULL   1.389e+01   4.643e+00  
OBS:  56194.188  z NULL   1.810e+01   4.478e+00  
OBS:  56207.188  g NULL   1.864e+01   4.415e+00  
OBS:  56207.195  r NULL   1.972e+01   3.489e+00  
OBS:  56207.203  i NULL   2.906e+01   6.275e+00  
OBS:  56207.219  z NULL   1.589e+01   5.962e+00  
OBS:  56215.195  g NULL   1.569e+01   2.751e+00  
OBS:  56215.203  r NULL   2.294e+01   2.237e+00  
OBS:  56215.211  i NULL   2.191e+01   2.679e+00  
OBS:  56215.227  z NULL   2.718e+01   3.469e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.220e+01   6.298e+00  
OBS:  56221.105  r NULL   1.869e+01   5.107e+00  
OBS:  56221.113  i NULL   1.244e+01   5.591e+00  
OBS:  56221.117  z NULL   2.562e+01   7.724e+00  
OBS:  56222.270  g NULL   1.832e+01   7.774e+00  
OBS:  56222.273  r NULL   2.816e+01   5.738e+00  
OBS:  56222.281  i NULL   3.999e+01   1.701e+01  
OBS:  56222.289  z NULL   2.258e+01   8.081e+00  
OBS:  56228.234  g NULL   9.413e+00   1.236e+01  
OBS:  56228.242  r NULL   1.805e+01   5.591e+00  
OBS:  56228.258  i NULL   2.921e+01   1.204e+01  
OBS:  56228.270  z NULL   2.917e+01   6.676e+00  
OBS:  56229.258  g NULL   6.170e+00   1.722e+01  
OBS:  56229.270  r NULL   2.694e+01   8.088e+00  
OBS:  56229.285  i NULL   1.111e+01   1.507e+01  
OBS:  56229.297  z NULL   3.660e+01   8.930e+00  
OBS:  56230.273  g NULL   1.682e+01   1.384e+01  
OBS:  56230.277  r NULL   1.751e+01   6.423e+00  
OBS:  56230.285  i NULL   1.200e+01   1.120e+01  
OBS:  56230.293  z NULL   2.450e+01   6.178e+00  
OBS:  56231.242  g NULL   2.594e+01   9.802e+00  
OBS:  56231.258  r NULL   2.451e+01   4.977e+00  
OBS:  56231.273  i NULL   3.825e+01   9.688e+00  
OBS:  56231.277  z NULL   3.054e+01   5.340e+00  
OBS:  56235.242  g NULL   1.492e+01   6.890e+00  
OBS:  56235.258  r NULL   2.282e+01   3.948e+00  
OBS:  56235.270  i NULL   3.752e+01   7.289e+00  
OBS:  56235.277  z NULL   3.612e+01   7.017e+00  
OBS:  56236.258  g NULL   2.359e+01   6.568e+00  
OBS:  56236.270  r NULL   2.762e+01   4.298e+00  
OBS:  56236.277  i NULL   3.038e+01   6.030e+00  
OBS:  56236.285  z NULL   2.612e+01   7.823e+00  
OBS:  56237.289  g NULL  -5.021e+01   2.678e+01  
OBS:  56237.297  r NULL   7.338e+01   4.072e+01  
OBS:  56237.301  i NULL   6.318e+01   4.385e+01  
OBS:  56237.316  z NULL  -3.048e+01   2.568e+01  
OBS:  56238.301  g NULL   4.588e+01   4.138e+01  
OBS:  56238.316  r NULL   2.535e+01   1.371e+01  
OBS:  56238.328  i NULL   2.744e+01   7.959e+00  
OBS:  56243.027  z NULL   2.376e+01   7.837e+00  
OBS:  56243.309  g NULL   1.341e+01   4.527e+00  
OBS:  56244.027  r NULL   2.221e+01   4.139e+00  
OBS:  56244.031  i NULL   2.583e+01   6.642e+00  
OBS:  56244.273  g NULL   1.150e+01   4.093e+00  
OBS:  56244.277  z NULL   4.182e+01   6.109e+00  
OBS:  56245.293  g NULL   1.252e+01   1.382e+01  
OBS:  56245.309  r NULL   2.739e+01   1.014e+01  
OBS:  56246.027  i NULL   2.226e+01   3.733e+00  
OBS:  56246.035  z NULL   3.764e+01   4.356e+00  
