SURVEY: DES   
SNID:   122983   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11951 
HOST_GALAXY_PHOTO-Z:   0.3715  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.172e+00   4.769e+00  
OBS:  56176.199  r NULL   2.863e+01   2.204e+00  
OBS:  56176.215  i NULL   4.762e+01   3.278e+00  
OBS:  56176.238  z NULL   4.151e+01   2.605e+00  
OBS:  56179.188  g NULL   4.902e+00   2.590e+00  
OBS:  56179.195  r NULL   2.038e+01   1.759e+00  
OBS:  56179.234  i NULL   4.789e+01   2.189e+00  
OBS:  56179.266  z NULL   4.552e+01   3.828e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.597e+00   2.554e+00  
OBS:  56180.281  r NULL   1.918e+01   1.360e+00  
OBS:  56180.297  i NULL   4.145e+01   3.772e+00  
OBS:  56180.328  z NULL   4.870e+01   4.580e+00  
OBS:  56188.160  g NULL  -4.040e+00   5.686e+00  
OBS:  56188.176  r NULL   1.696e+01   5.583e+00  
OBS:  56188.211  i NULL   3.018e+01   4.562e+00  
OBS:  56188.238  z NULL   3.117e+01   3.452e+00  
OBS:  56189.254  g NULL  -2.140e+00   2.287e+00  
OBS:  56189.270  r NULL   8.684e+00   3.277e+00  
OBS:  56189.281  i NULL   3.255e+01   9.073e+00  
OBS:  56189.312  z NULL   3.794e+01   3.051e+00  
OBS:  56194.258  g NULL   8.869e+00   2.643e+00  
OBS:  56194.270  r NULL   5.261e+00   1.495e+00  
OBS:  56194.285  i NULL   2.147e+01   2.334e+00  
OBS:  56194.305  z NULL   2.811e+01   2.444e+00  
OBS:  56202.160  g NULL  -1.170e+01   4.796e+00  
OBS:  56202.176  r NULL   3.375e+00   2.325e+00  
OBS:  56202.191  i NULL   1.115e+01   4.170e+00  
OBS:  56202.215  z NULL   1.409e+01   2.725e+00  
OBS:  56210.172  g NULL   4.895e-01   3.692e+00  
OBS:  56210.188  r NULL   5.061e+00   3.217e+00  
OBS:  56210.203  i NULL   1.039e+01   3.216e+00  
OBS:  56210.234  z NULL   1.037e+01   3.851e+00  
OBS:  56218.172  g NULL   1.859e+00   1.253e+00  
OBS:  56218.191  r NULL   5.661e+00   9.658e-01  
OBS:  56218.211  i NULL   1.130e+01   1.519e+00  
OBS:  56219.156  z NULL   9.297e+00   1.942e+00  
OBS:  56221.273  g NULL  -3.530e+00   3.912e+00  
OBS:  56221.281  r NULL   1.280e+00   5.582e+00  
OBS:  56221.297  i NULL   1.799e+01   4.497e+00  
OBS:  56221.324  z NULL   9.092e-01   1.439e+01  
OBS:  56222.074  g NULL   1.549e+00   5.909e+00  
OBS:  56222.090  r NULL   2.433e+00   2.627e+00  
OBS:  56222.113  i NULL   1.105e+00   3.325e+00  
OBS:  56222.133  z NULL   6.408e+00   5.057e+00  
OBS:  56228.059  g NULL   1.224e+01   7.697e+00  
OBS:  56228.066  r NULL   6.923e+00   2.394e+00  
OBS:  56228.086  i NULL   1.475e+01   5.116e+00  
OBS:  56228.109  z NULL   1.324e+01   4.141e+00  
OBS:  56229.047  g NULL  -4.548e+01   2.393e+01  
OBS:  56229.059  r NULL   5.629e+00   3.852e+00  
OBS:  56229.074  i NULL   2.068e+00   5.425e+00  
OBS:  56229.102  z NULL   8.153e+00   4.851e+00  
OBS:  56230.059  g NULL   9.049e+00   6.573e+00  
OBS:  56230.102  r NULL   3.307e-01   2.916e+00  
OBS:  56230.113  i NULL  -4.862e+00   5.176e+00  
OBS:  56230.145  z NULL   8.088e+00   2.669e+00  
OBS:  56231.043  g NULL   2.638e-01   6.045e+00  
OBS:  56231.059  r NULL   8.209e-01   2.551e+00  
OBS:  56231.070  i NULL   4.267e+00   4.242e+00  
OBS:  56231.102  z NULL   1.238e+00   3.278e+00  
OBS:  56235.039  g NULL   1.188e+00   5.185e+00  
OBS:  56235.047  r NULL  -3.065e+00   3.706e+00  
OBS:  56235.062  i NULL   5.279e+00   4.194e+00  
OBS:  56235.090  z NULL   1.314e+01   8.236e+00  
OBS:  56236.047  g NULL   2.135e+00   4.873e+00  
OBS:  56236.062  r NULL   4.169e+00   2.661e+00  
OBS:  56236.074  i NULL   2.899e-01   5.223e+00  
OBS:  56236.105  z NULL   4.158e+00   5.320e+00  
OBS:  56237.039  g NULL   4.223e+00   3.166e+00  
OBS:  56237.051  r NULL  -2.035e+00   2.213e+00  
OBS:  56237.094  i NULL   5.046e+00   2.494e+00  
OBS:  56237.125  z NULL   8.422e+00   3.699e+00  
OBS:  56238.074  g NULL   3.491e+00   2.524e+00  
OBS:  56238.094  r NULL   6.204e+00   1.593e+00  
OBS:  56238.109  i NULL   2.999e+00   2.724e+00  
OBS:  56238.129  z NULL   5.476e+00   3.108e+00  
OBS:  56243.098  g NULL   3.719e+00   2.170e+00  
OBS:  56243.109  r NULL   7.098e-01   1.654e+00  
OBS:  56243.125  i NULL   2.870e+00   2.566e+00  
OBS:  56243.152  z NULL   7.238e+00   2.554e+00  
OBS:  56244.082  g NULL  -4.557e-01   2.192e+00  
OBS:  56244.098  r NULL   2.627e+00   1.635e+00  
OBS:  56244.109  i NULL   3.670e+00   2.590e+00  
OBS:  56244.133  z NULL   6.814e+00   2.985e+00  
OBS:  56245.070  g NULL   7.170e-01   1.720e+00  
OBS:  56245.082  r NULL   2.982e+00   1.354e+00  
OBS:  56245.109  i NULL   1.270e+01   3.221e+00  
OBS:  56245.137  z NULL   8.865e+00   2.841e+00  
OBS:  56246.117  g NULL  -2.773e+00   6.563e+00  
OBS:  56246.125  r NULL  -1.249e-01   2.811e+00  
OBS:  56246.152  i NULL   4.898e+00   1.963e+00  
OBS:  56246.180  z NULL   6.698e+00   1.938e+00  
OBS:  56247.281  g NULL   6.481e-01   1.490e+00  
OBS:  56247.297  r NULL   3.358e+00   1.135e+00  
OBS:  56247.316  i NULL   7.998e+00   1.981e+00  
OBS:  56247.340  z NULL   5.930e+00   2.492e+00  
OBS:  56248.324  g NULL   5.531e-01   1.703e+00  
OBS:  56248.340  r NULL  -2.022e-01   1.336e+00  
END: 
