SURVEY: DES   
SNID:   68925   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14639 
HOST_GALAXY_PHOTO-Z:   0.9695  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL  -3.925e-01   1.580e+00  
OBS:  56297.047  r NULL   4.328e+00   1.223e+00  
OBS:  56297.062  i NULL   8.038e+00   1.870e+00  
OBS:  56297.090  z NULL   8.729e+00   2.127e+00  
OBS:  56305.094  g NULL   2.381e+00   1.644e+00  
OBS:  56305.102  r NULL   8.955e+00   1.319e+00  
OBS:  56305.113  i NULL   6.485e+00   2.196e+00  
OBS:  56306.043  z NULL   8.601e+00   2.716e+00  
OBS:  56313.047  g NULL  -5.251e+00   5.961e+00  
OBS:  56313.055  r NULL   1.789e+01   2.551e+00  
OBS:  56313.090  i NULL   5.357e+00   3.082e+00  
OBS:  56317.066  z NULL   1.615e+01   4.260e+00  
OBS:  56321.035  g NULL   1.969e+00   2.913e+00  
OBS:  56321.043  r NULL   1.452e+01   1.401e+00  
OBS:  56321.066  i NULL   1.858e+01   3.238e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   1.236e+01   2.618e+00  
OBS:  56333.043  g NULL  -1.962e+00   1.816e+00  
OBS:  56333.051  r NULL   1.597e+01   1.423e+00  
OBS:  56334.043  i NULL   8.706e+00   2.186e+00  
OBS:  56335.043  z NULL   1.235e+01   3.389e+00  
OBS:  56344.992  g NULL  -1.432e+00   4.327e+00  
OBS:  56345.000  r NULL   1.315e+01   1.882e+00  
OBS:  56345.016  i NULL   1.276e+01   3.461e+00  
OBS:  56345.992  z NULL   1.538e+01   3.711e+00  
OBS:  56349.996  g NULL   3.686e+00   3.964e+00  
OBS:  56350.004  r NULL   1.291e+01   2.076e+00  
OBS:  56350.996  i NULL   1.432e+01   3.035e+00  
END: 
